 5.000000+6 2.368452-9 9.352000-1 5.100000+6 2.910839-9 9.413000-15446 6204  515
 5.200000+6 3.548074-9 9.469000-1 5.300000+6 4.290288-9 9.520000-15446 6204  516
 5.400000+6 5.148529-9 9.566000-1 5.500000+6 6.132008-9 9.609000-15446 6204  517
 5.600000+6 7.250853-9 9.647000-1 5.700000+6 8.513353-9 9.682000-15446 6204  518
 5.800000+6 9.926873-9 9.714000-1 5.900000+6 1.149234-8 9.743000-15446 6204  519
 6.000000+6 1.322355-8 9.769000-1 6.100000+6 1.510211-8 9.792000-15446 6204  520
 6.200000+6 1.715563-8 9.814000-1 6.300000+6 1.936569-8 9.833000-15446 6204  521
 6.400000+6 2.173230-8 9.850000-1 6.500000+6 2.426467-8 9.865000-15446 6204  522
 6.600000+6 2.693516-8 9.879000-1 6.700000+6 2.975299-8 9.892000-15446 6204  523
 6.800000+6 3.269975-8 9.903000-1 6.900000+6 3.577542-8 9.913000-15446 6204  524
 7.000000+6 3.896160-8 9.922000-1 7.100000+6 4.224907-8 9.931000-15446 6204  525
 7.200000+6 4.561941-8 9.938000-1 7.300000+6 4.907264-8 9.944000-15446 6204  526
 7.400000+6 5.259953-8 9.950000-1 7.500000+6 5.618168-8 9.956000-15446 6204  527
 7.600000+6 5.981908-8 9.960000-1 7.700000+6 6.351173-8 9.964000-15446 6204  528
 7.800000+6 6.723200-8 9.968000-1 7.900000+6 7.098911-8 9.972000-15446 6204  529
 8.000000+6 7.477385-8 9.975000-1 8.100000+6 7.857700-8 9.977000-15446 6204  530
 8.200000+6 8.238936-8 9.980000-1 8.300000+6 8.622014-8 9.982000-15446 6204  531
 8.400000+6 9.006013-8 9.984000-1 8.500000+6 9.392774-8 9.986000-15446 6204  532
 8.600000+6 9.770327-8 9.987000-1 8.700000+6 1.015709-7 9.989000-15446 6204  533
 8.800000+6 1.054385-7 9.990000-1 8.900000+6 1.092140-7 9.991000-15446 6204  534
 9.000000+6 1.130816-7 9.992000-1 9.100000+6 1.168572-7 9.993000-15446 6204  535
 9.200000+6 1.207248-7 9.994000-1 9.300000+6 1.245003-7 9.994000-15446 6204  536
 9.400000+6 1.282758-7 9.995000-1 9.500000+6 1.320514-7 9.996000-15446 6204  537
 9.600000+6 1.358269-7 9.996000-1 9.700000+6 1.396024-7 9.997000-15446 6204  538
 9.800000+6 1.433779-7 9.997000-1 9.900000+6 1.471535-7 9.997000-15446 6204  539
 1.000000+7 1.509290-7 9.998000-1 1.010000+7 1.546124-7 9.998000-15446 6204  540
 1.020000+7 1.583880-7 9.998000-1 1.030000+7 1.620714-7 9.998000-15446 6204  541
 1.040000+7 1.658469-7 9.998000-1 1.050000+7 1.695304-7 9.999000-15446 6204  542
 1.060000+7 1.732138-7 9.999000-1 1.070000+7 1.769893-7 9.999000-15446 6204  543
 1.080000+7 1.806728-7 9.999000-1 1.090000+7 1.843562-7 9.999000-15446 6204  544
 1.100000+7 1.880397-7 9.999000-1 1.110000+7 1.918152-7 9.999000-15446 6204  545
 1.120000+7 1.954986-7 9.999000-1 1.130000+7 1.991821-7 9.999000-15446 6204  546
 1.140000+7 2.029576-7 1.000000+0 1.150000+7 2.066410-7 1.000000+05446 6204  547
 1.160000+7 2.104166-7 1.000000+0 1.170000+7 2.141000-7 1.000000+05446 6204  548
 1.180000+7 2.178755-7 1.000000+0 1.190000+7 2.215590-7 1.000000+05446 6204  549
 1.200000+7 2.253345-7 1.000000+0 1.210000+7 2.291100-7 1.000000+05446 6204  550
 1.220000+7 2.328855-7 1.000000+0 1.230000+7 2.366611-7 1.000000+05446 6204  551
 1.240000+7 2.405287-7 1.000000+0 1.250000+7 2.443042-7 1.000000+05446 6204  552
 1.260000+7 2.481718-7 1.000000+0 1.270000+7 2.520394-7 1.000000+05446 6204  553
 1.280000+7 2.559071-7 1.000000+0 1.290000+7 2.597747-7 1.000000+05446 6204  554
 1.300000+7 2.637344-7 1.000000+0 1.310000+7 2.676020-7 1.000000+05446 6204  555
 1.320000+7 6.136612-8 1.000000+0 1.330000+7 1.842641-7 1.000000+05446 6204  556
 1.340000+7 0.000000+0 1.000000+0                                 5446 6204  557
                                                                  5446 6  099999
 5.413100+4 1.297805+2          0          2          1          05446 6205    1
 1.003000+3 2.990140+0          0          1          1          25446 6205    2
          2          2          0          0          0          05446 6205    3
 6.842654+6 1.000000+0 2.000000+7 1.000000+0                      5446 6205    4
 0.000000+0 0.000000+0          2          2          1         185446 6205    5
         18         22          0          0          0          05446 6205    6
 0.000000+0 6.842654+6          0          1         12          45446 6205    7
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 1.349203-7 0.000000+05446 6205    8
 2.000000+5 9.865080-6 0.000000+0 3.000000+5 0.000000+0 0.000000+05446 6205    9
 0.000000+0 7.000000+6          0          1         12          45446 6205   10
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 1.349203-7 0.000000+05446 6205   11
 2.000000+5 9.865080-6 0.000000+0 3.000000+5 0.000000+0 0.000000+05446 6205   12
 0.000000+0 7.500000+6          0          1         27          95446 6205   13
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 2.62984-24 0.000000+05446 6205   14
 2.000000+5 1.21227-18 0.000000+0 3.000000+5 1.44220-19 0.000000+05446 6205   15
 4.000000+5 3.29294-11 0.000000+0 5.000000+5 8.08352-17 0.000000+05446 6205   16
 6.000000+5 2.639080-6 0.000000+0 7.000000+5 7.360887-6 0.000000+05446 6205   17
 8.000000+5 0.000000+0 0.000000+0                                 5446 6205   18
 0.000000+0 8.000000+6          0          1         39         135446 6205   19
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 3.04927-28 0.000000+05446 6205   20
 2.000000+5 2.50000-25 0.000000+0 3.000000+5 7.41469-18 0.000000+05446 6205   21
 4.000000+5 2.74252-15 0.000000+0 5.000000+5 1.30655-14 0.000000+05446 6205   22
 6.000000+5 1.38420-12 0.000000+0 7.000000+5 4.04237-11 0.000000+05446 6205   23
 8.000000+5 7.17216-16 0.000000+0 9.000000+5 1.145515-8 0.000000+05446 6205   24
 1.000000+6 8.01860-16 0.000000+0 1.100000+6 9.988503-6 0.000000+05446 6205   25
 1.200000+6 0.000000+0 0.000000+0                                 5446 6205   26
 0.000000+0 8.500000+6          0          1         54         185446 6205   27
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 2.94265-31 1.035000-75446 6205   28
 2.000000+5 4.00935-25 1.67200-23 3.000000+5 1.76451-21 8.47800-305446 6205   29
 4.000000+5 6.19578-18 7.53400-30 5.000000+5 1.54241-16 8.48000-305446 6205   30
 6.000000+5 3.13170-15 8.48000-30 7.000000+5 1.46940-18 0.000000+05446 6205   31
 8.000000+5 2.12802-12 8.48000-30 9.000000+5 6.70531-11 8.48000-305446 6205   32
 1.000000+6 3.91252-16 0.000000+0 1.100000+6 2.80816-10 8.48000-305446 6205   33
 1.200000+6 2.732847-9 8.48000-30 1.300000+6 5.08527-15 0.000000+05446 6205   34
 1.400000+6 7.536079-8 8.48000-30 1.500000+6 1.18197-15 0.000000+05446 6205   35
 1.600000+6 9.921556-6 8.48000-30 1.700000+6 0.000000+0 8.48000-305446 6205   36
 0.000000+0 9.000000+6          0          1         69         235446 6205   37
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 2.13346-33 1.588000-75446 6205   38
 2.000000+5 2.58346-27 3.66600-23 3.000000+5 1.10249-23 1.64100-295446 6205   39
 4.000000+5 4.02184-21 1.78500-21 5.000000+5 4.10220-19 1.95300-145446 6205   40
 6.000000+5 1.60472-17 6.15200-11 7.000000+5 3.80890-16 3.311000-95446 6205   41
 8.000000+5 5.82986-15 9.661000-8 9.000000+5 2.07078-13 6.685000-85446 6205   42
 1.000000+6 5.61692-13 9.661000-8 1.100000+6 3.74341-12 9.661000-85446 6205   43
 1.200000+6 2.08766-16 0.000000+0 1.300000+6 1.68788-10 9.661000-85446 6205   44
 1.400000+6 1.795567-9 9.661000-8 1.500000+6 3.93948-15 0.000000+05446 6205   45
 1.600000+6 2.495071-9 9.661000-8 1.700000+6 1.613560-8 9.661000-85446 6205   46
 1.800000+6 1.07316-14 0.000000+0 1.900000+6 1.718827-7 9.661000-85446 6205   47
 2.000000+6 1.26320-15 0.000000+0 2.100000+6 9.807518-6 9.661000-85446 6205   48
 2.200000+6 0.000000+0 9.661000-8                                 5446 6205   49
 0.000000+0 9.500000+6          0          1         84         285446 6205   50
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 3.56934-35 1.877000-75446 6205   51
 2.000000+5 4.25111-29 4.64800-23 3.000000+5 1.76559-25 2.28800-295446 6205   52
 4.000000+5 6.61796-23 2.64400-21 5.000000+5 6.67245-21 3.30100-145446 6205   53
 6.000000+5 2.86879-19 1.12600-10 7.000000+5 6.64823-18 7.777000-95446 6205   54
 8.000000+5 1.02266-16 1.931000-7 9.000000+5 1.07049-15 3.716000-65446 6205   55
 1.000000+6 9.05201-15 4.135000-5 1.100000+6 5.59227-14 2.846000-45446 6205   56
 1.200000+6 3.17335-13 1.106000-3 1.300000+6 1.55670-12 4.318000-35446 6205   57
 1.400000+6 1.69717-11 2.617000-3 1.500000+6 2.10406-11 4.318000-35446 6205   58
 1.600000+6 9.43347-11 4.318000-3 1.700000+6 2.07136-15 0.000000+05446 6205   59
 1.800000+6 1.461038-9 4.318000-3 1.900000+6 9.893643-9 4.318000-35446 6205   60
 2.000000+6 1.24609-14 0.000000+0 2.100000+6 5.308902-8 4.318000-35446 6205   61
 2.200000+6 1.98538-14 0.000000+0 2.300000+6 1.69657-14 0.000000+05446 6205   62
 2.400000+6 3.021376-7 4.318000-3 2.500000+6 1.34054-15 0.000000+05446 6205   63
 2.600000+6 9.633284-6 4.318000-3 2.700000+6 0.000000+0 4.318000-35446 6205   64
 0.000000+0 1.000000+7          0          1         99         335446 6205   65
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 1.62947-36 2.026000-75446 6205   66
 2.000000+5 1.96106-30 5.08000-23 3.000000+5 8.02734-27 2.60600-295446 6205   67
 4.000000+5 3.01783-24 3.09600-21 5.000000+5 3.02047-22 4.04200-145446 6205   68
 6.000000+5 1.29102-20 1.44800-10 7.000000+5 3.03894-19 1.039000-85446 6205   69
 8.000000+5 4.65601-18 2.774000-7 9.000000+5 5.05435-17 5.630000-65446 6205   70
 1.000000+6 4.26032-16 7.095000-5 1.100000+6 2.90176-15 5.286000-45446 6205   71
 1.200000+6 1.61997-14 2.581000-3 1.300000+6 8.02470-14 8.520000-35446 6205   72
 1.400000+6 3.36077-13 2.160000-2 1.500000+6 1.33771-12 3.945000-25446 6205   73
 1.600000+6 4.42124-12 6.178000-2 1.700000+6 1.47383-11 7.753000-25446 6205   74
 1.800000+6 4.78000-11 1.264000-1 1.900000+6 3.00728-10 7.538000-25446 6205   75
 2.000000+6 2.74349-10 1.264000-1 2.100000+6 1.031447-9 1.264000-15446 6205   76
 2.200000+6 1.18418-14 0.000000+0 2.300000+6 9.726199-9 1.264000-15446 6205   77
 2.400000+6 5.178337-8 1.264000-1 2.500000+6 3.89364-14 0.000000+05446 6205   78
 2.600000+6 1.710460-7 1.264000-1 2.700000+6 3.85671-14 0.000000+05446 6205   79
 2.800000+6 2.51688-14 0.000000+0 2.900000+6 5.539739-7 1.264000-15446 6205   80
 3.000000+6 1.17231-15 0.000000+0 3.100000+6 9.211795-6 1.264000-15446 6205   81
 3.200000+6 0.000000+0 1.264000-1                                 5446 6205   82
 0.000000+0 1.100000+7          0          1        129         435446 6205   83
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 0.000000+0 1.873000-75446 6205   84
 2.000000+5 7.32968-33 4.89600-23 3.000000+5 2.95379-29 2.60900-295446 6205   85
 4.000000+5 1.10288-26 3.20200-21 5.000000+5 1.09506-24 4.33100-145446 6205   86
 6.000000+5 4.65683-23 1.61100-10 7.000000+5 1.09680-21 1.198000-85446 6205   87
 8.000000+5 1.67346-20 3.343000-7 9.000000+5 1.83002-19 7.057000-65446 6205   88
 1.000000+6 1.53778-18 9.428000-5 1.100000+6 1.04287-17 7.521000-45446 6205   89
 1.200000+6 5.95281-17 3.884000-3 1.300000+6 2.95205-16 1.410000-25446 6205   90
 1.400000+6 1.30815-15 3.813000-2 1.500000+6 5.32482-15 7.993000-25446 6205   91
 1.600000+6 2.01790-14 1.366000-1 1.700000+6 7.20182-14 2.061000-15446 6205   92
 1.800000+6 2.48236-13 2.893000-1 1.900000+6 8.39082-13 3.926000-15446 6205   93
 2.000000+6 2.90943-12 5.122000-1 2.100000+6 1.05157-11 6.389000-15446 6205   94
 2.200000+6 3.80792-11 7.483000-1 2.300000+6 1.31163-10 8.180000-15446 6205   95
 2.400000+6 3.96100-10 8.629000-1 2.500000+6 1.004603-9 8.775000-15446 6205   96
 2.600000+6 2.012684-9 8.809000-1 2.700000+6 3.582648-9 8.653000-15446 6205   97
 2.800000+6 7.583662-9 8.787000-1 2.900000+6 1.616932-8 7.880000-15446 6205   98
 3.000000+6 1.418621-8 8.787000-1 3.100000+6 4.019280-8 8.787000-15446 6205   99
 3.200000+6 2.39539-14 0.000000+0 3.300000+6 1.437756-7 8.787000-15446 6205  100
 3.400000+6 4.707281-7 8.787000-1 3.500000+6 2.03442-14 0.000000+05446 6205  101
 3.600000+6 6.179828-7 8.787000-1 3.700000+6 9.59373-15 0.000000+05446 6205  102
 3.800000+6 9.428478-7 8.787000-1 3.900000+6 1.34121-15 0.000000+05446 6205  103
 4.000000+6 1.21944-16 0.000000+0 4.100000+6 7.739354-6 8.787000-15446 6205  104
 4.200000+6 0.000000+0 8.787000-1                                 5446 6205  105
 0.000000+0 1.200000+7          0          1        159         535446 6205  106
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 0.000000+0 1.514000-75446 6205  107
 2.000000+5 4.67354-34 4.02500-23 3.000000+5 1.86522-30 2.18800-295446 6205  108
 4.000000+5 6.92170-28 2.73100-21 5.000000+5 6.83774-26 3.75500-145446 6205  109
 6.000000+5 2.89787-24 1.41900-10 7.000000+5 6.80975-23 1.072000-85446 6205  110
 8.000000+5 1.03685-21 3.042000-7 9.000000+5 1.13107-20 6.537000-65446 6205  111
 1.000000+6 9.48702-20 8.901000-5 1.100000+6 6.43195-19 7.244000-45446 6205  112
 1.200000+6 3.66327-18 3.826000-3 1.300000+6 1.81391-17 1.423000-25446 6205  113
 1.400000+6 8.05044-17 3.943000-2 1.500000+6 3.28361-16 8.484000-25446 6205  114
 1.600000+6 1.25327-15 1.486000-1 1.700000+6 4.54714-15 2.287000-15446 6205  115
 1.800000+6 1.60402-14 3.268000-1 1.900000+6 5.66702-14 4.451000-15446 6205  116
 2.000000+6 2.07884-13 5.801000-1 2.100000+6 8.12973-13 7.138000-15446 6205  117
 2.200000+6 3.26355-12 8.166000-1 2.300000+6 1.25514-11 8.817000-15446 6205  118
 2.400000+6 4.34098-11 9.187000-1 2.500000+6 1.29152-10 9.383000-15446 6205  119
 2.600000+6 3.24163-10 9.471000-1 2.700000+6 7.06629-10 9.510000-15446 6205  120
 2.800000+6 1.388071-9 9.520000-1 2.900000+6 2.528006-9 9.523000-15446 6205  121
 3.000000+6 4.378302-9 9.518000-1 3.100000+6 7.318159-9 9.515000-15446 6205  122
 3.200000+6 1.175383-8 9.522000-1 3.300000+6 1.804120-8 9.512000-15446 6205  123
 3.400000+6 2.609630-8 9.514000-1 3.500000+6 3.520086-8 9.467000-15446 6205  124
 3.600000+6 4.269159-8 9.432000-1 3.700000+6 5.242581-8 9.354000-15446 6205  125
 3.800000+6 8.171711-8 9.433000-1 3.900000+6 1.098890-7 8.901000-15446 6205  126
 4.000000+6 7.924507-8 9.433000-1 4.100000+6 1.916061-7 9.433000-15446 6205  127
 4.200000+6 2.67632-14 0.000000+0 4.300000+6 7.434764-7 9.433000-15446 6205  128
 4.400000+6 7.891858-7 9.433000-1 4.500000+6 1.25700-14 0.000000+05446 6205  129
 4.600000+6 9.538327-7 9.433000-1 4.700000+6 4.24537-15 0.000000+05446 6205  130
 4.800000+6 1.013068-6 9.433000-1 4.900000+6 4.41748-16 0.000000+05446 6205  131
 5.000000+6 3.50889-17 0.000000+0 5.100000+6 5.834937-6 9.433000-15446 6205  132
 5.200000+6 0.000000+0 9.433000-1                                 5446 6205  133
 0.000000+0 1.300000+7          0          1        189         635446 6205  134
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 0.000000+0 1.139000-75446 6205  135
 2.000000+5 6.70733-35 3.02300-23 3.000000+5 2.65767-31 1.66400-295446 6205  136
 4.000000+5 9.80839-29 2.09900-21 5.000000+5 9.66328-27 2.91400-145446 6205  137
 6.000000+5 4.08298-25 1.11100-10 7.000000+5 9.57729-24 8.464000-95446 6205  138
 8.000000+5 1.45540-22 2.424000-7 9.000000+5 1.58600-21 5.256000-65446 6205  139
 1.000000+6 1.32803-20 7.225000-5 1.100000+6 8.99148-20 5.939000-45446 6205  140
 1.200000+6 5.11380-19 3.171000-3 1.300000+6 2.52546-18 1.195000-25446 6205  141
 1.400000+6 1.11520-17 3.362000-2 1.500000+6 4.51777-17 7.371000-25446 6205  142
 1.600000+6 1.70961-16 1.318000-1 1.700000+6 6.14838-16 2.075000-15446 6205  143
 1.800000+6 2.15139-15 3.034000-1 1.900000+6 7.55112-15 4.227000-15446 6205  144
 2.000000+6 2.76086-14 5.624000-1 2.100000+6 1.08295-13 7.032000-15446 6205  145
 2.200000+6 4.39738-13 8.123000-1 2.300000+6 1.72197-12 8.813000-15446 6205  146
 2.400000+6 6.10001-12 9.204000-1 2.500000+6 1.86386-11 9.413000-15446 6205  147
 2.600000+6 4.82734-11 9.513000-1 2.700000+6 1.09047-10 9.563000-15446 6205  148
 2.800000+6 2.22825-10 9.590000-1 2.900000+6 4.25227-10 9.607000-15446 6205  149
 3.000000+6 7.77147-10 9.624000-1 3.100000+6 1.385000-9 9.646000-15446 6205  150
 3.200000+6 2.406685-9 9.670000-1 3.300000+6 4.064708-9 9.694000-15446 6205  151
 3.400000+6 6.653588-9 9.717000-1 3.500000+6 1.053933-8 9.736000-15446 6205  152
 3.600000+6 1.612877-8 9.752000-1 3.700000+6 2.387875-8 9.766000-15446 6205  153
 3.800000+6 3.427296-8 9.776000-1 3.900000+6 4.771988-8 9.785000-15446 6205  154
 4.000000+6 6.454733-8 9.790000-1 4.100000+6 8.464783-8 9.792000-15446 6205  155
 4.200000+6 1.073281-7 9.797000-1 4.300000+6 1.310832-7 9.791000-15446 6205  156
 4.400000+6 1.527423-7 9.790000-1 4.500000+6 1.673071-7 9.791000-15446 6205  157
 4.600000+6 1.678445-7 9.749000-1 4.700000+6 1.782710-7 9.721000-15446 6205  158
 4.800000+6 2.387875-7 9.757000-1 4.900000+6 2.561470-7 9.502000-15446 6205  159
 5.000000+6 1.680058-7 9.757000-1 5.100000+6 3.749764-7 9.757000-15446 6205  160
 5.200000+6 1.35974-14 0.000000+0 5.300000+6 1.085104-6 9.757000-15446 6205  161
 5.400000+6 1.042109-6 9.757000-1 5.500000+6 4.58495-15 0.000000+05446 6205  162
 5.600000+6 9.915888-7 9.757000-1 5.700000+6 1.26837-15 0.000000+05446 6205  163
 5.800000+6 8.357293-7 9.757000-1 5.900000+6 1.09316-16 0.000000+05446 6205  164
 6.000000+6 7.93271-18 0.000000+0 6.100000+6 3.805121-6 9.757000-15446 6205  165
 6.200000+6 0.000000+0 9.757000-1                                 5446 6205  166
 0.000000+0 1.400000+7          0          1        219         735446 6205  167
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 0.000000+0 8.043000-85446 6205  168
 2.000000+5 1.66950-35 2.14200-23 3.000000+5 6.59861-32 1.18500-295446 6205  169
 4.000000+5 2.42640-29 1.50600-21 5.000000+5 2.38206-27 2.10300-145446 6205  170
 6.000000+5 1.00479-25 8.06100-11 7.000000+5 2.35215-24 6.175000-95446 6205  171
 8.000000+5 3.57102-23 1.778000-7 9.000000+5 3.88657-22 3.876000-65446 6205  172
 1.000000+6 3.25238-21 5.358000-5 1.100000+6 2.19953-20 4.430000-45446 6205  173
 1.200000+6 1.24877-19 2.381000-3 1.300000+6 6.15004-19 9.046000-35446 6205  174
 1.400000+6 2.70069-18 2.576000-2 1.500000+6 1.08275-17 5.740000-25446 6205  175
 1.600000+6 4.04022-17 1.048000-1 1.700000+6 1.42820-16 1.690000-15446 6205  176
 1.800000+6 4.88889-16 2.544000-1 1.900000+6 1.67156-15 3.666000-15446 6205  177
 2.000000+6 5.93865-15 5.062000-1 2.100000+6 2.26759-14 6.562000-15446 6205  178
 2.200000+6 9.04254-14 7.790000-1 2.300000+6 3.51740-13 8.595000-15446 6205  179
 2.400000+6 1.24774-12 9.061000-1 2.500000+6 3.84016-12 9.313000-15446 6205  180
 2.600000+6 1.00459-11 9.435000-1 2.700000+6 2.29647-11 9.500000-15446 6205  181
 2.800000+6 4.75896-11 9.538000-1 2.900000+6 9.21991-11 9.564000-15446 6205  182
 3.000000+6 1.71384-10 9.590000-1 3.100000+6 3.10905-10 9.621000-15446 6205  183
 3.200000+6 5.51276-10 9.654000-1 3.300000+6 9.52411-10 9.687000-15446 6205  184
 3.400000+6 1.599383-9 9.717000-1 3.500000+6 2.605829-9 9.744000-15446 6205  185
 3.600000+6 4.115498-9 9.767000-1 3.700000+6 6.318130-9 9.787000-15446 6205  186
 3.800000+6 9.450899-9 9.805000-1 3.900000+6 1.380770-8 9.820000-15446 6205  187
 4.000000+6 1.974738-8 9.834000-1 4.100000+6 2.767727-8 9.847000-15446 6205  188
 4.200000+6 3.805108-8 9.858000-1 4.300000+6 5.133287-8 9.868000-15446 6205  189
 4.400000+6 6.796604-8 9.877000-1 4.500000+6 8.833214-8 9.884000-15446 6205  190
 4.600000+6 1.127096-7 9.891000-1 4.700000+6 1.409643-7 9.897000-15446 6205  191
 4.800000+6 1.730345-7 9.902000-1 4.900000+6 2.080951-7 9.906000-15446 6205  192
 5.000000+6 2.448056-7 9.909000-1 5.100000+6 2.811037-7 9.912000-15446 6205  193
 5.200000+6 3.142050-7 9.912000-1 5.300000+6 3.396755-7 9.909000-15446 6205  194
 5.400000+6 3.518436-7 9.909000-1 5.500000+6 3.438003-7 9.909000-15446 6205  195
 5.600000+6 3.071929-7 9.890000-1 5.700000+6 3.031712-7 9.881000-15446 6205  196
 5.800000+6 3.689615-7 9.897000-1 5.900000+6 3.422535-7 9.897000-15446 6205  197
 6.000000+6 2.113949-7 9.897000-1 6.100000+6 4.467135-7 9.897000-15446 6205  198
 6.200000+6 4.49497-15 0.000000+0 6.300000+6 1.047694-6 9.897000-15446 6205  199
 6.400000+6 9.354998-7 9.897000-1 6.500000+6 1.961332-7 9.897000-15446 6205  200
 6.600000+6 5.374587-7 9.897000-1 6.700000+6 2.80381-16 0.000000+05446 6205  201
 6.800000+6 5.121944-7 9.897000-1 6.900000+6 2.07992-17 0.000000+05446 6205  202
 7.000000+6 1.40448-18 0.000000+0 7.100000+6 1.947927-6 9.897000-15446 6205  203
 7.200000+6 0.000000+0 9.897000-1                                 5446 6205  204
 0.000000+0 1.500000+7          0          1        249         835446 6205  205
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 0.000000+0 5.915000-85446 6205  206
 2.000000+5 5.46776-36 1.57700-23 3.000000+5 2.16888-32 8.70700-305446 6205  207
 4.000000+5 8.04115-30 1.09900-21 5.000000+5 7.96498-28 1.52500-145446 6205  208
 6.000000+5 3.38675-26 5.80700-11 7.000000+5 7.99490-25 4.423000-95446 6205  209
 8.000000+5 1.22249-23 1.267000-7 9.000000+5 1.33973-22 2.750000-65446 6205  210
 1.000000+6 1.12755-21 3.789000-5 1.100000+6 7.66303-21 3.126000-45446 6205  211
 1.200000+6 4.36877-20 1.679000-3 1.300000+6 2.15364-19 6.391000-35446 6205  212
 1.400000+6 9.40129-19 1.836000-2 1.500000+6 3.73494-18 4.146000-25446 6205  213
 1.600000+6 1.37347-17 7.708000-2 1.700000+6 4.76049-17 1.272000-15446 6205  214
 1.800000+6 1.58918-16 1.973000-1 1.900000+6 5.25558-16 2.953000-15446 6205  215
 2.000000+6 1.78912-15 4.274000-1 2.100000+6 6.52595-15 5.830000-15446 6205  216
 2.200000+6 2.50728-14 7.220000-1 2.300000+6 9.53458-14 8.194000-15446 6205  217
 2.400000+6 3.34594-13 8.781000-1 2.500000+6 1.02717-12 9.107000-15446 6205  218
 2.600000+6 2.69280-12 9.268000-1 2.700000+6 6.18319-12 9.355000-15446 6205  219
 2.800000+6 1.28886-11 9.407000-1 2.900000+6 2.51381-11 9.445000-15446 6205  220
 3.000000+6 4.70608-11 9.482000-1 3.100000+6 8.60697-11 9.525000-15446 6205  221
 3.200000+6 1.53859-10 9.570000-1 3.300000+6 2.68219-10 9.615000-15446 6205  222
 3.400000+6 4.54831-10 9.656000-1 3.500000+6 7.49165-10 9.692000-15446 6205  223
