 5.200000+6 6.249781-8 5.300000+6 6.172251-8 5.400000+6 6.058011-85525 6102 6928
 5.500000+6 5.896041-8 5.600000+6 5.677501-8 5.700000+6 5.399081-85525 6102 6929
 5.800000+6 5.064421-8 5.900000+6 4.683501-8 6.000000+6 4.272791-85525 6102 6930
 6.100000+6 3.850911-8 6.200000+6 3.448031-8 6.300000+6 3.048741-85525 6102 6931
 6.400000+6 2.683041-8 6.500000+6 2.347761-8 6.600000+6 2.068620-85525 6102 6932
 6.700000+6 1.814750-8 6.800000+6 1.581850-8 6.900000+6 1.398850-85525 6102 6933
 7.000000+6 1.236530-8 7.100000+6 1.105470-8 7.200000+6 9.919122-95525 6102 6934
 7.300000+6 8.925982-9 7.400000+6 8.051822-9 7.500000+6 7.278462-95525 6102 6935
 7.600000+6 6.588862-9 7.700000+6 2.990601-9 7.790760+6 2.79356-105525 6102 6936
 7.790860+6 8.135376-7 7.790960+6 2.73382-10 7.794880+6 1.56281-105525 6102 6937
 7.794980+6 7.468255-7 7.795080+6 1.50306-10 7.798690+6 4.24659-115525 6102 6938
 7.798790+6 8.217037-7 7.798890+6 3.64914-11 7.800000+6 3.33270-125525 6102 6939
 7.803390+6 3.27360-12 7.803490+6 1.089764-6 7.803590+6 3.27011-125525 6102 6940
 7.814390+6 3.08181-12 7.814490+6 8.221953-7 7.814590+6 3.07833-125525 6102 6941
 7.826090+6 2.87782-12 7.826190+6 7.575291-7 7.826290+6 2.87434-125525 6102 6942
 7.835420+6 2.71516-12 7.835520+6 9.945069-7 7.835620+6 2.71167-125525 6102 6943
 7.838690+6 2.65814-12 7.838790+6 1.574507-7 7.838890+6 2.65466-125525 6102 6944
 7.855380+6 2.36716-12 7.855480+6 1.116533-6 7.855580+6 2.36367-125525 6102 6945
 7.857390+6 2.33211-12 7.857490+6 6.530485-7 7.857590+6 2.32862-125525 6102 6946
 7.866370+6 2.17555-12 7.866470+6 1.122352-6 7.866570+6 2.17206-125525 6102 6947
 7.895210+6 1.67272-12 7.895310+6 6.647278-7 7.895410+6 1.66924-125525 6102 6948
 7.900000+6 1.58921-12 7.900260+6 1.58700-12 7.900360+6 4.054597-75525 6102 6949
 7.900460+6 1.58529-12 7.908560+6 1.51630-12 7.908660+6 1.029472-65525 6102 6950
 7.908760+6 1.51459-12 7.939730+6 1.25079-12 7.939830+6 6.788394-75525 6102 6951
 7.939930+6 1.24909-12 7.960070+6 1.07754-12 7.960170+6 8.802203-75525 6102 6952
 7.960270+6 1.07584-12 7.976550+6 9.37167-13 7.976650+6 6.908101-75525 6102 6953
 7.976750+6 9.35463-13 7.995730+6 7.73794-13 7.995830+6 8.217910-75525 6102 6954
 7.995930+6 7.72090-13 8.000000+6 7.37422-13 8.025300+6 6.28590-135525 6102 6955
 8.025400+6 9.079368-7 8.025500+6 6.27729-13 8.027960+6 6.17147-135525 6102 6956
 8.028060+6 7.080008-7 8.028160+6 6.16287-13 8.029150+6 6.12028-135525 6102 6957
 8.029250+6 1.215501-6 8.029350+6 6.11168-13 8.045210+6 5.42943-135525 6102 6958
 8.045310+6 5.819437-7 8.045410+6 5.42083-13 8.096410+6 3.22697-135525 6102 6959
 8.096510+6 9.645355-7 8.096610+6 3.21837-13 8.100000+6 3.07254-135525 6102 6960
 8.102290+6 3.02712-13 8.102390+6 9.421305-7 8.102490+6 3.02315-135525 6102 6961
 8.135030+6 2.37772-13 8.135130+6 6.094384-7 8.135230+6 2.37375-135525 6102 6962
 8.188420+6 1.31873-13 8.188520+6 4.658902-7 8.188620+6 1.31476-135525 6102 6963
 8.200000+6 1.08904-13 8.208040+6 1.02541-13 8.208140+6 7.729003-75525 6102 6964
 8.208240+6 1.02382-13 8.211730+6 9.96203-14 8.211830+6 1.199550-65525 6102 6965
 8.211930+6 9.94620-14 8.222280+6 9.12704-14 8.222380+6 1.029920-65525 6102 6966
 8.222480+6 9.11121-14 8.245060+6 7.32411-14 8.245160+6 7.872253-75525 6102 6967
 8.245260+6 7.30828-14 8.269840+6 5.36288-14 8.269940+6 1.022670-65525 6102 6968
 8.270040+6 5.34705-14 8.281610+6 4.43134-14 8.281710+6 4.879502-75525 6102 6969
 8.281810+6 4.41551-14 8.285770+6 4.10209-14 8.285870+6 1.248010-65525 6102 6970
 8.285970+6 4.08626-14 8.289130+6 3.83616-14 8.289230+6 8.047592-75525 6102 6971
 8.289330+6 3.82033-14 8.300000+6 2.97585-14 8.302750+6 2.90246-145525 6102 6972
 8.302850+6 2.289311-7 8.302950+6 2.89712-14 8.302980+6 2.89632-145525 6102 6973
 8.303080+6 1.259710-6 8.303180+6 2.89098-14 8.305600+6 2.82640-145525 6102 6974
 8.305700+6 8.114482-7 8.305800+6 2.82106-14 8.340640+6 1.89126-145525 6102 6975
 8.340740+6 2.014141-7 8.340840+6 1.88592-14 8.400000+6 3.07076-155525 6102 6976
 8.419360+6 2.32286-15 8.419460+6 8.598532-7 8.419560+6 2.31513-155525 6102 6977
 8.468140+6 4.38411-16 8.468240+6 1.127830-6 8.468340+6 4.30685-165525 6102 6978
 8.479390+6 3.80676-18 8.479489+6 1.120669-6 8.479490+6 1.137270-65525 6102 6979
 8.479590+6 0.000000+0                                            5525 6102 6980
 0.000000+0 1.700000+6        134          0        688        3445525 6102 6981
 6.886260+5 4.805020-4 6.760000+5 3.369990-3 6.650000+5 2.413090-35525 6102 6982
 6.533000+5 2.737540-3 6.285960+5 7.877381-4 6.130210+5 6.180381-45525 6102 6983
 6.017770+5 1.844490-3 5.841800+5 2.943480-4 5.791310+5 1.458520-45525 6102 6984
 5.708270+5 2.715320-4 5.619670+5 1.109600-3 5.284130+5 1.977930-35525 6102 6985
 5.241500+5 1.014800-3 5.193220+5 9.144721-4 5.191010+5 5.908081-45525 6102 6986
 5.148320+5 1.496890-4 5.107970+5 4.582040-4 5.080780+5 6.115371-45525 6102 6987
 5.028410+5 9.849251-4 4.915970+5 1.142570-4 4.908440+5 6.618101-55525 6102 6988
 4.796270+5 1.305370-4 4.790800+5 5.356521-5 4.675600+5 7.722761-55525 6102 6989
 4.540880+5 3.246920-4 4.514250+5 4.450080-4 4.503480+5 2.087180-35525 6102 6990
 4.502380+5 5.113321-4 4.428440+5 1.059580-3 4.389940+5 4.385270-45525 6102 6991
 4.172770+5 5.908031-4 4.124510+5 5.205001-4 4.103860+5 5.582461-55525 6102 6992
 4.075400+5 1.309150-4 4.024910+5 2.310410-4 3.935370+5 2.215060-45525 6102 6993
 3.913950+5 2.707340-4 3.888700+5 3.899540-5 3.868560+5 5.217191-45525 6102 6994
 3.763020+5 1.377610-4 3.717390+5 7.485001-4 3.563450+5 2.600020-35525 6102 6995
 3.498460+5 1.826800-4 3.453590+5 1.494190-3 3.447970+5 7.680071-55525 6102 6996
 3.364930+5 4.159200-5 3.290610+5 2.926380-4 3.170720+5 1.113980-35525 6102 6997
 3.125800+5 3.545820-5 3.097760+5 1.143090-3 3.077820+5 8.861401-55525 6102 6998
 3.072530+5 7.002511-3 3.050590+5 3.152870-4 3.031650+5 1.951650-45525 6102 6999
 2.954310+5 1.115540-2 2.932950+5 7.170701-4 2.849880+5 2.332170-45525 6102 7000
 2.796480+5 5.875241-4 2.776310+5 2.520220-4 2.750210+5 4.032480-55525 6102 7001
 2.747850+5 1.872160-5 2.713490+5 7.521611-4 2.638270+5 3.473340-45525 6102 7002
 2.611640+5 1.440220-3 2.578090+5 6.480661-5 2.566220+5 7.237291-45525 6102 7003
 2.536430+5 9.505831-5 2.465250+5 2.584150-3 2.458640+5 8.912901-35525 6102 7004
 2.448950+5 1.009870-4 2.445420+5 1.340940-4 2.406920+5 6.765091-55525 6102 7005
 2.372010+5 5.986161-5 2.343340+5 5.574411-3 2.230900+5 3.066600-55525 6102 7006
 2.197540+5 1.615280-3 2.170910+5 2.592270-5 2.113190+5 1.387190-35525 6102 7007
 2.095460+5 5.795801-4 2.065250+5 1.990760-3 2.056150+5 1.459160-25525 6102 7008
 2.008470+5 1.960100-3 1.983020+5 7.939641-3 1.977820+5 3.905750-45525 6102 7009
 1.937260+5 9.810241-5 1.902610+5 5.092121-5 1.898320+5 5.720521-45525 6102 7010
 1.868410+5 2.171180-3 1.823720+5 3.950810-5 1.800760+5 3.328000-45525 6102 7011
 1.790170+5 7.992621-4 1.770670+5 1.160180-3 1.764040+5 1.414810-25525 6102 7012
 1.743040+5 2.286030-3 1.737940+5 6.311441-5 1.675560+5 9.338261-55525 6102 7013
 1.495160+5 3.493810-4 1.427680+5 9.771871-4 1.422200+5 3.542580-55525 6102 7014
 1.387440+5 2.108850-6 1.377520+5 3.241930-4 1.335860+5 2.715910-45525 6102 7015
 1.327550+5 1.522300-4 1.302310+5 7.072891-3 1.277060+5 1.594940-45525 6102 7016
 1.275000+5 6.802911-3 1.257390+5 5.810501-5 1.205890+5 1.697210-35525 6102 7017
 1.183640+5 6.238791-3 1.171730+5 5.062291-4 1.166100+5 4.966411-35525 6102 7018
 1.163740+5 3.075510-2 1.153210+5 1.053830-4 1.143270+5 6.184711-45525 6102 7019
 1.137640+5 6.187871-3 9.755500+4 2.080780-4 9.494500+4 6.659371-55525 6102 7020
 9.318500+4 9.373771-4 8.725100+4 3.355000-3 8.108800+4 7.353501-55525 6102 7021
 7.698600+4 6.137671-5 7.404600+4 4.372200-3 7.356700+4 3.468510-45525 6102 7022
 6.725500+4 1.966880-3 6.461900+4 4.726890-5 6.349200+4 1.693520-45525 6102 7023
 6.003000+4 1.706290-2 4.407300+4 6.410671-5 3.862400+4 9.849191-45525 6102 7024
 3.701500+4 6.382801-5 2.398800+4 2.734110-4 2.114200+4 3.593760-45525 6102 7025
 1.721200+4 1.234590-3 1.124400+4 1.103800-3 0.000000+0 0.000000+05525 6102 7026
 1.000000+5 1.777240-9 2.000000+5 9.231071-9 3.000000+5 3.077720-85525 6102 7027
 4.000000+5 6.741461-8 5.000000+5 1.170360-7 6.000000+5 1.969480-75525 6102 7028
 7.000000+5 2.466460-7 8.000000+5 2.757870-7 9.000000+5 2.940500-75525 6102 7029
 1.000000+6 2.918050-7 1.100000+6 2.887250-7 1.200000+6 2.812260-75525 6102 7030
 1.300000+6 2.706250-7 1.400000+6 2.575320-7 1.500000+6 2.431760-75525 6102 7031
 1.600000+6 2.297180-7 1.700000+6 2.320660-7 1.800000+6 2.163800-75525 6102 7032
 1.900000+6 2.017210-7 2.000000+6 1.882270-7 2.100000+6 1.758930-75525 6102 7033
 2.200000+6 1.646450-7 2.300000+6 1.543860-7 2.400000+6 1.450160-75525 6102 7034
 2.500000+6 1.364450-7 2.600000+6 1.285920-7 2.700000+6 1.214280-75525 6102 7035
 2.800000+6 1.150750-7 2.900000+6 1.092920-7 3.000000+6 1.040320-75525 6102 7036
 3.100000+6 9.925211-8 3.200000+6 9.491391-8 3.300000+6 9.098181-85525 6102 7037
 3.400000+6 8.742331-8 3.500000+6 8.420871-8 3.600000+6 8.131171-85525 6102 7038
 3.700000+6 7.870871-8 3.800000+6 7.637911-8 3.900000+6 7.430521-85525 6102 7039
 4.000000+6 7.247131-8 4.100000+6 7.086391-8 4.200000+6 6.947081-85525 6102 7040
 4.300000+6 6.828021-8 4.400000+6 6.728021-8 4.500000+6 6.645701-85525 6102 7041
 4.600000+6 6.579371-8 4.700000+6 6.526821-8 4.800000+6 6.485041-85525 6102 7042
 4.900000+6 6.449981-8 5.000000+6 6.416131-8 5.100000+6 6.376331-85525 6102 7043
 5.200000+6 6.321371-8 5.300000+6 6.240851-8 5.400000+6 6.123221-85525 6102 7044
 5.500000+6 5.957521-8 5.600000+6 5.734991-8 5.700000+6 5.452491-85525 6102 7045
 5.800000+6 5.113811-8 5.900000+6 4.729060-8 6.000000+6 4.314780-85525 6102 7046
 6.100000+6 3.889610-8 6.200000+6 3.484350-8 6.300000+6 3.082080-85525 6102 7047
 6.400000+6 2.713530-8 6.500000+6 2.375220-8 6.600000+6 2.094190-85525 6102 7048
 6.700000+6 1.838020-8 6.800000+6 1.602210-8 6.900000+6 1.417420-85525 6102 7049
 7.000000+6 1.253340-8 7.100000+6 1.121150-8 7.200000+6 1.006590-85525 6102 7050
 7.300000+6 9.063761-9 7.400000+6 8.181331-9 7.500000+6 7.400381-95525 6102 7051
 7.600000+6 6.703501-9 7.700000+6 6.082411-9 7.800000+6 2.765490-95525 6102 7052
 7.890010+6 2.78416-10 7.890110+6 7.516187-7 7.890210+6 2.72889-105525 6102 7053
 7.894130+6 1.64575-10 7.894230+6 6.996079-7 7.894330+6 1.59049-105525 6102 7054
 7.897940+6 5.93009-11 7.898040+6 7.540776-7 7.898140+6 5.37747-115525 6102 7055
 7.900000+6 2.38089-12 7.902640+6 2.35011-12 7.902740+6 1.003522-65525 6102 7056
 7.902840+6 2.34778-12 7.913640+6 2.22185-12 7.913740+6 7.597223-75525 6102 7057
 7.913840+6 2.21952-12 7.925340+6 2.08544-12 7.925440+6 7.100202-75525 6102 7058
 7.925540+6 2.08311-12 7.934670+6 1.97666-12 7.934770+6 9.273751-75525 6102 7059
 7.934870+6 1.97432-12 7.937940+6 1.93853-12 7.938040+6 1.510920-75525 6102 7060
 7.938140+6 1.93620-12 7.954630+6 1.74393-12 7.954730+6 1.029252-65525 6102 7061
 7.954830+6 1.74160-12 7.956640+6 1.72050-12 7.956740+6 6.072968-75525 6102 7062
 7.956840+6 1.71816-12 7.965610+6 1.61591-12 7.965710+6 1.034832-65525 6102 7063
 7.965810+6 1.61358-12 7.994460+6 1.27953-12 7.994560+6 6.183323-75525 6102 7064
 7.994660+6 1.27720-12 7.999500+6 1.22077-12 7.999600+6 3.793243-75525 6102 7065
 7.999700+6 1.21844-12 8.000000+6 1.21494-12 8.007810+6 1.16544-125525 6102 7066
 8.007910+6 9.612563-7 8.008010+6 1.16417-12 8.038980+6 9.67865-135525 6102 7067
 8.039080+6 6.316640-7 8.039180+6 9.66598-13 8.059310+6 8.39004-135525 6102 7068
 8.059410+6 8.141229-7 8.059510+6 8.37736-13 8.075790+6 7.34545-135525 6102 7069
 8.075890+6 6.429748-7 8.075990+6 7.33277-13 8.094980+6 6.12909-135525 6102 7070
 8.095080+6 7.725277-7 8.095180+6 6.11642-13 8.100000+6 5.81090-135525 6102 7071
 8.124550+6 4.99453-13 8.124650+6 8.401176-7 8.124750+6 4.98788-135525 6102 7072
 8.127210+6 4.90608-13 8.127310+6 6.592236-7 8.127410+6 4.89943-135525 6102 7073
 8.128400+6 4.86651-13 8.128500+6 1.124151-6 8.128600+6 4.85986-135525 6102 7074
 8.144460+6 4.33246-13 8.144560+6 5.372275-7 8.144660+6 4.32581-135525 6102 7075
 8.195650+6 2.63023-13 8.195750+6 8.906094-7 8.195850+6 2.62358-135525 6102 7076
 8.200000+6 2.48558-13 8.201530+6 2.46128-13 8.201630+6 8.722133-75525 6102 7077
 8.201730+6 2.45810-13 8.234280+6 1.94109-13 8.234380+6 5.635233-75525 6102 7078
 8.234480+6 1.93791-13 8.287670+6 1.09305-13 8.287770+6 4.367182-75525 6102 7079
 8.287870+6 1.08988-13 8.300000+6 8.97207-14 8.307290+6 8.49939-145525 6102 7080
 8.307390+6 7.206662-7 8.307490+6 8.48643-14 8.310970+6 8.26079-145525 6102 7081
 8.311070+6 1.125880-6 8.311170+6 8.24782-14 8.321530+6 7.57608-145525 6102 7082
 8.321630+6 9.530502-7 8.321730+6 7.56312-14 8.344300+6 6.09970-145525 6102 7083
 8.344400+6 7.342561-7 8.344500+6 6.08673-14 8.369090+6 4.49234-145525 6102 7084
 8.369190+6 9.479931-7 8.369290+6 4.47937-14 8.380850+6 3.72983-145525 6102 7085
 8.380950+6 4.577391-7 8.381050+6 3.71686-14 8.385020+6 3.45945-145525 6102 7086
 8.385120+6 1.172800-6 8.385220+6 3.44648-14 8.388370+6 3.24224-145525 6102 7087
 8.388470+6 7.509071-7 8.388570+6 3.22927-14 8.400000+6 2.48816-145525 6102 7088
 8.402000+6 2.44362-14 8.402100+6 2.171370-7 8.402200+6 2.43917-145525 6102 7089
 8.402230+6 2.43850-14 8.402330+6 1.184130-6 8.402430+6 2.43405-145525 6102 7090
 8.404840+6 2.38038-14 8.404940+6 7.572641-7 8.405040+6 2.37593-145525 6102 7091
 8.439890+6 1.59985-14 8.439990+6 1.948430-7 8.440090+6 1.59540-145525 6102 7092
 8.500000+6 2.61271-15 8.518600+6 1.99550-15 8.518700+6 8.033381-75525 6102 7093
 8.518800+6 1.98886-15 8.567390+6 3.76477-16 8.567490+6 1.039610-65525 6102 7094
 8.567590+6 3.69840-16 8.578640+6 3.16318-18 8.578735+6 1.006927-65525 6102 7095
 8.578740+6 1.056320-6 8.578840+6 0.000000+0                      5525 6102 7096
 0.000000+0 1.800000+6        134          0        690        3455525 6102 7097
 6.886260+5 4.754320-4 6.760000+5 3.341700-3 6.650000+5 2.387640-35525 6102 7098
 6.533000+5 2.723620-3 6.285960+5 7.794260-4 6.130210+5 6.129010-45525 6102 7099
 6.017770+5 1.829160-3 5.841800+5 2.925820-4 5.791310+5 1.456800-45525 6102 7100
 5.708270+5 2.694210-4 5.619670+5 1.102930-3 5.284130+5 1.966160-35525 6102 7101
 5.241500+5 1.008710-3 5.193220+5 9.050330-4 5.191010+5 5.901120-45525 6102 7102
 5.148320+5 1.481090-4 5.107970+5 4.546420-4 5.080780+5 6.052240-45525 6102 7103
 5.028410+5 9.791359-4 4.915970+5 1.135850-4 4.908440+5 6.548270-55525 6102 7104
 4.796270+5 1.297600-4 4.790800+5 5.300000-5 4.675600+5 7.662330-55525 6102 7105
 4.540880+5 3.214090-4 4.514250+5 4.425660-4 4.503480+5 2.070840-35525 6102 7106
 4.502380+5 5.072870-4 4.428440+5 1.048860-3 4.389940+5 4.350570-45525 6102 7107
 4.172770+5 5.845690-4 4.124510+5 5.173680-4 4.103860+5 5.548960-55525 6102 7108
 4.075400+5 1.301290-4 4.024910+5 2.307690-4 3.935370+5 2.203530-45525 6102 7109
 3.913950+5 2.692490-4 3.888700+5 3.894940-5 3.868560+5 5.176370-45525 6102 7110
 3.763020+5 1.366830-4 3.717390+5 7.439710-4 3.563450+5 2.578250-35525 6102 7111
 3.498460+5 1.815840-4 3.453590+5 1.481770-3 3.447970+5 7.671030-55525 6102 7112
 3.364930+5 4.126860-5 3.290610+5 2.896170-4 3.170720+5 1.103220-35525 6102 7113
 3.125800+5 3.524980-5 3.097760+5 1.131290-3 3.077820+5 8.850960-55525 6102 7114
 3.072530+5 6.970640-3 3.050590+5 3.134340-4 3.031650+5 1.936480-45525 6102 7115
 2.954310+5 1.115300-2 2.932950+5 7.128550-4 2.849880+5 2.308100-45525 6102 7116
 2.796480+5 5.826050-4 2.776310+5 2.506400-4 2.750210+5 4.010360-55525 6102 7117
 2.747850+5 1.861890-5 2.713490+5 7.479400-4 2.638270+5 3.438210-45525 6102 7118
 2.611640+5 1.432320-3 2.578090+5 6.445110-5 2.566220+5 7.180030-45525 6102 7119
 2.536430+5 9.453680-5 2.465250+5 2.556160-3 2.458640+5 8.880160-35525 6102 7120
 2.448950+5 1.003790-4 2.445420+5 1.327370-4 2.406920+5 6.711570-55525 6102 7121
 2.372010+5 5.923000-5 2.343340+5 5.536900-3 2.230900+5 3.045960-55525 6102 7122
 2.197540+5 1.598940-3 2.170910+5 2.578040-5 2.113190+5 1.379400-35525 6102 7123
 2.095460+5 5.744930-4 2.065250+5 2.020940-3 2.056150+5 1.454190-25525 6102 7124
 2.008470+5 1.949900-3 1.983020+5 7.869950-3 1.977820+5 3.902680-45525 6102 7125
 1.937260+5 9.733460-5 1.902610+5 5.059570-5 1.898320+5 5.672630-45525 6102 7126
 1.868410+5 2.150210-3 1.823720+5 3.922080-5 1.800760+5 3.309740-45525 6102 7127
 1.790170+5 7.941510-4 1.770670+5 1.159920-3 1.764040+5 1.405110-25525 6102 7128
 1.743040+5 2.270640-3 1.737940+5 6.289790-5 1.675560+5 9.248040-55525 6102 7129
 1.495160+5 3.463140-4 1.427680+5 9.677470-4 1.422200+5 3.506010-55525 6102 7130
 1.387440+5 2.112410-6 1.377520+5 3.239380-4 1.335860+5 2.696160-45525 6102 7131
 1.327550+5 1.513160-4 1.302310+5 7.027670-3 1.277060+5 1.593060-45525 6102 7132
 1.275000+5 6.814390-3 1.257390+5 5.776350-5 1.205890+5 1.684020-35525 6102 7133
 1.183640+5 6.215880-3 1.171730+5 5.061330-4 1.166100+5 4.973270-35525 6102 7134
 1.163740+5 3.054410-2 1.153210+5 1.047460-4 1.143270+5 6.183540-45525 6102 7135
 1.137640+5 6.166640-3 9.755500+4 2.069100-4 9.494500+4 6.621990-55525 6102 7136
 9.318500+4 9.371990-4 8.725100+4 3.343570-3 8.108800+4 7.312230-55525 6102 7137
 7.698600+4 6.075600-5 7.404600+4 4.338760-3 7.356700+4 3.449040-45525 6102 7138
 6.725500+4 1.951320-3 6.461900+4 4.677010-5 6.349200+4 1.687300-45525 6102 7139
 6.003000+4 1.697600-2 4.407300+4 6.367530-5 3.862400+4 9.789599-45525 6102 7140
 3.701500+4 6.346970-5 2.398800+4 2.731960-4 2.114200+4 3.590940-45525 6102 7141
 1.721200+4 1.225610-3 1.124400+4 1.101140-3 0.000000+0 0.000000+05525 6102 7142
 1.000000+5 1.828270-9 2.000000+5 9.281220-9 3.000000+5 3.080700-85525 6102 7143
 4.000000+5 6.740760-8 5.000000+5 1.169070-7 6.000000+5 1.967580-75525 6102 7144
 7.000000+5 2.462310-7 8.000000+5 2.752050-7 9.000000+5 2.930620-75525 6102 7145
 1.000000+6 2.901430-7 1.100000+6 2.861350-7 1.200000+6 2.800850-75525 6102 7146
 1.300000+6 2.691460-7 1.400000+6 2.556800-7 1.500000+6 2.408100-75525 6102 7147
 1.600000+6 2.258670-7 1.700000+6 2.129010-7 1.800000+6 2.168750-75525 6102 7148
 1.900000+6 2.023650-7 2.000000+6 1.890140-7 2.100000+6 1.768180-75525 6102 7149
 2.200000+6 1.657010-7 2.300000+6 1.555660-7 2.400000+6 1.463120-75525 6102 7150
 2.500000+6 1.378480-7 2.600000+6 1.300890-7 2.700000+6 1.229640-75525 6102 7151
 2.800000+6 1.164530-7 2.900000+6 1.106820-7 3.000000+6 1.054200-75525 6102 7152
 3.100000+6 1.006240-7 3.200000+6 9.625900-8 3.300000+6 9.229230-85525 6102 7153
 3.400000+6 8.869400-8 3.500000+6 8.543730-8 3.600000+6 8.249740-85525 6102 7154
 3.700000+6 7.985240-8 3.800000+6 7.748260-8 3.900000+6 7.537070-85525 6102 7155
 4.000000+6 7.350170-8 4.100000+6 7.186180-8 4.200000+6 7.043890-85525 6102 7156
 4.300000+6 6.922100-8 4.400000+6 6.819580-8 4.500000+6 6.734920-85525 6102 7157
 4.600000+6 6.666380-8 4.700000+6 6.611680-8 4.800000+6 6.567770-85525 6102 7158
 4.900000+6 6.530480-8 5.000000+6 6.494250-8 5.100000+6 6.451810-85525 6102 7159
 5.200000+6 6.393890-8 5.300000+6 6.310020-8 5.400000+6 6.188670-85525 6102 7160
 5.500000+6 6.018920-8 5.600000+6 5.792140-8 5.700000+6 5.505320-85525 6102 7161
 5.800000+6 5.162450-8 5.900000+6 4.773740-8 6.000000+6 4.355810-85525 6102 7162
 6.100000+6 3.927320-8 6.200000+6 3.519600-8 6.300000+6 3.114430-85525 6102 7163
 6.400000+6 2.743110-8 6.500000+6 2.401880-8 6.600000+6 2.118970-85525 6102 7164
 6.700000+6 1.860580-8 6.800000+6 1.622040-8 6.900000+6 1.435490-85525 6102 7165
 7.000000+6 1.269690-8 7.100000+6 1.136350-8 7.200000+6 1.020780-85525 6102 7166
 7.300000+6 9.196610-9 7.400000+6 8.305930-9 7.500000+6 7.517310-95525 6102 7167
 7.600000+6 6.813160-9 7.700000+6 6.185500-9 7.800000+6 5.623520-95525 6102 7168
 7.900000+6 2.560740-9 7.989260+6 2.76654-10 7.989360+6 6.927681-75525 6102 7169
 7.989460+6 2.71536-10 7.993380+6 1.71227-10 7.993480+6 6.552296-75525 6102 7170
 7.993580+6 1.66109-10 7.997180+6 7.39878-11 7.997280+6 6.917364-75525 6102 7171
 7.997380+6 6.88700-11 8.000000+6 1.82648-12 8.001880+6 1.81020-125525 6102 7172
 8.001980+6 9.272928-7 8.002080+6 1.80847-12 8.012880+6 1.71495-125525 6102 7173
 8.012980+6 7.003187-7 8.013080+6 1.71322-12 8.024580+6 1.61364-125525 6102 7174
 8.024680+6 6.653266-7 8.024780+6 1.61191-12 8.033920+6 1.53277-125525 6102 7175
 8.034020+6 8.651975-7 8.034120+6 1.53103-12 8.037180+6 1.50454-125525 6102 7176
 8.037280+6 1.473265-7 8.037380+6 1.50281-12 8.053880+6 1.35993-125525 6102 7177
 8.053980+6 9.520083-7 8.054080+6 1.35820-12 8.055880+6 1.34261-125525 6102 7178
 8.055980+6 5.629413-7 8.056080+6 1.34088-12 8.064860+6 1.26486-125525 6102 7179
 8.064960+6 9.573732-7 8.065060+6 1.26312-12 8.093700+6 1.01513-125525 6102 7180
 8.093800+6 5.733180-7 8.093900+6 1.01340-12 8.098750+6 9.71401-135525 6102 7181
 8.098850+6 3.537080-7 8.098950+6 9.69669-13 8.100000+6 9.60577-135525 6102 7182
 8.107060+6 9.26064-13 8.107160+6 8.979599-7 8.107260+6 9.25086-135525 6102 7183
 8.138220+6 7.73735-13 8.138320+6 5.858597-7 8.138420+6 7.72758-135525 6102 7184
 8.158560+6 6.74302-13 8.158660+6 7.511396-7 8.158760+6 6.73324-135525 6102 7185
 8.175040+6 5.93738-13 8.175140+6 5.965046-7 8.175240+6 5.92760-135525 6102 7186
 8.194220+6 4.99975-13 8.194320+6 7.259835-7 8.194420+6 4.98997-135525 6102 7187
 8.200000+6 4.71719-13 8.223790+6 4.08402-13 8.223890+6 7.754534-75525 6102 7188
 8.223990+6 4.07870-13 8.226460+6 4.01296-13 8.226560+6 6.118054-75525 6102 7189
 8.226660+6 4.00763-13 8.227640+6 3.98155-13 8.227740+6 1.043060-65525 6102 7190
 8.227840+6 3.97623-13 8.243710+6 3.55385-13 8.243810+6 5.016413-75525 6102 7191
 8.243910+6 3.54853-13 8.294900+6 2.19143-13 8.295000+6 8.275962-75525 6102 7192
 8.295100+6 2.18610-13 8.300000+6 2.05569-13 8.300780+6 2.04552-135525 6102 7193
 8.300880+6 8.055152-7 8.300980+6 2.04291-13 8.333520+6 1.61869-135525 6102 7194
 8.333620+6 5.270491-7 8.333720+6 1.61608-13 8.386920+6 9.22510-145525 6102 7195
 8.387020+6 4.080351-7 8.387120+6 9.19903-14 8.400000+6 7.51986-145525 6102 7196
 8.406530+6 7.16667-14 8.406630+6 6.698020-7 8.406730+6 7.15585-145525 6102 7197
 8.410220+6 6.96709-14 8.410320+6 1.057150-6 8.410420+6 6.95627-145525 6102 7198
 8.420770+6 6.39647-14 8.420870+6 8.875460-7 8.420970+6 6.38565-145525 6102 7199
 8.443550+6 5.16436-14 8.443650+6 6.826610-7 8.443750+6 5.15354-145525 6102 7200
 8.468340+6 3.82353-14 8.468440+6 8.766980-7 8.468540+6 3.81272-145525 6102 7201
 8.480100+6 3.18747-14 8.480200+6 4.280180-7 8.480300+6 3.17665-145525 6102 7202
 8.484270+6 2.96192-14 8.484370+6 1.102560-6 8.484470+6 2.95111-145525 6102 7203
