 5.600000+6 1.350820-9 5.700000+6 1.158940-9 5.800000+6 9.95445-109343 6102 1393
 5.900000+6 8.55269-10 6.000000+6 7.34633-10 6.100000+6 6.30603-109343 6102 1394
 6.200000+6 5.40811-10 6.201640+6 5.31943-10 6.201740+6 1.018534-79343 6102 1395
 6.201840+6 5.30862-10 6.226230+6 3.98979-10 6.226330+6 3.98517-109343 6102 1396
 6.226430+6 3.97898-10 6.228570+6 3.86326-10 6.228670+6 1.026776-99343 6102 1397
 6.228770+6 3.85245-10 6.237460+6 3.38256-10 6.237560+6 3.57761-109343 6102 1398
 6.237660+6 3.37175-10 6.248660+6 2.77695-10 6.248760+6 1.008123-89343 6102 1399
 6.248860+6 2.76614-10 6.264800+6 1.90422-10 6.264900+6 1.89891-109343 6102 1400
 6.265000+6 1.89341-10 6.272740+6 1.47489-10 6.272840+6 1.835575-89343 6102 1401
 6.272940+6 1.46407-10 6.280360+6 1.06286-10 6.280460+6 5.805965-99343 6102 1402
 6.280560+6 1.05204-10 6.292100+6 4.28048-11 6.292200+6 1.684383-79343 6102 1403
 6.292300+6 4.17233-11 6.300000+6 8.76331-14 6.315810+6 7.58880-149343 6102 1404
 6.315910+6 7.58137-14 6.316010+6 7.57394-14 6.327260+6 6.73819-149343 6102 1405
 6.327360+6 1.531121-7 6.327460+6 6.72333-14 6.329620+6 6.56287-149343 6102 1406
 6.329720+6 2.66432-12 6.329820+6 6.54801-14 6.371200+6 3.47393-149343 6102 1407
 6.371300+6 1.662790-7 6.371400+6 3.45907-14 6.400000+6 1.33440-149343 6102 1408
 6.405700+6 1.26331-14 6.405800+6 2.893070-7 6.405900+6 1.26082-149343 6102 1409
 6.438650+6 8.52389-15 6.438750+6 9.407711-8 6.438850+6 8.49895-159343 6102 1410
 6.467160+6 4.96836-15 6.467260+6 3.042650-7 6.467360+6 4.94342-159343 6102 1411
 6.494200+6 1.59616-15 6.494300+6 2.294720-8 6.494400+6 1.57122-159343 6102 1412
 6.500000+6 8.72830-16 6.521240+6 6.82228-16 6.521340+6 1.476590-79343 6102 1413
 6.521440+6 6.80433-16 6.537620+6 5.35238-16 6.537720+6 2.44207-119343 6102 1414
 6.537820+6 5.33443-16 6.563960+6 2.98870-16 6.564060+6 6.853221-99343 6102 1415
 6.564160+6 2.97075-16 6.597160+6 9.41350-19 6.597260+6 9.16392-109343 6102 1416
 6.597265+6 8.71484-10 6.597360+6 0.000000+0                      9343 6102 1417
 0.000000+0 3.000000+4         45          0        352        1769343 6102 1418
 3.709300+5 1.628760-4 3.685900+5 1.793610-4 3.377340+5 1.351830-59343 6102 1419
 3.353940+5 4.104321-4 3.323600+5 7.972091-6 3.168000+5 2.147990-39343 6102 1420
 3.090490+5 1.149330-6 3.001590+5 6.164901-4 2.926700+5 1.174040-59343 6102 1421
 2.912240+5 8.052171-5 2.675400+5 1.008930-5 2.648790+5 2.338120-49343 6102 1422
 2.485000+5 1.433800-5 2.343440+5 2.913040-7 2.218090+5 8.804101-59343 6102 1423
 2.214600+5 1.102930-3 2.079990+5 3.003240-4 2.040600+5 1.006700-49343 6102 1424
 1.750600+5 3.828661-4 1.695600+5 5.993271-3 1.659100+5 6.033531-49343 6102 1425
 1.645800+5 2.582900-5 1.570400+5 8.302001-3 1.500400+5 8.962151-49343 6102 1426
 1.465500+5 9.816422-3 1.399000+5 1.580930-2 1.253140+5 2.481340-39343 6102 1427
 1.230000+5 1.211060-2 1.155400+5 2.976550-2 1.029600+5 6.244981-39343 6102 1428
 9.896900+4 1.234350-2 9.680400+4 1.804290-2 7.592000+4 6.212891-39343 6102 1429
 6.976400+4 9.353721-4 6.745000+4 5.086331-3 6.482000+4 2.996950-59343 6102 1430
 5.954100+4 3.739641-2 5.555000+4 1.098570-2 5.408000+4 1.804290-29343 6102 1431
 5.101000+4 2.799130-5 4.341900+4 2.338730-2 4.272400+4 5.648021-29343 6102 1432
 3.319600+4 8.820381-2 2.634500+4 2.509320-3 1.381000+4 1.884380-59343 6102 1433
 0.000000+0 0.000000+0 2.500000+4 2.176600-8 1.000000+5 7.726431-89343 6102 1434
 2.000000+5 1.696800-7 3.000000+5 2.653510-7 4.000000+5 2.729690-79343 6102 1435
 5.000000+5 2.670230-7 6.000000+5 2.670480-7 7.000000+5 2.683810-79343 6102 1436
 8.000000+5 2.693290-7 9.000000+5 2.695580-7 1.000000+6 2.695160-79343 6102 1437
 1.100000+6 2.694470-7 1.200000+6 2.682360-7 1.300000+6 2.640910-79343 6102 1438
 1.400000+6 2.563280-7 1.500000+6 2.455460-7 1.600000+6 2.327280-79343 6102 1439
 1.700000+6 2.187210-7 1.800000+6 2.041370-7 1.900000+6 1.894040-79343 6102 1440
 2.000000+6 1.748240-7 2.100000+6 1.606130-7 2.200000+6 1.469250-79343 6102 1441
 2.300000+6 1.338680-7 2.400000+6 1.215120-7 2.500000+6 1.099000-79343 6102 1442
 2.600000+6 9.905112-8 2.700000+6 8.896821-8 2.800000+6 7.964021-89343 6102 1443
 2.900000+6 7.104581-8 3.000000+6 6.315781-8 3.100000+6 5.594431-89343 6102 1444
 3.200000+6 4.937101-8 3.300000+6 4.340421-8 3.400000+6 3.800881-89343 6102 1445
 3.500000+6 3.315571-8 3.600000+6 2.886410-8 3.700000+6 2.509010-89343 6102 1446
 3.800000+6 2.177780-8 3.900000+6 1.887590-8 4.000000+6 1.633780-89343 6102 1447
 4.100000+6 1.412130-8 4.200000+6 1.218820-8 4.300000+6 1.050440-89343 6102 1448
 4.400000+6 9.039761-9 4.500000+6 7.767191-9 4.600000+6 6.662901-99343 6102 1449
 4.700000+6 5.705881-9 4.800000+6 4.877621-9 4.900000+6 4.161921-99343 6102 1450
 5.000000+6 3.544791-9 5.100000+6 3.014420-9 5.200000+6 2.560990-99343 6102 1451
 5.300000+6 2.176160-9 5.400000+6 1.852350-9 5.500000+6 1.581360-99343 6102 1452
 5.600000+6 1.354050-9 5.700000+6 1.161870-9 5.800000+6 9.98011-109343 6102 1453
 5.900000+6 8.57476-10 6.000000+6 7.36508-10 6.100000+6 6.32186-109343 6102 1454
 6.200000+6 5.42145-10 6.211600+6 4.79267-10 6.211700+6 1.118347-79343 6102 1455
 6.211800+6 4.78183-10 6.236190+6 3.45976-10 6.236290+6 3.45660-109343 6102 1456
 6.236390+6 3.44892-10 6.238530+6 3.33292-10 6.238630+6 1.167969-99343 6102 1457
 6.238730+6 3.32208-10 6.247420+6 2.85103-10 6.247520+6 3.23588-109343 6102 1458
 6.247620+6 2.84019-10 6.258620+6 2.24393-10 6.258720+6 1.269195-89343 6102 1459
 6.258820+6 2.23309-10 6.274760+6 1.36906-10 6.274860+6 1.36390-109343 6102 1460
 6.274960+6 1.35822-10 6.282700+6 9.38668-11 6.282800+6 2.117893-89343 6102 1461
 6.282900+6 9.27827-11 6.290320+6 5.25623-11 6.290420+6 7.282891-99343 6102 1462
 6.290520+6 5.14782-11 6.300000+6 9.15653-14 6.302060+6 8.99732-149343 6102 1463
 6.302160+6 1.844261-7 6.302260+6 8.98186-14 6.325770+6 7.16479-149343 6102 1464
 6.325870+6 7.15706-14 6.325970+6 7.14934-14 6.337220+6 6.27983-149343 6102 1465
 6.337320+6 1.399941-7 6.337420+6 6.26438-14 6.339580+6 6.09743-149343 6102 1466
 6.339680+6 5.26584-12 6.339780+6 6.08197-14 6.381160+6 2.88376-149343 6102 1467
 6.381260+6 1.805841-7 6.381360+6 2.86830-14 6.400000+6 1.42763-149343 6102 1468
 6.415660+6 1.21897-14 6.415760+6 2.604801-7 6.415860+6 1.21631-149343 6102 1469
 6.448610+6 7.79935-15 6.448710+6 1.025050-7 6.448810+6 7.77270-159343 6102 1470
 6.477120+6 4.00059-15 6.477220+6 2.722210-7 6.477320+6 3.97394-159343 6102 1471
 6.500000+6 9.51980-16 6.504160+6 9.12378-16 6.504260+6 2.660691-89343 6102 1472
 6.504360+6 9.10474-16 6.531200+6 6.54962-16 6.531300+6 1.336310-79343 6102 1473
 6.531400+6 6.53058-16 6.547580+6 4.99028-16 6.547680+6 4.76057-119343 6102 1474
 6.547780+6 4.97124-16 6.573920+6 2.48276-16 6.574020+6 8.703862-99343 6102 1475
 6.574120+6 2.46372-16 6.600000+6 0.000000+0 6.607120+6 0.000000+09343 6102 1476
 6.607220+6 1.195710-9 6.607320+6 0.000000+0                      9343 6102 1477
 0.000000+0 5.000000+4         45          0        352        1769343 6102 1478
 3.709300+5 1.746400-4 3.685900+5 1.864510-4 3.377340+5 1.449470-59343 6102 1479
 3.353940+5 4.266580-4 3.323600+5 8.713390-6 3.168000+5 2.189180-39343 6102 1480
 3.090490+5 1.194770-6 3.001590+5 6.406810-4 2.926700+5 1.220450-59343 6102 1481
 2.912240+5 8.208870-5 2.675400+5 1.075000-5 2.648790+5 2.383620-49343 6102 1482
 2.485000+5 1.461710-5 2.343440+5 3.103790-7 2.218090+5 9.595770-59343 6102 1483
 2.214600+5 1.124390-3 2.079990+5 3.199890-4 2.040600+5 1.054510-49343 6102 1484
 1.750600+5 3.919220-4 1.695600+5 6.277920-3 1.659100+5 6.150940-49343 6102 1485
 1.645800+5 2.752030-5 1.570400+5 8.989670-3 1.500400+5 9.110710-49343 6102 1486
 1.465500+5 1.004860-2 1.399000+5 1.602130-2 1.253140+5 2.503010-39343 6102 1487
 1.230000+5 1.231130-2 1.155400+5 3.004190-2 1.029600+5 6.290360-39343 6102 1488
 9.896900+4 1.245130-2 9.680400+4 1.786170-2 7.592000+4 6.181390-39343 6102 1489
 6.976400+4 9.421680-4 6.745000+4 5.170640-3 6.482000+4 3.275630-59343 6102 1490
 5.954100+4 3.766770-2 5.555000+4 1.108170-2 5.408000+4 1.786170-29343 6102 1491
 5.101000+4 3.059420-5 4.341900+4 2.355730-2 4.272400+4 5.619390-29343 6102 1492
 3.319600+4 8.762030-2 2.634500+4 2.527530-3 1.381000+4 2.053820-59343 6102 1493
 0.000000+0 0.000000+0 2.500000+4 1.315670-8 1.000000+5 4.713490-89343 6102 1494
 2.000000+5 1.675090-7 3.000000+5 2.361460-7 4.000000+5 2.855270-79343 6102 1495
 5.000000+5 2.758850-7 6.000000+5 2.738020-7 7.000000+5 2.734800-79343 6102 1496
 8.000000+5 2.730430-7 9.000000+5 2.720390-7 1.000000+6 2.708510-79343 6102 1497
 1.100000+6 2.698720-7 1.200000+6 2.682400-7 1.300000+6 2.641100-79343 6102 1498
 1.400000+6 2.564910-7 1.500000+6 2.457970-7 1.600000+6 2.329950-79343 6102 1499
 1.700000+6 2.189630-7 1.800000+6 2.043410-7 1.900000+6 1.895720-79343 6102 1500
 2.000000+6 1.749640-7 2.100000+6 1.607340-7 2.200000+6 1.470340-79343 6102 1501
 2.300000+6 1.339720-7 2.400000+6 1.216150-7 2.500000+6 1.100040-79343 6102 1502
 2.600000+6 9.915920-8 2.700000+6 8.908050-8 2.800000+6 7.975670-89343 6102 1503
 2.900000+6 7.116650-8 3.000000+6 6.328340-8 3.100000+6 5.607460-89343 6102 1504
 3.200000+6 4.950550-8 3.300000+6 4.354140-8 3.400000+6 3.814720-89343 6102 1505
 3.500000+6 3.328810-8 3.600000+6 2.898010-8 3.700000+6 2.519170-89343 6102 1506
 3.800000+6 2.186700-8 3.900000+6 1.895430-8 4.000000+6 1.640690-89343 6102 1507
 4.100000+6 1.418220-8 4.200000+6 1.224200-8 4.300000+6 1.055210-89343 6102 1508
 4.400000+6 9.082180-9 4.500000+6 7.805090-9 4.600000+6 6.697000-99343 6102 1509
 4.700000+6 5.736860-9 4.800000+6 4.906190-9 4.900000+6 4.188840-99343 6102 1510
 5.000000+6 3.570820-9 5.100000+6 3.040030-9 5.200000+6 2.585880-99343 6102 1511
 5.300000+6 2.199230-9 5.400000+6 1.872430-9 5.500000+6 1.597970-99343 6102 1512
 5.600000+6 1.367510-9 5.700000+6 1.172820-9 5.800000+6 1.007000-99343 6102 1513
 5.900000+6 8.64906-10 6.000000+6 7.42672-10 6.100000+6 6.37313-109343 6102 1514
 6.200000+6 5.46422-10 6.231510+6 3.74295-10 6.231610+6 1.231208-79343 6102 1515
 6.231710+6 3.73203-10 6.256100+6 2.39970-10 6.256200+6 2.40242-109343 6102 1516
 6.256300+6 2.38877-10 6.258440+6 2.27187-10 6.258540+6 1.346381-99343 6102 1517
 6.258640+6 2.26095-10 6.267330+6 1.78625-10 6.267430+6 2.64565-109343 6102 1518
 6.267530+6 1.77532-10 6.278530+6 1.17443-10 6.278630+6 1.605000-89343 6102 1519
 6.278730+6 1.16351-10 6.294670+6 2.92768-11 6.294770+6 2.88274-119343 6102 1520
 6.294870+6 2.81843-11 6.300000+6 1.61102-13 6.302610+6 1.57783-139343 6102 1521
 6.302710+6 2.452236-8 6.302810+6 1.57528-13 6.310230+6 1.48092-139343 6102 1522
 6.310330+6 9.191738-9 6.310430+6 1.47838-13 6.321970+6 1.33162-139343 6102 1523
 6.322070+6 2.024691-7 6.322170+6 1.32907-13 6.345680+6 1.03008-139343 6102 1524
 6.345780+6 1.02881-13 6.345880+6 1.02754-13 6.357130+6 8.84466-149343 6102 1525
 6.357230+6 1.231491-7 6.357330+6 8.81922-14 6.359490+6 8.54452-149343 6102 1526
 6.359590+6 1.22550-11 6.359690+6 8.51909-14 6.400000+6 3.39264-149343 6102 1527
 6.401070+6 3.35987-14 6.401170+6 1.965610-7 6.401270+6 3.35375-149343 6102 1528
 6.435570+6 2.30329-14 6.435670+6 2.232870-7 6.435770+6 2.29716-149343 6102 1529
 6.468520+6 1.29418-14 6.468620+6 1.120370-7 6.468720+6 1.28805-149343 6102 1530
 6.497030+6 4.21041-15 6.497130+6 2.309260-7 6.497230+6 4.14916-159343 6102 1531
 6.500000+6 3.30083-15 6.524070+6 2.50632-15 6.524170+6 3.096840-89343 6102 1532
 6.524270+6 2.49972-15 6.551110+6 1.61378-15 6.551210+6 1.155750-79343 6102 1533
 6.551310+6 1.60717-15 6.567490+6 1.07310-15 6.567590+6 1.05779-109343 6102 1534
 6.567690+6 1.06650-15 6.593840+6 2.03331-16 6.593940+6 1.109260-89343 6102 1535
 6.594040+6 1.96729-16 6.600000+6 0.000000+0 6.627030+6 0.000000+09343 6102 1536
 6.627130+6 1.607050-9 6.627230+6 0.000000+0                      9343 6102 1537
 0.000000+0 5.623930+4         45          0        352        1769343 6102 1538
 3.709300+5 1.776789-4 3.685900+5 1.884639-4 3.377340+5 1.474689-59343 6102 1539
 3.353940+5 4.312628-4 3.323600+5 8.890637-6 3.168000+5 2.202679-39343 6102 1540
 3.090490+5 1.207660-6 3.001590+5 6.475488-4 2.926700+5 1.233630-59343 6102 1541
 2.912240+5 8.261577-5 2.675400+5 1.091480-5 2.648790+5 2.398929-49343 6102 1542
 2.485000+5 1.471089-5 2.343440+5 3.151369-7 2.218090+5 9.784186-59343 6102 1543
 2.214600+5 1.131610-3 2.079990+5 3.248939-4 2.040600+5 1.069690-49343 6102 1544
 1.750600+5 3.946499-4 1.695600+5 6.368298-3 1.659100+5 6.190448-49343 6102 1545
 1.645800+5 2.794219-5 1.570400+5 9.174447-3 1.500400+5 9.161447-49343 6102 1546
 1.465500+5 1.011860-2 1.399000+5 1.605649-2 1.253140+5 2.510729-39343 6102 1547
 1.230000+5 1.237990-2 1.155400+5 3.010419-2 1.029600+5 6.307588-39343 6102 1548
 9.896900+4 1.248970-2 9.680400+4 1.780299-2 7.592000+4 6.171218-39343 6102 1549
 6.976400+4 9.447487-4 6.745000+4 5.199438-3 6.482000+4 3.342259-59343 6102 1550
 5.954100+4 3.776479-2 5.555000+4 1.111590-2 5.408000+4 1.780299-29343 6102 1551
 5.101000+4 3.121649-5 4.341900+4 2.362179-2 4.272400+4 5.610138-29343 6102 1552
 3.319600+4 8.744287-2 2.634500+4 2.534039-3 1.381000+4 2.094149-59343 6102 1553
 0.000000+0 0.000000+0 2.500000+4 1.371859-8 1.000000+5 4.784178-89343 6102 1554
 2.000000+5 1.676039-7 3.000000+5 2.354979-7 4.000000+5 2.845669-79343 6102 1555
 5.000000+5 2.755069-7 6.000000+5 2.736699-7 7.000000+5 2.734109-79343 6102 1556
 8.000000+5 2.729359-7 9.000000+5 2.718249-7 1.000000+6 2.704829-79343 6102 1557
 1.100000+6 2.693619-7 1.200000+6 2.676999-7 1.300000+6 2.636599-79343 6102 1558
 1.400000+6 2.561619-7 1.500000+6 2.455609-7 1.600000+6 2.328159-79343 6102 1559
 1.700000+6 2.188169-7 1.800000+6 2.042159-7 1.900000+6 1.894629-79343 6102 1560
 2.000000+6 1.748689-7 2.100000+6 1.606509-7 2.200000+6 1.469639-79343 6102 1561
 2.300000+6 1.339130-7 2.400000+6 1.215670-7 2.500000+6 1.099680-79343 6102 1562
 2.600000+6 9.913216-8 2.700000+6 8.906237-8 2.800000+6 7.974647-89343 6102 1563
 2.900000+6 7.116317-8 3.000000+6 6.328608-8 3.100000+6 5.608238-89343 6102 1564
 3.200000+6 4.951768-8 3.300000+6 4.355738-8 3.400000+6 3.816619-89343 6102 1565
 3.500000+6 3.330859-8 3.600000+6 2.899779-8 3.700000+6 2.520709-89343 6102 1566
 3.800000+6 2.188049-8 3.900000+6 1.896619-8 4.000000+6 1.641739-89343 6102 1567
 4.100000+6 1.419149-8 4.200000+6 1.225030-8 4.300000+6 1.055950-89343 6102 1568
 4.400000+6 9.088737-9 4.500000+6 7.810927-9 4.600000+6 6.702188-99343 6102 1569
 4.700000+6 5.741488-9 4.800000+6 4.910338-9 4.900000+6 4.192608-99343 6102 1570
 5.000000+6 3.574319-9 5.100000+6 3.043389-9 5.200000+6 2.589159-99343 6102 1571
 5.300000+6 2.202509-9 5.400000+6 1.875749-9 5.500000+6 1.601279-99343 6102 1572
 5.600000+6 1.370709-9 5.700000+6 1.175780-9 5.800000+6 1.009670-99343 6102 1573
 5.900000+6 8.67260-10 6.000000+6 7.44729-10 6.100000+6 6.39097-109343 6102 1574
 6.200000+6 5.47962-10 6.237730+6 3.41277-10 6.237830+6 1.251667-79343 6102 1575
 6.237930+6 3.40181-10 6.262320+6 2.06572-10 6.262420+6 2.07135-109343 6102 1576
 6.262520+6 2.05477-10 6.264660+6 1.93754-10 6.264760+6 1.384465-99343 6102 1577
 6.264860+6 1.92658-10 6.273550+6 1.45054-10 6.273650+6 2.47820-109343 6102 1578
 6.273750+6 1.43959-10 6.284750+6 8.37005-11 6.284850+6 1.678455-89343 6102 1579
 6.284950+6 8.26049-11 6.300000+6 1.60903-13 6.300890+6 1.59774-139343 6102 1580
 6.300990+6 2.94637-13 6.301090+6 1.59520-13 6.308830+6 1.49702-139343 6102 1581
 6.308930+6 2.519934-8 6.309030+6 1.49448-13 6.316450+6 1.40035-139343 6102 1582
 6.316550+6 9.617946-9 6.316650+6 1.39782-13 6.328190+6 1.25143-139343 6102 1583
 6.328290+6 2.057140-7 6.328390+6 1.24889-13 6.351900+6 9.50658-149343 6102 1584
 6.352000+6 9.70775-14 6.352100+6 9.48121-14 6.363350+6 8.05411-149343 6102 1585
 6.363450+6 1.195000-7 6.363550+6 8.02874-14 6.365710+6 7.75473-149343 6102 1586
 6.365810+6 1.48533-11 6.365910+6 7.72936-14 6.400000+6 3.40492-149343 6102 1587
 6.407290+6 3.18097-14 6.407390+6 1.993960-7 6.407490+6 3.17483-149343 6102 1588
 6.441790+6 2.12116-14 6.441890+6 2.151789-7 6.441990+6 2.11501-149343 6102 1589
 6.474740+6 1.10895-14 6.474840+6 1.137630-7 6.474940+6 1.10281-149343 6102 1590
 6.500000+6 3.32980-15 6.503250+6 3.22158-15 6.503350+6 2.219339-79343 6102 1591
 6.503450+6 3.21492-15 6.530290+6 2.32120-15 6.530390+6 3.182469-89343 6102 1592
 6.530490+6 2.31454-15 6.557330+6 1.42083-15 6.557430+6 1.116520-79343 6102 1593
 6.557530+6 1.41417-15 6.573700+6 8.75737-16 6.573800+6 1.26463-109343 6102 1594
 6.573900+6 8.69077-16 6.600000+6 0.000000+0 6.600050+6 0.000000+09343 6102 1595
 6.600150+6 1.161710-8 6.600250+6 0.000000+0 6.633250+6 0.000000+09343 6102 1596
 6.633350+6 1.710939-9 6.633450+6 0.000000+0                      9343 6102 1597
 0.000000+0 6.025640+4         45          0        352        1769343 6102 1598
 3.709300+5 1.796890-4 3.685900+5 1.898590-4 3.377340+5 1.491380-59343 6102 1599
 3.353940+5 4.344570-4 3.323600+5 9.002930-6 3.168000+5 2.212300-39343 6102 1600
 3.090490+5 1.216610-6 3.001590+5 6.523070-4 2.926700+5 1.242760-59343 6102 1601
 2.912240+5 8.299400-5 2.675400+5 1.102330-5 2.648790+5 2.409910-49343 6102 1602
 2.485000+5 1.477830-5 2.343440+5 3.182700-7 2.218090+5 9.903870-59343 6102 1603
 2.214600+5 1.136790-3 2.079990+5 3.281240-4 2.040600+5 1.079340-49343 6102 1604
 1.750600+5 3.963220-4 1.695600+5 6.425730-3 1.659100+5 6.218780-49343 6102 1605
 1.645800+5 2.822000-5 1.570400+5 9.286570-3 1.500400+5 9.194050-49343 6102 1606
 1.465500+5 1.016140-2 1.399000+5 1.607140-2 1.253140+5 2.515780-39343 6102 1607
 1.230000+5 1.242390-2 1.155400+5 3.013650-2 1.029600+5 6.319410-39343 6102 1608
 9.896900+4 1.251480-2 9.680400+4 1.776360-2 7.592000+4 6.164290-39343 6102 1609
 6.976400+4 9.465200-4 6.745000+4 5.217940-3 6.482000+4 3.384480-59343 6102 1610
 5.954100+4 3.783220-2 5.555000+4 1.113820-2 5.408000+4 1.776360-29343 6102 1611
 5.101000+4 3.161080-5 4.341900+4 2.366610-2 4.272400+4 5.603840-29343 6102 1612
 3.319600+4 8.732810-2 2.634500+4 2.538570-3 1.381000+4 2.119770-59343 6102 1613
 0.000000+0 0.000000+0 2.500000+4 1.416160-8 1.000000+5 4.849360-89343 6102 1614
 2.000000+5 1.674290-7 3.000000+5 2.350740-7 4.000000+5 2.839700-79343 6102 1615
 5.000000+5 2.752730-7 6.000000+5 2.735890-7 7.000000+5 2.733710-79343 6102 1616
 8.000000+5 2.728710-7 9.000000+5 2.716940-7 1.000000+6 2.702530-79343 6102 1617
 1.100000+6 2.690400-7 1.200000+6 2.673560-7 1.300000+6 2.633730-79343 6102 1618
 1.400000+6 2.559550-7 1.500000+6 2.454160-7 1.600000+6 2.327080-79343 6102 1619
 1.700000+6 2.187310-7 1.800000+6 2.041450-7 1.900000+6 1.894020-79343 6102 1620
 2.000000+6 1.748160-7 2.100000+6 1.606070-7 2.200000+6 1.469270-79343 6102 1621
 2.300000+6 1.338830-7 2.400000+6 1.215440-7 2.500000+6 1.099510-79343 6102 1622
 2.600000+6 9.912150-8 2.700000+6 8.905710-8 2.800000+6 7.974570-89343 6102 1623
 2.900000+6 7.116650-8 3.000000+6 6.329290-8 3.100000+6 5.609200-89343 6102 1624
 3.200000+6 4.952980-8 3.300000+6 4.357140-8 3.400000+6 3.818190-89343 6102 1625
 3.500000+6 3.332510-8 3.600000+6 2.901210-8 3.700000+6 2.521970-89343 6102 1626
 3.800000+6 2.189150-8 3.900000+6 1.897590-8 4.000000+6 1.642600-89343 6102 1627
 4.100000+6 1.419910-8 4.200000+6 1.225700-8 4.300000+6 1.056550-89343 6102 1628
 4.400000+6 9.094050-9 4.500000+6 7.815640-9 4.600000+6 6.706370-99343 6102 1629
 4.700000+6 5.745190-9 4.800000+6 4.913640-9 4.900000+6 4.195580-99343 6102 1630
 5.000000+6 3.577060-9 5.100000+6 3.045970-9 5.200000+6 2.591640-99343 6102 1631
 5.300000+6 2.204940-9 5.400000+6 1.878160-9 5.500000+6 1.603650-99343 6102 1632
 5.600000+6 1.372970-9 5.700000+6 1.177860-9 5.800000+6 1.011540-99343 6102 1633
 5.900000+6 8.68917-10 6.000000+6 7.46178-10 6.100000+6 6.40356-109343 6102 1634
 6.200000+6 5.49051-10 6.241730+6 3.19999-10 6.241830+6 1.263094-79343 6102 1635
 6.241930+6 3.18901-10 6.266320+6 1.85027-10 6.266420+6 1.85796-109343 6102 1636
 6.266520+6 1.83929-10 6.268660+6 1.72183-10 6.268760+6 1.408274-99343 6102 1637
 6.268860+6 1.71085-10 6.277550+6 1.23387-10 6.277650+6 2.37534-109343 6102 1638
 6.277750+6 1.22289-10 6.288750+6 6.19109-11 6.288850+6 1.722506-89343 6102 1639
 6.288950+6 6.08131-11 6.300000+6 1.60739-13 6.304890+6 1.54547-139343 6102 1640
 6.304990+6 3.15042-13 6.305090+6 1.54294-13 6.312830+6 1.44493-139343 6102 1641
 6.312930+6 2.561334-8 6.313030+6 1.44240-13 6.320450+6 1.34844-139343 6102 1642
 6.320550+6 9.879235-9 6.320650+6 1.34591-13 6.332190+6 1.19978-139343 6102 1643
 6.332290+6 2.075921-7 6.332390+6 1.19725-13 6.355900+6 8.99545-149343 6102 1644
 6.356000+6 9.25481-14 6.356100+6 8.97013-14 6.367350+6 7.54557-149343 6102 1645
 6.367450+6 1.171411-7 6.367550+6 7.52025-14 6.369710+6 7.24673-149343 6102 1646
 6.369810+6 1.66428-11 6.369910+6 7.22141-14 6.400000+6 3.41120-149343 6102 1647
 6.411290+6 3.06385-14 6.411390+6 2.010440-7 6.411490+6 3.05770-149343 6102 1648
 6.445790+6 2.00242-14 6.445890+6 2.102960-7 6.445990+6 1.99627-149343 6102 1649
 6.478740+6 9.88676-15 6.478840+6 1.148210-7 6.478940+6 9.82522-159343 6102 1650
 6.500000+6 3.34588-15 6.507250+6 3.10330-15 6.507350+6 2.165290-79343 6102 1651
 6.507450+6 3.09661-15 6.534290+6 2.19858-15 6.534390+6 3.234750-89343 6102 1652
 6.534490+6 2.19189-15 6.561330+6 1.29385-15 6.561430+6 1.095010-79343 6102 1653
 6.561530+6 1.28716-15 6.577700+6 7.46131-16 6.577800+6 1.40472-109343 6102 1654
 6.577900+6 7.39439-16 6.600000+6 0.000000+0 6.604050+6 0.000000+09343 6102 1655
 6.604150+6 1.193940-8 6.604250+6 0.000000+0 6.637250+6 0.000000+09343 6102 1656
 6.637350+6 1.776900-9 6.637450+6 0.000000+0                      9343 6102 1657
 0.000000+0 7.000000+4         45          0        350        1759343 6102 1658
 3.709300+5 1.841760-4 3.685900+5 1.930170-4 3.377340+5 1.528620-59343 6102 1659
 3.353940+5 4.416811-4 3.323600+5 9.248332-6 3.168000+5 2.234520-39343 6102 1660
 3.090490+5 1.236840-6 3.001590+5 6.630941-4 2.926700+5 1.263430-59343 6102 1661
 2.912240+5 8.387852-5 2.675400+5 1.125960-5 2.648790+5 2.435590-49343 6102 1662
 2.485000+5 1.493580-5 2.343440+5 3.250941-7 2.218090+5 1.016430-49343 6102 1663
 2.214600+5 1.148900-3 2.079990+5 3.351601-4 2.040600+5 1.103130-49343 6102 1664
