 7.210260-9 6.330780-9 5.554430-9 4.869380-9 4.257020-9 3.719340-9923435 18 1046
 3.278580-9 2.860590-9 2.494380-9 2.173850-9 1.910040-9 1.662520-9923435 18 1047
 1.446340-9 1.257650-9 1.101940-9 9.57150-10 8.30962-10 7.26684-10923435 18 1048
 6.30256-10 5.46410-10 4.73506-10 4.13128-10 3.57694-10 3.09582-10923435 18 1049
 2.69664-10 2.33192-10 2.02916-10 1.75336-10 1.51452-10 1.31607-10923435 18 1050
 1.13596-10 9.86163-11 8.50572-11 7.33419-11 6.35933-11 5.47992-11923435 18 1051
 4.74264-11 4.08405-11 3.53551-11 3.04268-11 2.61787-11 2.26378-11923435 18 1052
 1.991180-8 1.759670-8 1.554860-8 1.372500-8 1.211730-8 1.067470-8923435 18 1053
 9.394730-9 8.270400-9 7.266210-9 6.385460-9 5.606590-9 4.919050-9923435 18 1054
 4.312360-9 3.770060-9 3.293880-9 2.903540-9 2.533360-9 2.209040-9923435 18 1055
 1.925180-9 1.691550-9 1.472340-9 1.280890-9 1.113790-9 9.75891-10923435 18 1056
 8.47660-10 7.35908-10 6.43558-10 5.58161-10 4.83906-10 4.19341-10923435 18 1057
 3.65869-10 3.16777-10 2.74169-10 2.38817-10 2.06517-10 1.79705-10923435 18 1058
 1.55280-10 1.34127-10 1.16552-10 1.00601-10 8.73355-11 7.53274-11923435 18 1059
 6.49523-11 5.63188-11 4.85307-11 4.20431-11 3.62049-11 3.13420-11923435 18 1060
 2.69732-11 2.31841-11 2.00482-11 1.558170-8 1.375440-8 1.214130-8923435 18 1061
 1.071910-8 9.442970-9 8.310680-9 7.316090-9 6.427770-9 5.648650-9923435 18 1062
 4.959650-9 4.351450-9 3.814760-9 3.335030-9 2.913810-9 2.568500-9923435 18 1063
 2.241040-9 1.954140-9 1.703040-9 1.496360-9 1.302450-9 1.133090-9923435 18 1064
 9.85268-10 8.63283-10 7.49849-10 6.50991-10 5.69298-10 4.93755-10923435 18 1065
 4.28068-10 3.70953-10 3.23652-10 2.80224-10 2.42532-10 2.11260-10923435 18 1066
 1.82687-10 1.58969-10 1.37362-10 1.18650-10 1.03103-10 8.89930-11923435 18 1067
 7.72578-11 6.66354-11 5.74575-11 4.98202-11 4.29308-11 3.71918-11923435 18 1068
 3.20272-11 2.77255-11 2.38607-11 2.05294-11 1.77526-11 1.216560-8923435 18 1069
 1.072810-8 9.471520-9 8.343900-9 7.343400-9 6.464570-9 5.679640-9923435 18 1070
 4.991200-9 4.382400-9 3.844990-9 3.370760-9 2.946870-9 2.574670-9923435 18 1071
 2.269560-9 1.980210-9 1.726700-9 1.504820-9 1.322200-9 1.150860-9923435 18 1072
 1.001210-9 8.70595-10 7.62808-10 6.62576-10 5.75224-10 5.03039-10923435 18 1073
 4.36289-10 3.78247-10 3.27779-10 2.85983-10 2.47609-10 2.14305-10923435 18 1074
 1.86672-10 1.61425-10 1.40467-10 1.21375-10 1.04841-10 9.11037-11923435 18 1075
 7.86355-11 6.82662-11 5.88800-11 5.07703-11 4.40219-11 3.79343-11923435 18 1076
 3.28632-11 2.82997-11 2.44987-11 2.10837-11 1.81401-11 1.56864-11923435 18 1077
 9.479330-9 8.360670-9 7.365290-9 6.482140-9 5.706380-9 5.013500-9923435 18 1078
 4.405810-9 3.868410-9 3.394030-9 2.975420-9 2.601250-9 2.272700-9923435 18 1079
 2.003370-9 1.747960-9 1.524180-9 1.328330-9 1.167120-9 1.015880-9923435 18 1080
 8.83783-10 7.68485-10 6.73340-10 5.84864-10 5.07757-10 4.44038-10923435 18 1081
 3.85117-10 3.33883-10 2.89335-10 2.52440-10 2.18568-10 1.89169-10923435 18 1082
 1.64777-10 1.42492-10 1.23992-10 1.07139-10 9.25445-11 8.04181-11923435 18 1083
 6.94124-11 6.02592-11 5.19739-11 4.48154-11 3.88585-11 3.34850-11923435 18 1084
 2.90087-11 2.49804-11 2.16252-11 1.86108-11 1.60124-11 1.38466-11923435 18 1085
 7.388710-9 6.502570-9 5.722870-9 5.037980-9 4.426260-9 3.889750-9923435 18 1086
 3.415300-9 2.996480-9 2.626910-9 2.296560-9 2.006500-9 1.768720-9923435 18 1087
 1.543220-9 1.345660-9 1.172740-9 1.030420-9 8.96891-10 7.80266-10923435 18 1088
 6.78473-10 5.94472-10 5.16359-10 4.48284-10 3.92028-10 3.40009-10923435 18 1089
 2.94776-10 2.55445-10 2.22872-10 1.92967-10 1.67012-10 1.45477-10923435 18 1090
 1.25802-10 1.09469-10 9.45901-11 8.17050-11 7.09989-11 6.12823-11923435 18 1091
 5.32012-11 4.58864-11 3.95663-11 3.43072-11 2.95630-11 2.56110-11923435 18 1092
 2.20545-11 1.90923-11 1.64309-11 1.41369-11 1.22247-11 5.734110-9923435 18 1093
 5.041530-9 4.438180-9 3.899290-9 3.426650-9 3.008690-9 2.639730-9923435 18 1094
 2.314160-9 2.023140-9 1.767610-9 1.558140-9 1.359490-9 1.185450-9923435 18 1095
 1.033120-9 9.07739-10 7.90109-10 6.87369-10 5.97695-10 5.23695-10923435 18 1096
 4.54882-10 3.94912-10 3.45354-10 2.99528-10 2.59680-10 2.25032-10923435 18 1097
 1.96337-10 1.69993-10 1.47128-10 1.28157-10 1.10824-10 9.64357-11923435 18 1098
 8.33282-11 7.19773-11 6.25458-11 5.39860-11 4.68670-11 4.04231-11923435 18 1099
 3.48556-11 3.02225-11 2.60432-11 2.25617-11 1.94287-11 1.68192-11923435 18 1100
 1.44747-11 1.24538-11 1.07693-11 4.441450-9 3.906020-9 3.431750-9923435 18 1101
 3.015780-9 2.647940-9 2.323220-9 2.036680-9 1.780560-9 1.555670-9923435 18 1102
 1.371310-9 1.196480-9 1.043310-9 9.09245-10 7.98900-10 6.95375-10923435 18 1103
 6.04954-10 5.26031-10 4.60904-10 4.00342-10 3.47562-10 3.03946-10923435 18 1104
 2.63615-10 2.28545-10 1.98051-10 1.72797-10 1.49611-10 1.29487-10923435 18 1105
 1.12791-10 9.75365-11 8.48733-11 7.33374-11 6.33474-11 5.50468-11923435 18 1106
 4.75132-11 4.12478-11 3.55765-11 3.06765-11 2.65990-11 2.29207-11923435 18 1107
 1.98567-11 1.70993-11 1.48026-11 1.27392-11 1.09606-11 9.47807-12923435 18 1108
 3.441980-9 3.021050-9 2.654860-9 2.331040-9 2.045180-9 1.792940-9923435 18 1109
 1.567470-9 1.369490-9 1.207200-9 1.053290-9 9.18448-10 8.00428-10923435 18 1110
 7.03289-10 6.12153-10 5.32554-10 4.63077-10 4.05744-10 3.52429-10923435 18 1111
 3.05967-10 2.67570-10 2.32066-10 2.01193-10 1.74349-10 1.52117-10923435 18 1112
 1.31705-10 1.13990-10 9.92925-11 8.58634-11 7.47158-11 6.45605-11923435 18 1113
 5.57660-11 4.84588-11 4.18269-11 3.63113-11 3.13187-11 2.70052-11923435 18 1114
 2.34156-11 2.01776-11 1.74802-11 1.50529-11 1.30311-11 1.12146-11923435 18 1115
 9.64885-12 8.34374-12 2.656870-9 2.332500-9 2.048000-9 1.796850-9923435 18 1116
 1.575240-9 1.377140-9 1.203200-9 1.060620-9 9.25397-10 8.06928-10923435 18 1117
 7.03239-10 6.17894-10 5.37824-10 4.67890-10 4.06849-10 3.56478-10923435 18 1118
 3.09636-10 2.68815-10 2.35081-10 2.03888-10 1.76764-10 1.53179-10923435 18 1119
 1.33646-10 1.15713-10 1.00149-10 8.72361-11 7.54376-11 6.56436-11923435 18 1120
 5.67214-11 4.89948-11 4.25748-11 3.67481-11 3.19023-11 2.75159-11923435 18 1121
 2.37261-11 2.05724-11 1.77276-11 1.53577-11 1.32251-11 1.14488-11923435 18 1122
 9.85288-12 8.47725-12 7.33061-12 2.051820-9 1.799760-9 1.579050-9923435 18 1123
 1.384300-9 1.210210-9 1.057360-9 9.32059-10 8.13228-10 7.09118-10923435 18 1124
 6.17997-10 5.42998-10 4.72633-10 4.11176-10 3.57534-10 3.13268-10923435 18 1125
 2.72104-10 2.36231-10 2.06586-10 1.79174-10 1.55338-10 1.34612-10923435 18 1126
 1.17447-10 1.01687-10 8.80098-11 7.66619-11 6.62936-11 5.76867-11923435 18 1127
 4.98460-11 4.30559-11 3.74141-11 3.22938-11 2.80353-11 2.41806-11923435 18 1128
 2.08502-11 1.80788-11 1.55787-11 1.34962-11 1.16220-11 1.00610-11923435 18 1129
 8.65857-12 7.44969-12 6.44204-12 1.581810-9 1.386450-9 1.215450-9923435 18 1130
 1.062600-9 9.28394-10 8.18376-10 7.14039-10 6.22628-10 5.42620-10923435 18 1131
 4.76769-10 4.14987-10 3.61026-10 3.13926-10 2.75059-10 2.38916-10923435 18 1132
 2.07419-10 1.81389-10 1.57321-10 1.36391-10 1.18193-10 1.03122-10923435 18 1133
 8.92848-11 7.72756-11 6.73117-11 5.82080-11 5.06509-11 4.37665-11923435 18 1134
 3.78046-11 3.28509-11 2.83550-11 2.46159-11 2.12314-11 1.83072-11923435 18 1135
 1.58738-11 1.36787-11 1.18501-11 1.02046-11 8.83394-12 7.60253-12923435 18 1136
 6.54109-12 5.65634-12 1.217640-9 1.066400-9 9.32295-10 8.14544-10923435 18 1137
 7.18017-10 6.26475-10 5.46274-10 4.76078-10 4.18302-10 3.64096-10923435 18 1138
 3.16752-10 2.75429-10 2.41328-10 2.09618-10 1.81983-10 1.59145-10923435 18 1139
 1.38028-10 1.19666-10 1.03699-10 9.04759-11 7.83356-11 6.77991-11923435 18 1140
 5.90571-11 5.10699-11 4.44395-11 3.83993-11 3.31685-11 2.88223-11923435 18 1141
 2.48778-11 2.15972-11 1.86278-11 1.60622-11 1.39272-11 1.20012-11923435 18 1142
 1.03969-11 8.95316-12 7.75061-12 6.67022-12 5.73894-12 4.96269-12923435 18 1143
 9.35807-10 8.17309-10 7.14081-10 6.29460-10 5.49208-10 4.78898-10923435 18 1144
 4.17360-10 3.66710-10 3.19190-10 2.77685-10 2.41458-10 2.11563-10923435 18 1145
 1.83764-10 1.59537-10 1.39517-10 1.21004-10 1.04906-10 9.09092-11923435 18 1146
 7.93168-11 6.86739-11 5.94369-11 5.17732-11 4.47711-11 3.89584-11923435 18 1147
 3.36632-11 2.90776-11 2.52674-11 2.18094-11 1.89335-11 1.63303-11923435 18 1148
 1.40811-11 1.22094-11 1.05210-11 9.11458-12 7.84889-12 6.79467-12923435 18 1149
 5.84753-12 5.03111-12 4.35060-12 7.15241-10 6.24282-10 5.50302-10923435 18 1150
 4.80142-10 4.18674-10 3.64875-10 3.20594-10 2.79050-10 2.42765-10923435 18 1151
 2.11093-10 1.84958-10 1.60655-10 1.39475-10 1.21972-10 1.05787-10923435 18 1152
 9.17138-11 7.94769-11 6.93423-11 6.00378-11 5.19624-11 4.52624-11923435 18 1153
 3.91409-11 3.40592-11 2.94299-11 2.54210-11 2.20899-11 1.90668-11923435 18 1154
 1.65525-11 1.42766-11 1.23103-11 1.06740-11 9.19796-12 7.96837-12923435 18 1155
 6.86186-12 5.94021-12 5.11217-12 4.39842-12 3.80349-12 5.45977-10923435 18 1156
 4.80798-10 4.19499-10 3.65795-10 3.18790-10 2.80102-10 2.43806-10923435 18 1157
 2.12103-10 1.84432-10 1.61598-10 1.40364-10 1.21859-10 1.06566-10923435 18 1158
 9.24263-11 8.01303-11 6.94389-11 6.05843-11 5.24550-11 4.53995-11923435 18 1159
 3.95457-11 3.41973-11 2.97575-11 2.57129-11 2.22103-11 1.93000-11923435 18 1160
 1.66586-11 1.44619-11 1.24735-11 1.07555-11 9.32589-12 8.03626-12923435 18 1161
 6.96196-12 5.99520-12 5.18996-12 4.46650-12 3.84290-12 3.32311-12923435 18 1162
 4.24244-10 3.69787-10 3.22447-10 2.81013-10 2.46909-10 2.14914-10923435 18 1163
 1.86969-10 1.62576-10 1.42448-10 1.23730-10 1.07418-10 9.39380-11923435 18 1164
 8.14736-11 7.06347-11 6.12102-11 5.34049-11 4.62389-11 4.00195-11923435 18 1165
 3.48595-11 3.01449-11 2.62312-11 2.26659-11 1.95783-11 1.70129-11923435 18 1166
 1.46846-11 1.27481-11 1.09954-11 9.48098-12 8.22076-12 7.08395-12923435 18 1167
 6.13696-12 5.28476-12 4.57494-12 3.93722-12 3.38751-12 2.92932-12923435 18 1168
 3.22963-10 2.81337-10 2.45185-10 2.15430-10 1.87514-10 1.63131-10923435 18 1169
 1.41849-10 1.24287-10 1.07955-10 9.37229-11 8.19613-11 7.10861-11923435 18 1170
 6.16291-11 5.34062-11 4.65960-11 4.03436-11 3.49172-11 3.04150-11923435 18 1171
 2.63015-11 2.28868-11 1.97761-11 1.70822-11 1.48438-11 1.28123-11923435 18 1172
 1.11228-11 9.59349-12 8.27219-12 7.17264-12 6.18077-12 5.35452-12923435 18 1173
 4.61097-12 3.99165-12 3.43523-12 2.95561-12 2.55584-12 2.45565-10923435 18 1174
 2.13797-10 1.87851-10 1.63508-10 1.42247-10 1.23689-10 1.08375-10923435 18 1175
 9.41348-11 8.17246-11 7.14687-11 6.19858-11 5.37394-11 4.65692-11923435 18 1176
 4.06308-11 3.51789-11 3.04471-11 2.65213-11 2.29345-11 1.99569-11923435 18 1177
 1.72444-11 1.48953-11 1.29435-11 1.11721-11 9.69887-12 8.36534-12923435 18 1178
 7.21319-12 6.25441-12 5.38952-12 4.66904-12 4.02068-12 3.48064-12923435 18 1179
 2.99546-12 2.57724-12 2.22864-12 1.86510-10 1.63712-10 1.42497-10923435 18 1180
 1.23968-10 1.07795-10 9.44492-11 8.20384-11 7.12229-11 6.22849-11923435 18 1181
 5.40205-11 4.68338-11 4.05850-11 3.54097-11 3.06584-11 2.65346-11923435 18 1182
 2.31133-11 1.99874-11 1.73924-11 1.50284-11 1.29813-11 1.12803-11923435 18 1183
 9.73647-12 8.45255-12 7.29038-12 6.28629-12 5.45071-12 4.69696-12923435 18 1184
 4.06906-12 3.50402-12 3.03338-12 2.61054-12 2.24606-12 1.94226-12923435 18 1185
 1.43987-10 1.25204-10 1.08924-10 9.47133-11 8.29870-11 7.20824-11923435 18 1186
 6.25794-11 5.47261-11 4.74647-11 4.11502-11 3.56597-11 3.11125-11923435 18 1187
 2.69377-11 2.33144-11 2.03083-11 1.75617-11 1.52817-11 1.32046-11923435 18 1188
 1.14059-11 9.91131-12 8.55487-12 7.42676-12 6.40564-12 5.52340-12923435 18 1189
 4.78922-12 4.12694-12 3.57525-12 3.07878-12 2.66525-12 2.29373-12923435 18 1190
 1.97348-12 1.70655-12 1.09089-10 9.48091-11 8.24401-11 7.22333-11923435 18 1191
 6.27418-11 5.44702-11 4.76346-11 4.13141-11 3.58178-11 3.10388-11923435 18 1192
 2.70809-11 2.34471-11 2.02933-11 1.76767-11 1.52861-11 1.33015-11923435 18 1193
 1.14936-11 9.92790-12 8.62699-12 7.44632-12 6.46439-12 5.57559-12923435 18 1194
 4.80767-12 4.16863-12 3.59217-12 3.11197-12 2.67983-12 2.31989-12923435 18 1195
 1.99650-12 1.71776-12 1.48541-12 8.25633-11 7.17203-11 6.28407-11923435 18 1196
 5.45834-11 4.73874-11 4.14406-11 3.59420-11 3.11604-11 2.70028-11923435 18 1197
 2.35595-11 2.03982-11 1.76546-11 1.53782-11 1.32984-11 1.15719-11923435 18 1198
 9.99904-12 8.63697-12 7.50522-12 6.47807-12 5.62383-12 4.85059-12923435 18 1199
 4.18253-12 3.62658-12 3.12508-12 2.70732-12 2.33137-12 2.01823-12923435 18 1200
 1.73690-12 1.49440-12 1.29226-12 6.24257-11 5.46423-11 4.74623-11923435 18 1201
 4.12051-11 3.60341-11 3.12529-11 2.70951-11 2.34800-11 2.04859-11923435 18 1202
 1.77370-11 1.53513-11 1.33719-11 1.15634-11 1.00622-11 8.69453-12923435 18 1203
 7.51015-12 6.52605-12 5.63292-12 4.89012-12 4.21776-12 3.63686-12923435 18 1204
 3.15344-12 2.71737-12 2.35411-12 2.02721-12 1.75492-12 1.51029-12923435 18 1205
 1.29943-12 1.12367-12 4.79249-11 4.15860-11 3.61035-11 3.15728-11923435 18 1206
 2.73835-11 2.37405-11 2.05729-11 1.79495-11 1.55410-11 1.34506-11923435 18 1207
 1.17164-11 1.01318-11 8.81639-12 7.61807-12 6.58033-12 5.71807-12923435 18 1208
 4.93551-12 4.28468-12 3.69556-12 3.18658-12 2.76302-12 2.38093-12923435 18 1209
 2.06265-12 1.77622-12 1.53765-12 1.32331-12 1.13855-12 9.84548-13923435 18 1210
 3.61576-11 3.13595-11 2.74241-11 2.37853-11 2.06210-11 1.78696-11923435 18 1211
 1.55909-11 1.34989-11 1.16832-11 1.01768-11 8.80045-12 7.65790-12923435 18 1212
 6.61704-12 5.71566-12 4.96670-12 4.28697-12 3.72166-12 3.20996-12923435 18 1213
 2.76786-12 2.39995-12 2.06807-12 1.79161-12 1.54282-12 1.33560-12923435 18 1214
 1.14942-12 9.88940-13 8.55176-13 2.72524-11 2.38086-11 2.06496-11923435 18 1215
 1.79024-11 1.55138-11 1.35355-11 1.17193-11 1.01430-11 8.83516-12923435 18 1216
 7.64025-12 6.64833-12 5.74469-12 4.96214-12 4.31192-12 3.72180-12923435 18 1217
 3.23102-12 2.78678-12 2.40296-12 2.08356-12 1.79543-12 1.55542-12923435 18 1218
 1.33943-12 1.15952-12 9.97888-13 8.58565-13 7.42435-13 2.08416-11923435 18 1219
 1.80582-11 1.56558-11 1.35669-11 1.18369-11 1.02486-11 8.87007-12923435 18 1220
 7.72639-12 6.68144-12 5.81400-12 5.02376-12 4.33942-12 3.77080-12923435 18 1221
 3.25474-12 2.82554-12 2.43705-12 2.10140-12 1.82208-12 1.57011-12923435 18 1222
 1.36022-12 1.17134-12 1.01401-12 8.72658-13 7.50819-13 6.49263-13923435 18 1223
 1.56778-11 1.35785-11 1.17668-11 1.02663-11 8.88876-12 7.69317-12923435 18 1224
 6.70124-12 5.79493-12 5.04259-12 4.35720-12 3.76366-12 3.27048-12923435 18 1225
 2.82289-12 2.45065-12 2.11370-12 1.82259-12 1.58033-12 1.36179-12923435 18 1226
 1.17975-12 1.01592-12 8.79468-13 7.56874-13 6.51201-13 5.63119-13923435 18 1227
 1.17838-11 1.02014-11 8.90052-12 7.70622-12 6.66969-12 5.80972-12923435 18 1228
 5.02399-12 4.37174-12 3.77753-12 3.26295-12 2.83539-12 2.44734-12923435 18 1229
 2.12462-12 1.83250-12 1.58011-12 1.37008-12 1.18062-12 1.02279-12923435 18 1230
 8.80766-13 7.62466-13 6.56181-13 5.64566-13 4.88203-13 8.84908-12923435 18 1231
 7.71296-12 6.67801-12 5.77978-12 5.03456-12 4.35366-12 3.78844-12923435 18 1232
 3.27351-12 2.82759-12 2.45707-12 2.12081-12 1.84114-12 1.58800-12923435 18 1233
 1.36929-12 1.18728-12 1.02310-12 8.86328-13 7.63250-13 6.60733-13923435 18 1234
 5.68630-13 4.89239-13 4.23064-13 6.73613-12 5.82644-12 5.04275-12923435 18 1235
 4.39256-12 3.79849-12 3.30534-12 2.85608-12 2.46702-12 2.14375-12923435 18 1236
 1.85036-12 1.60636-12 1.38550-12 1.19468-12 1.03588-12 8.92632-13923435 18 1237
 7.73304-13 6.65920-13 5.76477-13 4.96118-13 4.26851-13 3.69115-13923435 18 1238
 5.04967-12 4.36610-12 3.80315-12 3.28880-12 2.86182-12 2.47284-12923435 18 1239
 2.13599-12 1.85609-12 1.60207-12 1.39081-12 1.19959-12 1.03437-12923435 18 1240
 8.96881-13 7.72856-13 6.69539-13 5.76565-13 4.99123-13 4.29547-13923435 18 1241
 3.69575-13 3.19586-13 3.78260-12 3.29160-12 2.84643-12 2.47689-12923435 18 1242
 2.14023-12 1.84868-12 1.60644-12 1.38659-12 1.20374-12 1.03823-12923435 18 1243
 8.95241-13 7.76245-13 6.68902-13 5.79482-13 4.99013-13 4.31988-13923435 18 1244
 3.71770-13 3.19864-13 2.76599-13 2.87006-12 2.47943-12 2.15753-12923435 18 1245
 1.86428-12 1.61032-12 1.39931-12 1.20781-12 1.04853-12 9.04369-13923435 18 1246
 7.79813-13 6.76160-13 5.82657-13 5.04766-13 4.34673-13 3.76290-13923435 18 1247
 3.23836-13 2.78623-13 2.40936-13 2.14624-12 1.86574-12 1.61214-12923435 18 1248
 1.39254-12 1.21006-12 1.04446-12 9.06727-13 7.82059-13 6.74349-13923435 18 1249
 5.84714-13 5.03856-13 4.36500-13 3.75887-13 3.25399-13 2.80040-13923435 18 1250
 2.40941-13 2.08351-13 1.62513-12 1.40284-12 1.21175-12 1.05296-12923435 18 1251
 9.08858-13 7.89009-13 6.80526-13 5.86800-13 5.08802-13 4.38442-13923435 18 1252
 3.79831-13 3.27086-13 2.83154-13 2.43683-13 2.09660-13 1.81302-13923435 18 1253
 1.21338-12 1.04705-12 9.09845-13 7.85326-13 6.81766-13 5.88029-13923435 18 1254
 5.07042-13 4.39646-13 3.78849-13 3.28204-13 2.82629-13 2.44667-13923435 18 1255
 2.10561-13 1.81163-13 1.56659-13 9.05320-13 7.85905-13 6.78348-13923435 18 1256
 5.88896-13 5.07927-13 4.37972-13 3.79757-13 3.27242-13 2.83496-13923435 18 1257
 2.44129-13 2.11338-13 1.81879-13 1.56485-13 1.35319-13 6.83604-13923435 18 1258
 5.89459-13 5.11728-13 4.41370-13 3.80581-13 3.29994-13 2.84361-13923435 18 1259
 2.46347-13 2.12139-13 1.83645-13 1.58046-13 1.35979-13 1.17587-13923435 18 1260
 5.09295-13 4.41694-13 3.80965-13 3.28496-13 2.84832-13 2.45444-13923435 18 1261
 2.12633-13 1.83106-13 1.58512-13 1.36416-13 1.17370-13 1.01494-13923435 18 1262
 3.83832-13 3.30728-13 2.85178-13 2.47272-13 2.13078-13 1.84593-13923435 18 1263
 1.58960-13 1.37609-13 1.18427-13 1.01892-13 8.81103-14 2.85540-13923435 18 1264
 2.45968-13 2.13274-13 1.83781-13 1.59213-13 1.37104-13 1.18689-13923435 18 1265
 1.02144-13 8.78829-14 7.59958-14 2.12304-13 1.83901-13 1.58470-13923435 18 1266
 1.37285-13 1.18222-13 1.02343-13 8.80763-14 7.57792-14 6.55293-14923435 18 1267
 1.59616-13 1.37406-13 1.19037-13 1.02507-13 8.87391-14 7.63691-14923435 18 1268
 6.57066-14 5.68191-14 1.18523-13 1.02576-13 8.83322-14 7.64677-14923435 18 1269
 6.58084-14 5.66203-14 4.89618-14 8.89524-14 7.65238-14 6.62454-14923435 18 1270
 5.70110-14 4.90512-14 4.24165-14 6.59633-14 5.70464-14 4.90943-14923435 18 1271
 4.22398-14 3.65265-14 4.94335-14 4.25002-14 3.65663-14 3.16204-14923435 18 1272
 3.66123-14 3.14691-14 2.72126-14 2.71025-14 2.34132-14 2.02665-14923435 18 1273
 5.000000+6 1.000000+7          1          7       7626        123923435 18 1274
 0.000000+0 1.000000-5 3.200000-5 1.000000-4 3.200000-4 1.000000-3923435 18 1275
 3.200000-3 1.000000-2 3.200000-2 1.000000-1 3.200000-1 1.000000+0923435 18 1276
 3.200000+0 1.000000+1 3.200000+1 1.000000+2 3.200000+2 1.000000+3923435 18 1277
 3.200000+3 1.000000+4 3.200000+4 1.000000+5 2.000000+5 4.000000+5923435 18 1278
 6.000000+5 8.000000+5 1.000000+6 1.200000+6 1.400000+6 1.600000+6923435 18 1279
 1.800000+6 2.000000+6 2.200000+6 2.400000+6 2.600000+6 2.800000+6923435 18 1280
 3.000000+6 3.200000+6 3.400000+6 3.600000+6 3.800000+6 4.000000+6923435 18 1281
 4.200000+6 4.400000+6 4.600000+6 4.800000+6 5.000000+6 5.200000+6923435 18 1282
 5.400000+6 5.600000+6 5.800000+6 6.000000+6 6.200000+6 6.400000+6923435 18 1283
 6.600000+6 6.800000+6 7.000000+6 7.200000+6 7.400000+6 7.600000+6923435 18 1284
 7.800000+6 8.000000+6 8.200000+6 8.400000+6 8.600000+6 8.800000+6923435 18 1285
 9.000000+6 9.200000+6 9.400000+6 9.600000+6 9.800000+6 1.000000+7923435 18 1286
 1.020000+7 1.040000+7 1.060000+7 1.080000+7 1.100000+7 1.120000+7923435 18 1287
 1.140000+7 1.160000+7 1.180000+7 1.200000+7 1.220000+7 1.240000+7923435 18 1288
 1.260000+7 1.280000+7 1.300000+7 1.320000+7 1.340000+7 1.360000+7923435 18 1289
 1.380000+7 1.400000+7 1.420000+7 1.440000+7 1.460000+7 1.480000+7923435 18 1290
 1.500000+7 1.520000+7 1.540000+7 1.560000+7 1.580000+7 1.600000+7923435 18 1291
 1.620000+7 1.640000+7 1.660000+7 1.680000+7 1.700000+7 1.720000+7923435 18 1292
 1.740000+7 1.760000+7 1.780000+7 1.800000+7 1.820000+7 1.840000+7923435 18 1293
 1.860000+7 1.880000+7 1.900000+7 1.920000+7 1.940000+7 1.960000+7923435 18 1294
 1.980000+7 2.000000+7 2.020000+7 0.000000+0 0.000000+0 0.000000+0923435 18 1295
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0923435 18 1296
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0923435 18 1297
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0923435 18 1298
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0923435 18 1299
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0923435 18 1300
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0923435 18 1301
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0923435 18 1302
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0923435 18 1303
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0923435 18 1304
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0923435 18 1305
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0923435 18 1306
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0923435 18 1307
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0923435 18 1308
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0923435 18 1309
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0923435 18 1310
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0923435 18 1311
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0923435 18 1312
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0923435 18 1313
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0923435 18 1314
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.81900-35923435 18 1315
 1.00468-34 5.74608-34 3.17710-33 1.81702-32 1.00468-31 5.74608-31923435 18 1316
 3.17711-30 1.81703-29 1.00463-28 5.74559-28 3.17676-27 1.81669-26923435 18 1317
