 1.734450-8 1.550090-8 1.371120-8 1.224270-8 1.092600-8 9.736390-9943435 18 2162
 8.680360-9 7.666710-9 6.830430-9 6.082020-9 5.413670-9 4.816590-9943435 18 2163
 4.248430-9 3.777400-9 3.356980-9 2.979670-9 2.646170-9 2.349150-9943435 18 2164
 2.068970-9 1.835710-9 1.628160-9 1.443590-9 1.279510-9 1.133730-9943435 18 2165
 9.97223-10 8.83158-10 1.000320-6 9.256110-7 8.576670-7 7.906770-7943435 18 2166
 7.273180-7 6.677820-7 6.135340-7 5.613240-7 5.138900-7 4.687210-7943435 18 2167
 4.278080-7 3.899020-7 3.538350-7 3.216460-7 2.920540-7 2.648720-7943435 18 2168
 2.399450-7 2.171450-7 1.966450-7 1.774290-7 1.600970-7 1.445650-7943435 18 2169
 1.302290-7 1.173880-7 1.055760-7 9.501410-8 8.524440-8 7.660720-8943435 18 2170
 6.879160-8 6.173510-8 5.536250-8 4.962040-8 4.444260-8 3.978370-8943435 18 2171
 3.555660-8 3.179330-8 2.844280-8 2.540670-8 2.268130-8 2.025980-8943435 18 2172
 1.806870-8 1.612360-8 1.439540-8 1.273330-8 1.136960-8 1.014680-8943435 18 2173
 9.051040-9 8.069360-9 7.127050-9 6.349630-9 5.653920-9 5.032610-9943435 18 2174
 4.473090-9 3.945450-9 3.508010-9 3.117580-9 2.769940-9 2.459910-9943435 18 2175
 2.183800-9 1.923340-9 1.706500-9 1.513560-9 1.340640-9 1.188260-9943435 18 2176
 1.052880-9 9.26108-10 8.20177-10 8.581760-7 7.943990-7 7.323490-7943435 18 2177
 6.736640-7 6.185210-7 5.682750-7 5.199150-7 4.759810-7 4.341440-7943435 18 2178
 3.962490-7 3.611400-7 3.280580-7 2.982140-7 2.705100-7 2.453330-7943435 18 2179
 2.222450-7 2.011260-7 1.821380-7 1.645030-7 1.484340-7 1.340340-7943435 18 2180
 1.206220-7 1.087280-7 9.778820-8 8.800520-8 7.903460-8 7.102660-8943435 18 2181
 6.378040-8 5.718100-8 5.127860-8 4.596000-8 4.116420-8 3.684900-8943435 18 2182
 3.296650-8 2.947730-8 2.637090-8 2.355600-8 2.100820-8 1.876540-8943435 18 2183
 1.673580-8 1.493420-8 1.334680-8 1.180580-8 1.054140-8 9.407640-9943435 18 2184
 8.391740-9 7.474130-9 6.601320-9 5.881240-9 5.236850-9 4.661380-9943435 18 2185
 4.147270-9 3.658050-9 3.252480-9 2.890490-9 2.568180-9 2.278450-9943435 18 2186
 2.022710-9 1.781460-9 1.580620-9 1.401910-9 1.242980-9 1.101710-9943435 18 2187
 9.76189-10 8.58651-10 7.60435-10 7.368180-7 6.785950-7 6.242200-7943435 18 2188
 5.731250-7 5.265670-7 4.817580-7 4.410490-7 4.022820-7 3.671690-7943435 18 2189
 3.346370-7 3.039830-7 2.763300-7 2.509070-7 2.275550-7 2.059360-7943435 18 2190
 1.863670-7 1.687730-7 1.524320-7 1.375420-7 1.241990-7 1.118820-7943435 18 2191
 1.008500-7 9.061270-8 8.154780-8 7.323540-8 6.581490-8 5.910050-8943435 18 2192
 5.303810-8 4.756340-8 4.263010-8 3.814390-8 3.414530-8 3.054770-8943435 18 2193
 2.731450-8 2.443610-8 2.182760-8 1.948620-8 1.740590-8 1.552340-8943435 18 2194
 1.383850-8 1.236760-8 1.093960-8 9.767980-9 8.717410-9 7.776050-9943435 18 2195
 6.932680-9 6.123090-9 5.455180-9 4.857480-9 4.323700-9 3.843000-9943435 18 2196
 3.389670-9 3.013860-9 2.678430-9 2.379760-9 2.113400-9 1.876190-9943435 18 2197
 1.652420-9 1.466120-9 1.300360-9 1.152940-9 1.021910-9 9.04572-10943435 18 2198
 7.95658-10 7.04647-10 6.262090-7 5.754630-7 5.283590-7 4.854370-7943435 18 2199
 4.441270-7 4.065990-7 3.708590-7 3.384890-7 3.084980-7 2.802380-7943435 18 2200
 2.547460-7 2.313080-7 2.097800-7 1.900380-7 1.718100-7 1.555900-7943435 18 2201
 1.405250-7 1.267980-7 1.144980-7 1.031430-7 9.297260-8 8.361770-8943435 18 2202
 7.525260-8 6.751480-8 6.067390-8 5.448400-8 4.889520-8 4.384820-8943435 18 2203
 3.930010-8 3.519940-8 3.150950-8 2.818950-8 2.518090-8 2.252730-8943435 18 2204
 2.012260-8 1.796400-8 1.604630-8 1.431080-8 1.277020-8 1.141290-8943435 18 2205
 1.009520-8 9.013950-9 8.044480-9 7.168630-9 6.391160-9 5.644800-9943435 18 2206
 5.029050-9 4.478050-9 3.985970-9 3.546350-9 3.128010-9 2.781210-9943435 18 2207
 2.471670-9 2.196060-9 1.948320-9 1.729630-9 1.523340-9 1.351590-9943435 18 2208
 1.198780-9 1.062880-9 9.42081-10 8.34747-10 7.34240-10 6.50253-10943435 18 2209
 5.298760-7 4.860240-7 4.465410-7 4.085420-7 3.740210-7 3.411450-7943435 18 2210
 3.113690-7 2.837810-7 2.577850-7 2.343360-7 2.127760-7 1.929730-7943435 18 2211
 1.748130-7 1.582020-7 1.432660-7 1.292660-7 1.166400-7 1.053250-7943435 18 2212
 9.487950-8 8.552420-8 7.691880-8 6.922390-8 6.216770-8 5.586860-8943435 18 2213
 5.016900-8 4.497810-8 4.033540-8 3.615170-8 3.237960-8 2.898520-8943435 18 2214
 2.593130-8 2.318670-8 2.074330-8 1.852910-8 1.654140-8 1.476080-8943435 18 2215
 1.316440-8 1.174720-8 1.049860-8 9.286450-9 8.291870-9 7.400050-9943435 18 2216
 6.600950-9 5.885050-9 5.197790-9 4.630800-9 4.119330-9 3.666670-9943435 18 2217
 3.262260-9 2.877430-9 2.558420-9 2.273680-9 2.020140-9 1.794030-9943435 18 2218
 1.592670-9 1.402710-9 1.244570-9 1.103850-9 9.78717-10 8.66616-10943435 18 2219
 7.67880-10 6.75424-10 5.98165-10 4.466840-7 4.099920-7 3.751030-7943435 18 2220
 3.434090-7 3.132230-7 2.858850-7 2.605550-7 2.366870-7 2.151570-7943435 18 2221
 1.953610-7 1.771790-7 1.605060-7 1.452540-7 1.315410-7 1.188050-7943435 18 2222
 1.072000-7 9.670490-8 8.711460-8 7.852500-8 7.062380-8 6.355880-8943435 18 2223
 5.708000-8 5.129640-8 4.606330-8 4.133820-8 3.707140-8 3.319310-8943435 18 2224
 2.972970-8 2.661320-8 2.380920-8 2.128920-8 1.904580-8 1.701270-8943435 18 2225
 1.518770-8 1.356640-8 1.209910-8 1.079670-8 9.639450-9 8.526510-9943435 18 2226
 7.613320-9 6.794480-9 6.060770-9 5.403460-9 4.772440-9 4.251850-9943435 18 2227
 3.786010-9 3.369970-9 2.998290-9 2.644600-9 2.349060-9 2.087620-9943435 18 2228
 1.854830-9 1.647230-9 1.462340-9 1.287930-9 1.142720-9 1.013530-9943435 18 2229
 8.98628-10 7.96495-10 7.05748-10 6.20774-10 5.49766-10 3.770580-7943435 18 2230
 3.446310-7 3.155120-7 2.877780-7 2.626600-7 2.393880-7 2.174590-7943435 18 2231
 1.976780-7 1.794900-7 1.627850-7 1.474670-7 1.334540-7 1.208550-7943435 18 2232
 1.091530-7 9.849170-8 8.893700-8 8.011700-8 7.214570-8 6.488640-8943435 18 2233
 5.839540-8 5.244290-8 4.712910-8 4.232120-8 3.798000-8 3.405980-8943435 18 2234
 3.052690-8 2.734170-8 2.447550-8 2.187490-8 1.955970-8 1.749860-8943435 18 2235
 1.563060-8 1.395390-8 1.246430-8 1.111620-8 9.919560-9 8.865170-9943435 18 2236
 7.841630-9 7.001790-9 6.248720-9 5.568390-9 4.964490-9 4.384730-9943435 18 2237
 3.906430-9 3.478440-9 3.096200-9 2.754710-9 2.429750-9 2.160370-9943435 18 2238
 1.919940-9 1.705840-9 1.514920-9 1.344880-9 1.183300-9 1.049890-9943435 18 2239
 9.31187-10 8.25624-10 7.31789-10 6.48414-10 5.70343-10 5.05103-10943435 18 2240
 3.156160-7 2.886630-7 2.632890-7 2.403090-7 2.190170-7 1.989540-7943435 18 2241
 1.808570-7 1.642160-7 1.489330-7 1.349180-7 1.220980-7 1.105710-7943435 18 2242
 9.986490-8 9.011050-8 8.136890-8 7.329940-8 6.607210-8 5.942390-8943435 18 2243
 5.342630-8 4.798030-8 4.311870-8 3.871990-8 3.474810-8 3.116150-8943435 18 2244
 2.792920-8 2.501510-8 2.239280-8 2.003340-8 1.791310-8 1.602550-8943435 18 2245
 1.430060-8 1.276650-8 1.140360-8 1.017030-8 9.075470-9 8.110800-9943435 18 2246
 7.174360-9 6.405980-9 5.717000-9 5.099640-9 4.546580-9 4.015610-9943435 18 2247
 3.574020-9 3.182450-9 2.832740-9 2.520310-9 2.223000-9 1.976540-9943435 18 2248
 1.756570-9 1.560690-9 1.386010-9 1.230440-9 1.083690-9 9.61508-10943435 18 2249
 8.52800-10 7.56123-10 6.70187-10 5.93239-10 5.21811-10 4.62123-10943435 18 2250
 2.645350-7 2.410430-7 2.200050-7 2.005130-7 1.821450-7 1.655770-7943435 18 2251
 1.503420-7 1.363500-7 1.235200-7 1.117830-7 1.012300-7 9.142820-8943435 18 2252
 8.249800-8 7.449490-8 6.710710-8 6.049040-8 5.440390-8 4.896160-8943435 18 2253
 4.397070-8 3.947610-8 3.544900-8 3.181270-8 2.852910-8 2.556990-8943435 18 2254
 2.290200-8 2.050120-8 1.834110-8 1.639990-8 1.467180-8 1.310560-8943435 18 2255
 1.169970-8 1.044040-8 9.311190-9 8.308860-9 7.425670-9 6.568340-9943435 18 2256
 5.864870-9 5.234080-9 4.668870-9 4.162530-9 3.676420-9 3.275380-9943435 18 2257
 2.916540-9 2.596050-9 2.309720-9 2.035220-9 1.809580-9 1.608190-9943435 18 2258
 1.428860-9 1.268930-9 1.126510-9 9.92152-10 8.80292-10 7.80766-10943435 18 2259
 6.92256-10 6.13579-10 5.43672-10 4.78213-10 4.23511-10 2.200730-7943435 18 2260
 2.006660-7 1.828870-7 1.661340-7 1.510220-7 1.371260-7 1.243640-7943435 18 2261
 1.126620-7 1.019560-7 9.233070-8 8.339090-8 7.524570-8 6.794620-8943435 18 2262
 6.120780-8 5.517270-8 4.962130-8 4.465740-8 4.010530-8 3.604150-8943435 18 2263
 3.236480-8 2.901600-8 2.602110-8 2.332200-8 2.088860-8 1.869890-8943435 18 2264
 1.672870-8 1.495820-8 1.338200-8 1.195350-8 1.067120-8 9.532000-9943435 18 2265
 8.501080-9 7.585960-9 6.772860-9 5.990900-9 5.349270-9 4.773940-9943435 18 2266
 4.258410-9 3.796590-9 3.353210-9 2.987430-9 2.660130-9 2.367820-9943435 18 2267
 2.106670-9 1.858150-9 1.652140-9 1.468270-9 1.304540-9 1.157380-9943435 18 2268
 1.027470-9 9.04928-10 8.02902-10 7.12126-10 6.31397-10 5.59636-10943435 18 2269
 4.95876-10 4.36171-10 3.86278-10 1.833340-7 1.669250-7 1.516340-7943435 18 2270
 1.378410-7 1.251590-7 1.135100-7 1.028290-7 9.305810-8 8.427280-8943435 18 2271
 7.611320-8 6.867900-8 6.201650-8 5.586620-8 5.035780-8 4.529080-8943435 18 2272
 4.076020-8 3.660530-8 3.289620-8 2.954040-8 2.651020-8 2.377400-8943435 18 2273
 2.128670-8 1.906570-8 1.706710-8 1.526890-8 1.365280-8 1.221420-8943435 18 2274
 1.091030-8 9.739930-9 8.700190-9 7.759240-9 6.923970-9 6.187990-9943435 18 2275
 5.473550-9 4.887330-9 4.357340-9 3.886810-9 3.465290-9 3.060600-9943435 18 2276
 2.726740-9 2.428000-9 2.161200-9 1.922830-9 1.696000-9 1.507970-9943435 18 2277
 1.340150-9 1.190700-9 1.057440-9 9.38749-10 8.26786-10 7.33570-10943435 18 2278
 6.49984-10 5.76300-10 5.10802-10 4.52605-10 3.98111-10 3.52571-10943435 18 2279
 1.522870-7 1.381990-7 1.256290-7 1.140700-7 1.034530-7 9.371880-8943435 18 2280
 8.481340-8 7.680640-8 6.936970-8 6.259420-8 5.652200-8 5.091660-8943435 18 2281
 4.589630-8 4.127820-8 3.714900-8 3.336220-8 2.998170-8 2.692320-8943435 18 2282
 2.416150-8 2.166770-8 1.942010-8 1.739390-8 1.555500-8 1.391610-8943435 18 2283
 1.244330-8 1.113210-8 9.943750-9 8.877020-9 7.929410-9 7.071820-9943435 18 2284
 6.310550-9 5.639770-9 4.988630-9 4.454350-9 3.975270-9 3.545990-9943435 18 2285
 3.161440-9 2.789450-9 2.485160-9 2.212900-9 1.969730-9 1.752480-9943435 18 2286
 1.545740-9 1.374380-9 1.221420-9 1.085220-9 9.63754-10 8.55582-10943435 18 2287
 7.53539-10 6.68581-10 5.92991-10 5.25768-10 4.66013-10 4.12920-10943435 18 2288
 3.63203-10 3.21336-10 1.256640-7 1.141210-7 1.036200-7 9.397640-8943435 18 2289
 8.513370-8 7.704400-8 6.977050-8 6.301510-8 5.686030-8 5.134430-8943435 18 2290
 4.625240-8 4.169190-8 3.749690-8 3.374600-8 3.030610-8 2.723520-8943435 18 2291
 2.445690-8 2.194820-8 1.968280-8 1.764110-8 1.580050-8 1.414420-8943435 18 2292
 1.265390-8 1.130340-8 1.011230-8 9.032850-9 8.063840-9 7.203030-9943435 18 2293
 6.424000-9 5.732470-9 5.123130-9 4.531640-9 4.046310-9 3.611110-9943435 18 2294
 3.221160-9 2.871830-9 2.536440-9 2.259760-9 2.012190-9 1.789290-9943435 18 2295
 1.591950-9 1.404140-9 1.248470-9 1.109530-9 9.85804-10 8.75469-10943435 18 2296
 7.77206-10 6.84511-10 6.07335-10 5.38670-10 4.77605-10 4.23324-10943435 18 2297
 3.75094-10 3.29932-10 2.92191-10 1.038430-7 9.419510-8 8.542860-8943435 18 2298
 7.739030-8 7.003640-8 6.342450-8 5.728360-8 5.168860-8 4.667440-8943435 18 2299
 4.204560-8 3.790000-8 3.408650-8 3.067670-8 2.754970-8 2.475810-8943435 18 2300
 2.223250-8 1.995200-8 1.789270-8 1.603660-8 1.436350-8 1.285780-8943435 18 2301
 1.150310-8 1.028560-8 9.201770-9 8.211330-9 7.330440-9 6.547940-9943435 18 2302
 5.839750-9 5.211120-9 4.657200-9 4.119510-9 3.678310-9 3.282690-9943435 18 2303
 2.928200-9 2.610650-9 2.305760-9 2.054240-9 1.829190-9 1.628190-9943435 18 2304
 1.448610-9 1.277720-9 1.136060-9 1.008630-9 8.96150-10 7.95850-10943435 18 2305
 7.06524-10 6.22259-10 5.52102-10 4.89681-10 4.34169-10 3.84825-10943435 18 2306
 3.40982-10 2.99927-10 2.65618-10 8.561280-8 7.756800-8 7.026930-8943435 18 2307
 6.359210-8 5.758860-8 5.201260-8 4.693250-8 4.237960-8 3.817670-8943435 18 2308
 3.441250-8 3.094990-8 2.785400-8 2.501470-8 2.248000-8 2.018680-8943435 18 2309
 1.811600-8 1.624620-8 1.456100-8 1.304180-8 1.167460-8 1.044460-8943435 18 2310
 9.339130-9 8.355040-9 7.463150-9 6.662520-9 5.945400-9 5.302380-9943435 18 2311
 4.731590-9 4.228640-9 3.740430-9 3.339830-9 2.980620-9 2.658750-9943435 18 2312
 2.370420-9 2.093590-9 1.865210-9 1.660870-9 1.478360-9 1.315310-9943435 18 2313
 1.160140-9 1.031520-9 9.16724-10 8.14496-10 7.23335-10 6.41508-10943435 18 2314
 5.64997-10 5.01296-10 4.44620-10 3.94216-10 3.49413-10 3.09604-10943435 18 2315
 2.72327-10 2.41176-10 7.041870-8 6.372950-8 5.767370-8 5.222890-8943435 18 2316
 4.717190-8 4.256460-8 3.843540-8 3.462370-8 3.120990-8 2.806950-8943435 18 2317
 2.526170-8 2.268660-8 2.038780-8 1.830800-8 1.643000-8 1.473430-8943435 18 2318
 1.320580-8 1.182800-8 1.058810-8 9.472520-9 8.469970-9 7.577470-9943435 18 2319
 6.768580-9 6.042460-9 5.397450-9 4.813700-9 4.291240-9 3.835100-9943435 18 2320
 3.392320-9 3.029000-9 2.703220-9 2.411310-9 2.149820-9 1.898740-9943435 18 2321
 1.691620-9 1.506300-9 1.340770-9 1.192900-9 1.052170-9 9.35522-10943435 18 2322
 8.31409-10 7.38694-10 6.56017-10 5.82386-10 5.12927-10 4.55096-10943435 18 2323
 4.03241-10 3.57528-10 3.16895-10 2.80790-10 2.46983-10 2.18730-10943435 18 2324
 5.779050-8 5.224720-8 4.731470-8 4.273350-8 3.855980-8 3.481910-8943435 18 2325
 3.136600-8 2.827340-8 2.542860-8 2.288490-8 2.055210-8 1.846960-8943435 18 2326
 1.658550-8 1.488420-8 1.334800-8 1.196340-8 1.071520-8 9.591940-9943435 18 2327
 8.581330-9 7.673100-9 6.864580-9 6.131790-9 5.473990-9 4.889660-9943435 18 2328
 4.360830-9 3.891400-9 3.477760-9 3.076240-9 2.744040-9 2.448910-9943435 18 2329
 2.184460-9 1.947570-9 1.720110-9 1.532480-9 1.364590-9 1.214640-9943435 18 2330
 1.080670-9 9.53184-10 8.47511-10 7.53193-10 6.69201-10 5.94302-10943435 18 2331
 5.27598-10 4.64673-10 4.12283-10 3.65670-10 3.24217-10 2.87369-10943435 18 2332
 2.54629-10 2.23748-10 1.98154-10 4.732940-8 4.281870-8 3.867280-8943435 18 2333
 3.489570-8 3.151050-8 2.838550-8 2.558680-8 2.301220-8 2.071030-8943435 18 2334
 1.859920-8 1.671460-8 1.500950-8 1.346990-8 1.207960-8 1.082660-8943435 18 2335
 9.697020-9 8.680480-9 7.765900-9 6.943980-9 6.212280-9 5.549130-9943435 18 2336
 4.953830-9 4.425030-9 3.946450-9 3.521620-9 3.147290-9 2.783920-9943435 18 2337
 2.485770-9 2.218410-9 1.976880-9 1.762500-9 1.556660-9 1.386850-9943435 18 2338
 1.234920-9 1.099220-9 9.77983-10 8.62608-10 7.66978-10 6.81622-10943435 18 2339
 6.05611-10 5.37829-10 4.77464-10 4.20518-10 3.73106-10 3.30923-10943435 18 2340
 2.93409-10 2.60062-10 2.30433-10 2.02689-10 1.79503-10 3.881480-8943435 18 2341
 3.502190-8 3.160130-8 2.853570-8 2.570580-8 2.317120-8 2.083970-8943435 18 2342
 1.875510-8 1.684330-8 1.513660-8 1.359250-8 1.219820-8 1.093930-8943435 18 2343
 9.804480-9 8.781570-9 7.860990-9 7.032750-9 6.288420-9 5.625810-9943435 18 2344
 5.025260-9 4.486160-9 4.007280-9 3.573880-9 3.189160-9 2.850170-9943435 18 2345
 2.521100-9 2.251100-9 2.008980-9 1.792040-9 1.597700-9 1.409710-9943435 18 2346
 1.255930-9 1.118340-9 9.95448-10 8.85656-10 7.81173-10 6.94571-10943435 18 2347
 6.17273-10 5.48438-10 4.87055-10 4.32389-10 3.80819-10 3.37883-10943435 18 2348
 2.99682-10 2.65709-10 2.35511-10 2.08679-10 1.83554-10 1.62557-10943435 18 2349
 3.166230-8 2.854160-8 2.577280-8 2.321680-8 2.092770-8 1.882200-8943435 18 2350
 1.693920-8 1.521250-8 1.367100-8 1.227650-8 1.101720-8 9.880080-9943435 18 2351
 8.855170-9 7.931310-9 7.099870-9 6.351820-9 5.679560-9 5.081100-9943435 18 2352
 4.538700-9 4.051790-9 3.619290-9 3.227850-9 2.880380-9 2.574200-9943435 18 2353
 2.277000-9 2.033140-9 1.814470-9 1.618530-9 1.443010-9 1.274480-9943435 18 2354
 1.135450-9 1.011060-9 8.99066-10 7.99905-10 7.05537-10 6.27320-10943435 18 2355
 5.57507-10 4.95336-10 4.39897-10 3.90524-10 3.43947-10 3.05168-10943435 18 2356
 2.70666-10 2.39983-10 2.12708-10 1.88474-10 1.65782-10 1.46818-10943435 18 2357
 2.577960-8 2.325560-8 2.094930-8 1.888380-8 1.698370-8 1.528480-8943435 18 2358
 1.372680-8 1.233580-8 1.107750-8 9.941180-9 8.915160-9 7.990350-9943435 18 2359
 7.156710-9 6.406470-9 5.731480-9 5.124880-9 4.584870-9 4.095440-9943435 18 2360
 3.656090-9 3.265820-9 2.912610-9 2.599080-9 2.322810-9 2.054630-9943435 18 2361
 1.834580-9 1.637260-9 1.460460-9 1.302090-9 1.150020-9 1.024570-9943435 18 2362
 9.12324-10 8.12073-10 7.22506-10 6.36635-10 5.66057-10 5.03062-10943435 18 2363
 4.46963-10 3.96938-10 3.52386-10 3.10358-10 2.75366-10 2.44233-10943435 18 2364
 2.16546-10 1.91936-10 1.70069-10 1.49592-10 1.32480-10 2.102050-8943435 18 2365
 1.891710-8 1.705190-8 1.533610-8 1.380210-8 1.239520-8 1.113920-8943435 18 2366
 1.000290-8 8.976800-9 8.050320-9 7.215220-9 6.462460-9 5.785000-9943435 18 2367
 5.175490-9 4.627730-9 4.140110-9 3.698150-9 3.301420-9 2.949010-9943435 18 2368
 2.630070-9 2.346950-9 2.097480-9 1.855320-9 1.656610-9 1.478440-9943435 18 2369
 1.318780-9 1.175770-9 1.038460-9 9.25176-10 8.23822-10 7.33296-10943435 18 2370
 6.52418-10 5.75450-10 5.11655-10 4.54262-10 4.03604-10 3.58432-10943435 18 2371
 3.18202-10 2.80251-10 2.48654-10 2.20541-10 1.95540-10 1.73317-10943435 18 2372
 1.53571-10 1.35081-10 1.19629-10 1.705800-8 1.536080-8 1.381520-8943435 18 2373
 1.243330-8 1.116590-8 1.003450-8 9.010870-9 8.086550-9 7.251950-9943435 18 2374
 6.499660-9 5.821560-9 5.211280-9 4.662220-9 4.168780-9 3.729520-9943435 18 2375
 3.331400-9 2.974010-9 2.656550-9 2.369230-9 2.114200-9 1.889460-9943435 18 2376
 1.671320-9 1.492320-9 1.331820-9 1.188000-9 1.059170-9 9.35469-10943435 18 2377
 8.33423-10 7.42121-10 6.60573-10 5.87716-10 5.18380-10 4.60912-10943435 18 2378
 4.09619-10 3.63940-10 3.23207-10 2.86645-10 2.52458-10 2.23994-10943435 18 2379
 1.98669-10 1.76148-10 1.56128-10 1.38341-10 1.21684-10 1.07765-10943435 18 2380
 1.386010-8 1.245310-8 1.120740-8 1.006500-8 9.045100-9 8.122430-9943435 18 2381
 7.289250-9 6.536940-9 5.858820-9 5.247580-9 4.697470-9 4.202550-9943435 18 2382
 3.757760-9 3.361810-9 3.002940-9 2.680780-9 2.394630-9 2.135640-9943435 18 2383
 1.905750-9 1.703170-9 1.506540-9 1.345190-9 1.200510-9 1.070870-9943435 18 2384
 9.54743-10 8.43238-10 7.51253-10 6.68953-10 5.95445-10 5.29771-10943435 18 2385
 4.67271-10 4.15469-10 3.69233-10 3.28058-10 2.91341-10 2.58641-10943435 18 2386
 2.27794-10 2.01910-10 1.79082-10 1.58781-10 1.40735-10 1.24701-10943435 18 2387
 1.09687-10 9.71398-11 1.121120-8 1.007970-8 9.052250-9 8.134980-9943435 18 2388
 7.305150-9 6.555800-9 5.879190-9 5.269310-9 4.719570-9 4.224810-9943435 18 2389
 3.779680-9 3.379650-9 3.023540-9 2.700780-9 2.411040-9 2.153680-9943435 18 2390
 1.920750-9 1.713990-9 1.531800-9 1.354950-9 1.209830-9 1.079710-9943435 18 2391
 9.63116-10 8.58676-10 7.58391-10 6.75661-10 6.01643-10 5.35531-10943435 18 2392
 4.76465-10 4.20254-10 3.73665-10 3.32081-10 2.95048-10 2.62026-10943435 18 2393
 2.32617-10 2.04873-10 1.81774-10 1.61223-10 1.42946-10 1.26574-10943435 18 2394
 1.12154-10 9.86505-11 8.73656-11 9.080510-9 8.146780-9 7.321260-9943435 18 2395
 6.574440-9 5.900050-9 5.291120-9 4.742240-9 4.247490-9 3.802230-9943435 18 2396
 3.401620-9 3.041610-9 2.721120-9 2.430640-9 2.169880-9 1.938260-9943435 18 2397
 1.728630-9 1.542550-9 1.378580-9 1.219420-9 1.088820-9 9.71716-10943435 18 2398
 8.66783-10 7.72790-10 6.82535-10 6.08080-10 5.41465-10 4.81966-10943435 18 2399
 4.28808-10 3.78220-10 3.36290-10 2.98866-10 2.65537-10 2.35818-10943435 18 2400
 2.09350-10 1.84382-10 1.63593-10 1.45098-10 1.28649-10 1.14028-10943435 18 2401
 1.01037-10 8.88720-11 7.86273-11 7.323610-9 6.574960-9 5.904270-9943435 18 2402
 5.298620-9 4.751770-9 4.258830-9 3.814520-9 3.414640-9 3.054870-9943435 18 2403
 2.731560-9 2.443740-9 2.182870-9 1.948690-9 1.740680-9 1.552420-9943435 18 2404
 1.385310-9 1.238060-9 1.095120-9 9.77833-10 8.72663-10 7.78426-10943435 18 2405
 6.94014-10 6.12960-10 5.46094-10 4.86270-10 4.32836-10 3.85097-10943435 18 2406
 3.39665-10 3.02010-10 2.68400-10 2.38469-10 2.11779-10 1.88010-10943435 18 2407
 1.65586-10 1.46917-10 1.30307-10 1.15535-10 1.02404-10 9.07375-11943435 18 2408
 7.98127-11 7.06827-11 5.914590-9 5.305980-9 4.761710-9 4.270270-9943435 18 2409
 3.827280-9 3.427990-9 3.068630-9 2.745320-9 2.454760-9 2.196110-9943435 18 2410
 1.961670-9 1.751220-9 1.564300-9 1.395110-9 1.244930-9 1.112600-9943435 18 2411
 9.84148-10 8.78746-10 7.84233-10 6.99545-10 6.23688-10 5.50847-10943435 18 2412
 4.90757-10 4.36995-10 3.88976-10 3.46074-10 3.05246-10 2.71406-10943435 18 2413
 2.41203-10 2.14304-10 1.90319-10 1.68958-10 1.48807-10 1.32029-10943435 18 2414
 1.17102-10 1.03827-10 9.20273-11 8.15427-11 7.17250-11 6.35201-11943435 18 2415
 4.769490-9 4.275990-9 3.834680-9 3.436880-9 3.078320-9 2.755620-9943435 18 2416
 2.465280-9 2.204370-9 1.972100-9 1.761580-9 1.572590-9 1.404730-9943435 18 2417
 1.252800-9 1.117950-9 9.99112-10 8.83762-10 7.89112-10 7.04239-10943435 18 2418
 6.28190-10 5.60071-10 4.94659-10 4.40698-10 3.92421-10 3.49300-10943435 18 2419
 3.10774-10 2.74110-10 2.43722-10 2.16600-10 1.92445-10 1.70906-10943435 18 2420
 1.51724-10 1.33629-10 1.18562-10 1.05158-10 9.32368-11 8.26405-11943435 18 2421
 7.32253-11 6.44090-11 5.70411-11 3.841180-9 3.441320-9 3.084330-9943435 18 2422
 2.762550-9 2.472950-9 2.212400-9 1.978250-9 1.769800-9 1.580880-9943435 18 2423
 1.411280-9 1.260640-9 1.124290-9 1.003270-9 8.96625-10 7.93108-10943435 18 2424
 7.08167-10 6.32000-10 5.63752-10 5.02620-10 4.43918-10 3.95492-10943435 18 2425
 3.52167-10 3.13469-10 2.78895-10 2.45992-10 2.18722-10 1.94381-10943435 18 2426
 1.72704-10 1.53375-10 1.36161-10 1.19921-10 1.06400-10 9.43709-11943435 18 2427
 8.36728-11 7.41634-11 6.57140-11 5.78021-11 5.11899-11 3.089230-9943435 18 2428
 2.766010-9 2.477440-9 2.217730-9 1.984070-9 1.774080-9 1.587150-9943435 18 2429
 1.417720-9 1.265630-9 1.130540-9 1.008260-9 8.99729-10 8.04090-10943435 18 2430
 7.11256-10 6.35082-10 5.66776-10 5.05571-10 4.50748-10 3.98105-10943435 18 2431
 3.54677-10 3.15823-10 2.81119-10 2.50113-10 2.20605-10 1.96149-10943435 18 2432
 1.74321-10 1.54881-10 1.37547-10 1.22109-10 1.07545-10 9.54199-11943435 18 2433
 8.46318-11 7.50377-11 6.65097-11 5.89323-11 5.18369-11 4.59071-11943435 18 2434
 2.481530-9 2.220430-9 1.987660-9 1.778240-9 1.590040-9 1.422500-9943435 18 2435
 1.270650-9 1.134330-9 1.013250-9 9.03666-10 8.06391-10 7.20673-10943435 18 2436
 6.37470-10 5.69198-10 5.07978-10 4.53122-10 4.03987-10 3.56804-10943435 18 2437
