 6.785690-6 6.768610-6 7.176270-6 7.192030-6 7.689810-6 9.776780-6943733 18 2393
 9.045130-6 9.002060-6 9.185230-6 9.823570-6 1.031470-5 1.110410-5943733 18 2394
 1.101740-5 1.142960-5 1.210040-5 1.219750-5 1.062510-5 1.202800-5943733 18 2395
 2.227550-5-4.400940-6 7.828780-5-2.265120-7 2.123320-5 1.400370-5943733 18 2396
 1.607400-5 1.476520-5 1.522970-5 1.373900-5 1.307160-5 1.431600-5943733 18 2397
 1.349090-5 1.196980-5 1.171610-5 9.618910-6 8.023060-6 6.035450-6943733 18 2398
 5.889510-6 6.736160-6 6.255460-6 7.408120-6 8.851440-6 7.150350-6943733 18 2399
 6.200390-6 3.555190-6 5.925570-6 5.052120-6 5.690210-6-1.459890-6943733 18 2400
-2.401320-6 5.993540-6 0.000000+0 6.780360-6 6.217340-6 6.703880-6943733 18 2401
 6.663780-6 7.089750-6 7.096210-6 7.558000-6 9.639840-6 8.793100-6943733 18 2402
 8.869490-6 8.836280-6 9.699060-6 1.011870-5 1.093220-5 1.083790-5943733 18 2403
 1.121240-5 1.168340-5 1.211870-5 1.032910-5 1.218010-5 1.448400-5943733 18 2404
 2.204830-5-4.453790-7 8.326330-5 7.771680-7 1.910060-5 1.466960-5943733 18 2405
 1.495180-5 1.522450-5 1.410590-5 1.383850-5 1.487350-5 1.383660-5943733 18 2406
 1.228710-5 1.205260-5 9.947750-6 8.783230-6 6.945170-6 6.741870-6943733 18 2407
 7.673980-6 7.065440-6 8.480260-6 9.731620-6 7.740100-6 7.017460-6943733 18 2408
 4.050160-6 6.545970-6 5.684430-6 7.042620-6-1.478350-6-2.431670-6943733 18 2409
 6.827980-6 0.000000+0 7.587230-6 6.977090-6 7.488250-6 7.319820-6943733 18 2410
 7.735100-6 7.761560-6 8.567240-6 1.082860-5 9.517370-6 9.728040-6943733 18 2411
 1.014800-5 1.085330-5 1.119240-5 1.200840-5 1.192380-5 1.240220-5943733 18 2412
 1.302820-5 1.331870-5 1.162710-5 1.334630-5 1.776390-5 1.608560-5943733 18 2413
 2.128790-5 9.533520-7 9.017460-5-2.104970-6 2.192450-5 1.471830-5943733 18 2414
 1.643580-5 1.465700-5 1.417090-5 1.525900-5 1.419520-5 1.276720-5943733 18 2415
 1.252350-5 1.033640-5 8.898260-6 6.927870-6 6.735860-6 7.678490-6943733 18 2416
 6.835200-6 8.472700-6 9.579660-6 7.783090-6 6.907880-6 4.208410-6943733 18 2417
 6.234930-6 5.315880-6 6.652540-6-1.536110-6-2.526680-6 7.094760-6943733 18 2418
 0.000000+0 6.497840-6 5.958290-6 6.263930-6 6.386130-6 6.624480-6943733 18 2419
 6.800530-6 7.023590-6 8.988500-6 8.426720-6 8.263810-6 8.468100-6943733 18 2420
 9.294930-6 9.384300-6 1.047670-5 1.038630-5 1.074530-5 1.119660-5943733 18 2421
 1.139040-5 9.898700-6 1.146030-5 1.547340-5 1.595960-5 1.408510-5943733 18 2422
 1.956380-5-1.986100-6 7.266420-5-1.155480-6 1.696840-5 1.364280-5943733 18 2423
 1.388850-5 1.326190-5 1.443420-5 1.309220-5 1.161610-5 1.118940-5943733 18 2424
 9.334650-6 8.627700-6 6.922020-6 6.460960-6 7.626610-6 6.771050-6943733 18 2425
 8.126910-6 9.571560-6 7.656870-6 6.725060-6 3.881400-6 6.795990-6943733 18 2426
 5.447580-6 6.749180-6-1.416750-6-2.330350-6 7.270530-6 0.000000+0943733 18 2427
 6.559400-6 6.023650-6 6.401340-6 6.385230-6 6.604680-6 6.784670-6943733 18 2428
 7.254260-6 9.223020-6 8.191500-6 8.262660-6 8.664970-6 9.267150-6943733 18 2429
 9.730510-6 1.047520-5 1.039340-5 1.078230-5 1.114950-5 1.150670-5943733 18 2430
 9.822860-6 1.155300-5 1.592630-5 1.595110-5 1.618140-5 1.495780-5943733 18 2431
 2.196120-5-1.348010-6 7.731550-5 4.581860-6 1.952450-5 1.386080-5943733 18 2432
 1.438640-5 1.543440-5 1.419520-5 1.237460-5 1.210510-5 1.003940-5943733 18 2433
 8.795980-6 6.987600-6 6.763730-6 7.678490-6 7.035980-6 8.507760-6943733 18 2434
 9.781530-6 7.908330-6 6.881410-6 4.192280-6 6.606290-6 5.825060-6943733 18 2435
 6.560780-6-1.377200-6-2.265300-6 7.067580-6 0.000000+0 6.150220-6943733 18 2436
 5.865110-6 6.133260-6 6.193360-6 6.486290-6 6.530170-6 7.077660-6943733 18 2437
 8.898790-6 8.044660-6 8.214720-6 8.320540-6 8.898790-6 9.290640-6943733 18 2438
 1.016040-5 1.010980-5 1.058900-5 1.089170-5 1.118190-5 9.624900-6943733 18 2439
 1.134600-5 1.525460-5 1.545060-5 1.466890-5 1.510930-5 1.474700-5943733 18 2440
 1.670990-5 4.248950-6 5.087690-5 1.607930-7 1.555700-5 1.190630-5943733 18 2441
 1.347350-5 1.224940-5 1.093750-5 1.041410-5 8.763960-6 8.035630-6943733 18 2442
 6.551700-6 6.115310-6 7.165260-6 6.538360-6 7.957380-6 9.371890-6943733 18 2443
 7.309720-6 6.607880-6 3.659670-6 6.210610-6 5.085020-6 6.247930-6943733 18 2444
-1.803350-6-2.471880-6 6.786650-6 0.000000+0 6.016570-6 5.737660-6943733 18 2445
 5.999990-6 5.907300-6 6.345340-6 6.388270-6 6.741650-6 8.705410-6943733 18 2446
 7.869850-6 7.840210-6 8.139730-6 8.705410-6 9.088750-6 9.939620-6943733 18 2447
 9.890160-6 1.035890-5 1.065510-5 1.093900-5 9.244550-6 1.092320-5943733 18 2448
 1.530090-5 1.548810-5 1.559030-5 1.569340-5 1.648750-5 1.358390-5943733 18 2449
 1.966400-5 3.130270-7 5.914430-5 5.687880-6 1.579600-5 1.482830-5943733 18 2450
 1.435190-5 1.215290-5 1.213550-5 9.892510-6 8.035700-6 6.188320-6943733 18 2451
 5.982420-6 6.783440-6 6.202450-6 7.524980-6 8.760760-6 6.952240-6943733 18 2452
 6.170450-6 3.222130-6 6.075650-6 4.974520-6 6.112160-6-1.764160-6943733 18 2453
-2.418170-6 6.035610-6 0.000000+0 4.563700-6 4.144900-6 4.469250-6943733 18 2454
 4.442520-6 4.726500-6 4.824180-6 5.153180-6 6.513410-6 5.801000-6943733 18 2455
 5.954050-6 6.200900-6 6.424590-6 6.800220-6 7.548400-6 7.437790-6943733 18 2456
 7.836650-6 8.073910-6 8.351020-6 7.172970-6 8.304590-6 1.345510-5943733 18 2457
 1.348700-5 1.391810-5 1.452710-5 1.467980-5 1.374660-5 1.406670-5943733 18 2458
 1.573880-5 5.766870-6 6.811400-5 3.342640-6 1.835650-5 1.430360-5943733 18 2459
 1.286830-5 1.271170-5 1.036220-5 8.783230-6 6.713660-6 6.698650-6943733 18 2460
 7.579240-6 6.903020-6 8.154100-6 9.603580-6 7.698490-6 6.771230-6943733 18 2461
 4.125160-6 6.818720-6 5.684430-6 6.402380-6-1.847930-6-2.026390-6943733 18 2462
 6.954420-6 0.000000+0 4.712440-6 4.493990-6 4.740320-6 4.637180-6943733 18 2463
 4.873910-6 4.988400-6 5.218310-6 6.754940-6 6.044900-6 6.194200-6943733 18 2464
 6.211600-6 6.838680-6 7.180610-6 7.852850-6 7.763680-6 8.240910-6943733 18 2465
 8.283750-6 8.605760-6 7.438960-6 8.525550-6 1.324520-5 1.308410-5943733 18 2466
 1.329700-5 1.405660-5 1.404370-5 1.318770-5 1.436730-5 1.205630-5943733 18 2467
 1.568970-5 3.188130-6 6.019270-5 6.508450-6 1.596240-5 1.226270-5943733 18 2468
 1.257640-5 1.058370-5 1.052360-5 8.948820-6 8.352760-6 9.825360-6943733 18 2469
 8.996600-6 1.050650-5 1.207240-5 9.808300-6 8.995530-6 6.010590-6943733 18 2470
 8.571600-6 7.592330-6 9.054270-6-1.161490-6-1.432870-6 9.536930-6943733 18 2471
 0.000000+0 5.197400-6 4.956460-6 5.138770-6 5.108040-6 5.434550-6943733 18 2472
 5.439510-6 5.793480-6 7.589010-6 6.740240-6 6.798790-6 7.129820-6943733 18 2473
 7.434690-6 7.756380-6 8.619330-6 8.552010-6 8.872000-6 9.174210-6943733 18 2474
 9.468070-6 8.247520-6 9.336480-6 1.528880-5 1.474330-5 1.502160-5943733 18 2475
 1.564840-5 1.588610-5 1.486310-5 1.586590-5 1.417560-5 1.530760-5943733 18 2476
 1.866300-5 7.071840-6 6.032470-5 3.759180-6 1.603700-5 1.241460-5943733 18 2477
 1.127910-5 9.762370-6 7.879120-6 7.751840-6 8.496780-6 7.843750-6943733 18 2478
 9.500630-6 1.079690-5 8.803910-6 7.927150-6 4.829370-6 7.526600-6943733 18 2479
 6.535990-6 7.852260-6-1.699810-6-1.863970-6 8.141620-6 0.000000+0943733 18 2480
 4.129530-6 3.938090-6 4.296820-6 4.163440-6 4.410490-6 4.506040-6943733 18 2481
 4.835630-6 6.090210-6 5.249120-6 5.573390-6 5.610970-6 6.000910-6943733 18 2482
 6.399400-6 7.301330-6 6.970550-6 7.363830-6 7.520670-6 7.908000-6943733 18 2483
 6.652830-6 8.015500-6 1.199600-5 1.326510-5 1.393730-5 1.452880-5943733 18 2484
 1.465060-5 1.331170-5 1.454680-5 1.260960-5 1.461110-5 1.442490-5943733 18 2485
 1.633300-5 3.549180-6 5.599760-5 6.009840-6 1.746650-5 1.093920-5943733 18 2486
 9.272230-6 7.122360-6 7.234540-6 7.715450-6 7.164870-6 8.608070-6943733 18 2487
 9.655480-6 7.907440-6 6.962550-6 4.072040-6 6.992680-6 5.572270-6943733 18 2488
 6.758830-6-1.672130-6-2.750420-6 6.864880-6 0.000000+0 3.798440-6943733 18 2489
 3.622350-6 3.905810-6 3.882450-6 4.130630-6 4.079990-6 4.336720-6943733 18 2490
 5.692260-6 4.802850-6 5.024000-6 5.080450-6 5.614640-6 5.705200-6943733 18 2491
 6.596770-6 6.267960-6 6.848680-6 7.056030-6 7.298210-6 6.268680-6943733 18 2492
 7.418920-6 1.106710-5 1.195750-5 1.248780-5 1.302980-5 1.320650-5943733 18 2493
 1.180280-5 1.273240-5 1.146210-5 1.252760-5 1.322820-5 1.270740-5943733 18 2494
 1.590520-5 6.122630-6 5.139300-5 6.857490-7 1.494220-5 1.023460-5943733 18 2495
 9.104390-6 8.497960-6 9.521600-6 8.871700-6 1.045160-5 1.175000-5943733 18 2496
 9.637320-6 8.876370-6 5.571520-6 8.739990-6 7.451690-6 8.859120-6943733 18 2497
-1.076640-6-1.770930-6 9.392770-6 0.000000+0 4.022220-6 3.835760-6943733 18 2498
 3.945460-6 4.018460-6 4.172550-6 4.244570-6 4.462080-6 5.921880-6943733 18 2499
 4.758650-6 5.199990-6 5.285390-6 5.652700-6 5.829350-6 6.845970-6943733 18 2500
 6.469040-6 7.046650-6 7.171020-6 7.378190-6 6.288630-6 7.550400-6943733 18 2501
 1.137220-5 1.237640-5 1.301560-5 1.340640-5 1.387940-5 1.221630-5943733 18 2502
 1.321340-5 1.149860-5 1.300090-5 1.348990-5 1.351300-5 1.268520-5943733 18 2503
 1.805670-5 1.078310-6 6.925180-5-2.018820-6 1.158620-5 7.442000-6943733 18 2504
 7.788290-6 8.306010-6 7.713280-6 9.266960-6 1.060240-5 8.715380-6943733 18 2505
 7.495480-6 4.749040-6 7.527920-6 5.998790-6 7.276170-6-2.400160-6943733 18 2506
-2.960940-6 7.390330-6 0.000000+0 2.606820-6 2.693130-6 2.792190-6943733 18 2507
 2.696200-6 2.952910-6 2.955600-6 3.052550-6 4.123550-6 3.357170-6943733 18 2508
 3.488950-6 3.874050-6 3.936120-6 4.078540-6 4.943580-6 4.514040-6943733 18 2509
 5.121970-6 5.222260-6 5.435760-6 4.481360-6 5.534240-6 8.900660-6943733 18 2510
 9.769390-6 1.020260-5 1.050900-5 1.078980-5 9.643000-6 1.037860-5943733 18 2511
 9.177370-6 1.021160-5 1.062360-5 1.085940-5 1.097830-5 1.108830-5943733 18 2512
 1.479970-5-2.353100-6 7.406120-5-9.145640-7 7.636710-6 4.104030-6943733 18 2513
 6.392490-6 5.276730-6 6.792440-6 8.106530-6 5.823610-6 4.922620-6943733 18 2514
 2.249210-6 4.544050-6 3.788140-6 4.799920-6-1.847210-6-3.038410-6943733 18 2515
 5.055790-6 0.000000+0 2.908690-6 2.773850-6 3.019680-6 2.940360-6943733 18 2516
 3.193490-6 3.204410-6 3.340540-6 4.470680-6 3.772140-6 3.804910-6943733 18 2517
 3.990170-6 4.267470-6 4.200790-6 5.091750-6 4.922830-6 5.275490-6943733 18 2518
 5.378790-6 5.598680-6 4.984940-6 6.080130-6 9.371160-6 9.860970-6943733 18 2519
 9.744180-6 1.062710-5 1.044640-5 9.932030-6 1.034480-5 9.790030-6943733 18 2520
 9.499860-6 1.011310-5 1.204520-5 1.082270-5 1.081960-5 1.153930-5943733 18 2521
 1.260290-5 1.778110-7 8.100990-5 7.865610-6 2.869940-5 2.145930-5943733 18 2522
 2.236660-5 2.350660-5 2.526820-5 2.656330-5 2.503390-5 2.239410-5943733 18 2523
 2.667740-5 2.487320-5 2.801480-5 3.170970-6 4.694220-6 2.798940-5943733 18 2524
 0.000000+0 2.342730-6 2.234130-6 2.408960-6 2.394550-6 2.547620-6943733 18 2525
 2.516390-6 2.674730-6 3.510780-6 2.962220-6 3.098620-6 3.342330-6943733 18 2526
 3.351200-6 3.518760-6 4.208940-6 4.009020-6 4.224010-6 4.351900-6943733 18 2527
 4.815310-6 3.866290-6 4.973600-6 8.318950-6 8.639240-6 8.402190-6943733 18 2528
 9.272640-6 9.076160-6 9.099430-6 9.206810-6 9.013520-6 8.348250-6943733 18 2529
 8.853010-6 1.117060-5 9.640610-6 9.597880-6 1.103810-5 9.304780-6943733 18 2530
 9.681230-6 8.482160-6 8.934490-5 1.444250-5 2.987350-5 2.538890-5943733 18 2531
 2.783580-5 2.898780-5 3.162630-5 2.952980-5 2.749050-5 3.234300-5943733 18 2532
 3.063950-5 3.393420-5 4.648230-6 6.553450-6 3.407710-5 0.000000+0943733 18 2533
 1.968220-6 1.876980-6 2.055480-6 2.155450-6 2.173790-6 2.290290-6943733 18 2534
 2.376780-6 3.195330-6 2.419540-6 2.556780-6 3.071270-6 2.815460-6943733 18 2535
 3.079410-6 3.830760-6 3.307990-6 3.753490-6 4.032570-6 4.177440-6943733 18 2536
 3.451230-6 4.596360-6 7.616280-6 8.187540-6 7.983390-6 8.655880-6943733 18 2537
 8.553930-6 8.463850-6 8.720820-6 8.352130-6 7.834420-6 8.385690-6943733 18 2538
 1.040660-5 9.236200-6 9.088000-6 1.033870-5 9.416280-6 6.061070-6943733 18 2539
 2.900190-5 1.415270-5 1.015220-4 1.045740-5 2.988060-5 2.677070-5943733 18 2540
 2.875100-5 3.156410-5 2.996600-5 2.759600-5 3.293650-5 3.056790-5943733 18 2541
 3.442870-5 4.881440-6 6.882250-6 3.435540-5 0.000000+0 2.323710-6943733 18 2542
 2.215990-6 2.389400-6 2.375110-6 2.526930-6 2.662350-6 2.653010-6943733 18 2543
 3.714420-6 2.938160-6 3.073450-6 3.315190-6 3.545580-6 3.490180-6943733 18 2544
 4.174760-6 3.976470-6 4.512000-6 4.570470-6 4.776200-6 4.026630-6943733 18 2545
 5.130540-6 8.462960-6 8.987080-6 8.730810-6 9.606110-6 9.464110-6943733 18 2546
 9.283400-6 9.490160-6 9.290920-6 8.632810-6 9.297650-6 1.161600-5943733 18 2547
 1.006560-5 9.675990-6 1.124440-5 9.732630-6 8.125290-6 2.171800-5943733 18 2548
 2.945720-5 1.039730-5 8.382760-5 9.986230-6 2.935350-5 2.624230-5943733 18 2549
 2.825470-5 2.665710-5 2.486130-5 2.819180-5 2.684510-5 2.966520-5943733 18 2550
 3.951840-6 5.416860-6 3.515240-5 0.000000+0 2.335550-6 2.227280-6943733 18 2551
 2.401570-6 2.387210-6 2.381060-6 2.508670-6 2.666520-6 3.500010-6943733 18 2552
 2.953130-6 3.089110-6 3.332080-6 3.340920-6 3.215630-6 4.196030-6943733 18 2553
 3.711240-6 4.211060-6 4.338550-6 4.591810-6 3.854430-6 4.958340-6943733 18 2554
 8.293420-6 8.612730-6 8.376420-6 9.244190-6 9.048310-6 8.812330-6943733 18 2555
 9.178570-6 8.985870-6 8.322630-6 8.825850-6 1.095670-5 9.611030-6943733 18 2556
 9.254710-6 1.070680-5 9.444890-6 7.238650-6 2.300860-5 2.537770-5943733 18 2557
 3.018980-5 1.043640-5 8.880660-5 7.010620-6 2.935760-5 2.772780-5943733 18 2558
 3.208540-5 2.700310-5 2.784690-5 2.698190-5 2.981630-5 3.971980-6943733 18 2559
 5.444450-6 3.465200-5 0.000000+0 2.821180-6 2.690390-6 2.802030-6943733 18 2560
 2.808680-6 2.963310-6 2.938470-6 3.153400-6 4.099650-6 3.603200-6943733 18 2561
 3.634500-6 3.659010-6 3.913300-6 4.173160-6 4.914920-6 4.388870-6943733 18 2562
 4.979940-6 5.044490-6 5.500750-6 4.655870-6 5.880430-6 9.340670-6943733 18 2563
 9.919150-6 9.636300-6 1.060240-5 1.019090-5 1.024620-5 1.047440-5943733 18 2564
 1.006100-5 9.528130-6 1.007190-5 1.242620-5 1.092440-5 1.050730-5943733 18 2565
 1.208400-5 1.074200-5 8.764160-6 2.397040-5 2.759450-5 2.652150-5943733 18 2566
 2.934970-5 6.709000-6 1.090620-4 1.511160-5 3.167620-5 2.833210-5943733 18 2567
 2.389910-5 3.004270-5 2.739310-5 3.148250-5 3.634750-6 5.380780-6943733 18 2568
 3.133700-5 0.000000+0 3.343160-6 3.188180-6 3.376280-6 3.486850-6943733 18 2569
 3.570620-6 3.590980-6 3.774990-6 5.010000-6 4.361390-6 4.512070-6943733 18 2570
 4.684450-6 5.010000-6 4.782280-6 5.720290-6 5.254000-6 5.961580-6943733 18 2571
 6.001560-6 6.402120-6 5.517330-6 6.894720-6 1.065380-5 1.116870-5943733 18 2572
 1.080750-5 1.197220-5 1.162360-5 1.139520-5 1.177680-5 1.134940-5943733 18 2573
 1.068210-5 1.132420-5 1.414110-5 1.224040-5 1.154740-5 1.337990-5943733 18 2574
 1.207110-5 9.678410-6 2.573680-5 2.900000-5 2.896790-5 2.628620-5943733 18 2575
 2.922560-5 1.493330-5 9.802310-5 1.966230-5 2.705620-5 2.760920-5943733 18 2576
 3.096960-5 2.966960-5 3.283070-5 4.061140-6 6.123340-6 3.334580-5943733 18 2577
 0.000000+0 2.463660-6 2.349450-6 2.374970-6 2.518150-6 2.511670-6943733 18 2578
 2.646270-6 2.812790-6 3.691990-6 3.115110-6 3.258550-6 3.514850-6943733 18 2579
 3.524170-6 3.392010-6 4.131110-6 3.914810-6 4.442040-6 4.576530-6943733 18 2580
 4.843680-6 4.065850-6 5.230310-6 8.748330-6 9.085160-6 8.835880-6943733 18 2581
 9.751250-6 9.544630-6 9.569100-6 9.682030-6 9.292900-6 8.779150-6943733 18 2582
 9.309960-6 1.174720-5 1.013820-5 9.596880-6 1.113730-5 1.014090-5943733 18 2583
 7.439910-6 2.675990-5 3.123130-5 3.160080-5 2.819340-5 2.738980-5943733 18 2584
 3.173760-5 1.935500-5 1.080320-4 2.267990-5 3.316080-5 3.401240-5943733 18 2585
 3.329500-5 3.629060-5 4.888150-6 7.466020-6 3.655280-5 0.000000+0943733 18 2586
 2.535790-6 2.418230-6 2.535040-6 2.674160-6 2.680950-6 2.824630-6943733 18 2587
 2.969370-6 3.940820-6 3.166730-6 3.460430-6 3.517260-6 3.761690-6943733 18 2588
 3.879250-6 4.387040-6 4.132750-6 4.689320-6 4.618150-6 5.035850-6943733 18 2589
 4.417380-6 5.503080-6 8.978810-6 9.376490-6 9.142690-6 9.912830-6943733 18 2590
 9.796080-6 9.692920-6 9.987200-6 9.564970-6 8.972090-6 9.603410-6943733 18 2591
 1.191780-5 1.037400-5 9.840010-6 1.148130-5 1.017330-5 7.612950-6943733 18 2592
 2.633350-5 3.031480-5 3.081700-5 2.763690-5 3.264030-5 2.924860-5943733 18 2593
 2.794560-5 2.373880-5 1.504380-4-1.750340-5 4.773850-5 2.825110-5943733 18 2594
 3.666130-5 4.791680-6 7.224840-6 4.344260-5 0.000000+0 1.646810-6943733 18 2595
 1.570460-6 1.693360-6 1.683230-6 1.790830-6 1.886800-6 2.024810-6943733 18 2596
 2.632400-6 2.313630-6 2.178150-6 2.349460-6 2.512740-6 2.473480-6943733 18 2597
 3.155880-6 2.818110-6 3.197640-6 3.239080-6 3.826390-6 2.989550-6943733 18 2598
 3.915690-6 6.897330-6 7.405950-6 7.031250-6 7.821750-6 7.525140-6943733 18 2599
 7.675640-6 7.867740-6 7.454090-6 6.992050-6 7.565400-6 9.372090-6943733 18 2600
 8.084590-6 7.963370-6 9.227100-6 8.324550-6 5.496620-6 2.440450-5943733 18 2601
 2.877070-5 2.914670-5 2.692220-5 2.830890-5 2.595190-5 2.943310-5943733 18 2602
 3.500270-5-1.679270-5 2.108610-4-2.204630-5 4.307560-5 2.991830-5943733 18 2603
 6.534870-6 6.910040-6 4.503400-5 0.000000+0 1.956300-6 1.865610-6943733 18 2604
 2.263050-6 2.285220-6 2.393310-6 2.241390-6 2.405340-6 3.127110-6943733 18 2605
 2.748440-6 2.587490-6 2.791010-6 2.984970-6 2.938330-6 3.748980-6943733 18 2606
 3.347730-6 3.798580-6 4.275350-6 4.545490-6 3.551390-6 4.651580-6943733 18 2607
 8.193570-6 8.445870-6 8.352660-6 9.291720-6 8.939360-6 8.683950-6943733 18 2608
 9.044860-6 8.854970-6 8.306100-6 8.697280-6 1.083250-5 9.603950-6943733 18 2609
 9.197180-6 1.071210-5 9.606470-6 6.529620-6 2.734370-5 3.209360-5943733 18 2610
 3.267920-5 2.857040-5 2.778050-5 3.033980-5 3.112230-5 3.408880-5943733 18 2611
 4.710100-5-2.363100-5 3.044540-4-2.729120-5 5.763390-5-1.109000-6943733 18 2612
 9.120740-6 3.414730-5 0.000000+0 1.697960-6 2.024060-6 1.909650-6943733 18 2613
 1.859490-6 2.019570-6 2.127800-6 2.236830-6 2.968630-6 2.385500-6943733 18 2614
 2.406230-6 3.028060-6 2.833690-6 2.656580-6 3.558980-6 3.113200-6943733 18 2615
 3.532470-6 3.710780-6 4.172860-6 3.502760-6 4.325710-6 7.730000-6943733 18 2616
 8.017820-6 7.974650-6 8.587450-6 8.433600-6 8.479380-6 8.504680-6943733 18 2617
 8.326130-6 7.724210-6 8.177860-6 1.044670-5 8.887370-6 8.837970-6943733 18 2618
 1.000020-5 9.196240-6 6.072190-6 2.644940-5 3.120190-5 3.165610-5943733 18 2619
 2.775860-5 2.815720-5 2.866940-5 3.084770-5 3.454560-5 2.825620-5943733 18 2620
 4.248610-5-2.663810-5 3.275510-4-5.731840-5 3.970540-5 9.895420-7943733 18 2621
 4.075240-5 0.000000+0 2.272550-6 2.167200-6 2.336790-6 2.322820-6943733 18 2622
 2.471300-6 2.278270-6 2.395010-6 3.178560-6 2.554200-6 3.005790-6943733 18 2623
 3.242200-6 3.034080-6 3.413340-6 3.810660-6 3.888920-6 3.782280-6943733 18 2624
 3.973200-6 4.467960-6 3.750460-6 4.631620-6 7.862810-6 8.584820-6943733 18 2625
 8.150480-6 9.194730-6 9.030000-6 9.079020-6 9.106110-6 8.914930-6943733 18 2626
 8.270450-6 8.756180-6 1.118550-5 9.843990-6 9.462970-6 1.070740-5943733 18 2627
 9.846570-6 6.862800-6 2.717170-5 3.195590-5 3.253900-5 2.873090-5943733 18 2628
 2.844990-5 3.012840-5 3.124380-5 3.524800-5 3.347290-5 3.137280-5943733 18 2629
 3.517700-5 4.161020-5 2.834260-4-9.790930-5 2.754750-5 2.908950-5943733 18 2630
 0.000000+0 1.434560-6 1.824080-6 1.843890-6 1.745590-6 1.950020-6943733 18 2631
 2.054530-6 2.099810-6 2.866410-6 2.015440-6 2.258830-6 2.558320-6943733 18 2632
 2.280100-6 2.394100-6 3.436430-6 2.922500-6 3.316090-6 3.657650-6943733 18 2633
 3.846030-6 3.156670-6 4.060740-6 7.401630-6 7.741740-6 7.350050-6943733 18 2634
 8.411930-6 8.075340-6 7.959980-6 8.106560-6 7.936360-6 7.251070-6943733 18 2635
 7.795030-6 9.929410-6 8.630660-6 8.350130-6 9.438420-6 8.632920-6943733 18 2636
 5.700240-6 2.576870-5 3.056410-5 3.138120-5 2.710060-5 2.725140-5943733 18 2637
 2.810940-5 3.005380-5 3.296370-5 3.115320-5 2.640570-5 4.501150-5943733 18 2638
-2.084660-5 2.160120-4 1.057200-4-2.229430-6 4.590730-5 0.000000+0943733 18 2639
-3.777290-6-3.001820-6-3.439020-6-3.447180-6-3.636970-6-3.606480-6943733 18 2640
-3.870270-6-4.717150-6-4.422330-6-4.758130-6-3.929470-6-5.403280-6943733 18 2641
-5.121860-6-4.901190-6-5.001850-6-4.802320-6-4.815430-6-4.500830-6943733 18 2642
-5.194820-6-4.544190-6-3.725840-6-3.114300-6-3.225530-6-3.045510-6943733 18 2643
-3.439590-6-2.794550-6-2.910700-6-2.612120-6-2.863880-6-2.798840-6943733 18 2644
-2.420820-6-2.727010-6-2.536900-6-2.405030-6-2.955040-6-2.751670-6943733 18 2645
 5.300840-7 1.341290-6 1.564940-6 1.029200-6 8.822320-7 7.873830-7943733 18 2646
 1.236470-6 1.808240-6 2.229030-6 1.629560-6 6.584360-7 1.166420-5943733 18 2647
-3.168440-5 1.347240-4-4.109160-5 1.923040-5 0.000000+0-2.202280-6943733 18 2648
-1.837660-6-1.946090-6-2.009820-6-2.058100-6-2.168400-6-2.417660-6943733 18 2649
-2.750250-6-2.707270-6-2.860830-6-1.963720-6-3.150280-6-2.756500-6943733 18 2650
-2.637740-6-2.691910-6-2.672640-6-2.707270-6-2.460120-6-2.953020-6943733 18 2651
-2.571480-6-1.503880-6-1.238000-6-1.410440-6-1.210660-6-1.367310-6943733 18 2652
-9.164880-7-1.060640-6-1.038370-6-1.252300-6-1.019880-6-4.234230-7943733 18 2653
-9.937090-7-9.244320-7-5.258280-7-1.192760-6-1.093850-6 3.013290-6943733 18 2654
 4.105580-6 4.379560-6 3.000270-6 2.829030-6 3.443020-6 4.055050-6943733 18 2655
 4.744170-6 3.898790-6 2.375210-6 6.334160-6 6.000540-7 1.959940-5943733 18 2656
-4.213500-5 8.984140-5-2.322470-5 0.000000+0 1.240620-6 1.577480-6943733 18 2657
 1.594620-6 1.509600-6 1.686400-6 1.480650-6 1.452750-6 2.478900-6943733 18 2658
 1.161980-6 1.953460-6 2.212460-6 1.971850-6 2.070440-6 2.971860-6943733 18 2659
 2.527410-6 2.867790-6 3.163180-6 3.326090-6 2.729920-6 3.862950-6943733 18 2660
 7.154060-6 7.439040-6 7.062660-6 8.002190-6 7.805240-6 7.801720-6943733 18 2661
 7.647960-6 7.487390-6 6.897870-6 7.354060-6 9.541170-6 8.060990-6943733 18 2662
 7.499020-6 8.952350-6 7.764470-6 5.258270-6 2.472250-5 2.951590-5943733 18 2663
 2.960590-5 2.929610-5 2.858990-5 2.689540-5 2.883360-5 3.167480-5943733 18 2664
 3.455550-5 3.425380-5 3.114110-5 2.884530-5 4.162600-5-1.641020-5943733 18 2665
 1.098980-4 8.662050-5 0.000000+0 1.731790-6 1.651510-6 1.947690-6943733 18 2666
 1.896530-6 2.059800-6 2.170180-6 2.281390-6 3.027760-6 2.433020-6943733 18 2667
 2.454160-6 3.088380-6 2.890140-6 3.251410-6 3.629880-6 3.175220-6943733 18 2668
