 7.466670+5 2.963550-7 8.533330+5 2.199140-7 9.600000+5 1.636530-76440 6 28  839
 1.066670+6 1.224120-7 1.173330+6 9.187089-8 1.280000+6 6.884889-86440 6 28  840
 1.386670+6 5.153949-8 1.493330+6 3.857590-8 1.600000+6 2.885230-86440 6 28  841
 1.706670+6 2.147560-8 1.813330+6 1.592260-8 1.920000+6 1.177940-86440 6 28  842
 2.026670+6 8.684399-9 2.133330+6 6.367809-9 2.240000+6 4.644219-96440 6 28  843
 2.346670+6 3.374010-9 2.453330+6 2.432420-9 2.560000+6 1.741000-96440 6 28  844
 2.666670+6 1.239820-9 2.773330+6 8.77817-10 2.880000+6 6.15798-106440 6 28  845
 2.986670+6 4.27991-10 3.093330+6 2.95292-10 3.200000+6 2.02072-106440 6 28  846
 3.306670+6 1.36714-10 3.413330+6 9.13625-11 3.520000+6 6.04138-116440 6 28  847
 3.626670+6 3.94866-11 3.733330+6 2.54462-11 3.840000+6 1.61392-116440 6 28  848
 3.946670+6 1.00832-11 4.053330+6 6.19697-12 4.160000+6 3.73794-126440 6 28  849
 4.266670+6 2.20555-12 4.373330+6 1.26996-12 4.480000+6 7.12722-136440 6 28  850
 4.586670+6 3.88916-13 4.693330+6 2.05796-13 4.800000+6 1.05287-136440 6 28  851
 4.906670+6 5.19080-14 5.013330+6 2.45692-14 5.120000+6 1.11178-146440 6 28  852
 5.226670+6 4.78697-15 5.333330+6 1.95057-15 5.440000+6 7.47209-166440 6 28  853
 5.546670+6 2.67086-16 5.653330+6 8.83816-17 5.760000+6 2.68098-176440 6 28  854
 5.866670+6 7.36767-18 5.973330+6 1.80900-18 6.080000+6 3.89360-196440 6 28  855
 6.186670+6 7.12400-20 6.293330+6 9.88184-21 6.400000+6 5.51487-226440 6 28  856
 6.506670+6 3.82845-23 6.613330+6 2.57488-24 6.720000+6 1.33824-256440 6 28  857
 6.826670+6 2.05822-27 6.933330+6 0.000000+0                      6440 6 28  858
 0.000000+0 1.800000+7         53          0        258        1296440 6 28  859
 3.021770+5 1.321340-3 2.956470+5 1.194180-2 2.913040+5 6.037490-46440 6 28  860
 2.827280+5 3.392700-3 2.687860+5 5.108350-4 2.669470+5 2.651060-36440 6 28  861
 2.499090+5 7.831130-3 2.462290+5 8.688119-3 2.436310+5 4.643780-46440 6 28  862
 2.372050+5 6.673340-3 2.192740+5 6.975890-3 2.188620+5 5.641990-36440 6 28  863
 2.038140+5 4.643780-3 1.952580+5 5.453250-3 1.933850+5 4.965520-36440 6 28  864
 1.911690+5 3.915570-4 1.836090+5 4.656720-3 1.782910+5 5.892330-36440 6 28  865
 1.674160+5 1.299350-2 1.658470+5 2.786460-3 1.651530+5 3.475750-36440 6 28  866
 1.545500+5 2.025340-3 1.465710+5 1.369200-3 1.404980+5 2.201870-36440 6 28  867
 1.385100+5 2.292200-3 1.379480+5 7.015930-3 1.365240+5 1.047870-36440 6 28  868
 1.361570+5 5.461210-4 1.326870+5 4.988270-4 1.274770+5 1.650670-36440 6 28  869
 1.172220+5 1.174180-3 1.145010+5 1.147950-3 1.120380+5 7.815010-46440 6 28  870
 1.105100+5 7.757680-3 1.029390+5 5.164860-3 9.977800+4 2.821780-36440 6 28  871
 9.360700+4 9.353569-3 9.045400+4 8.053589-3 8.749000+4 6.348470-26440 6 28  872
 8.503300+4 1.396310-3 7.394700+4 2.934050-3 7.155600+4 1.756190-26440 6 28  873
 6.497200+4 4.952100-3 5.874000+4 4.031120-3 5.611700+4 5.350510-36440 6 28  874
 5.592100+4 3.210830-2 4.300200+4 1.526610-3 4.208800+4 1.948710-36440 6 28  875
 3.978100+4 1.613590-2 3.796700+4 1.123020-2 2.515500+4 2.331360-26440 6 28  876
 2.251800+4 1.925770-2 3.991000+3 1.260800-3 0.000000+0 0.000000+06440 6 28  877
 1.200000+5 5.694990-7 2.400000+5 7.070260-7 3.600000+5 9.506669-76440 6 28  878
 4.800000+5 7.533360-7 6.000000+5 5.262430-7 7.200000+5 3.975240-76440 6 28  879
 8.400000+5 3.067610-7 9.600000+5 2.377810-7 1.080000+6 1.858530-76440 6 28  880
 1.200000+6 1.459010-7 1.320000+6 1.147220-7 1.440000+6 9.024139-86440 6 28  881
 1.560000+6 7.096670-8 1.680000+6 5.572430-8 1.800000+6 4.366990-86440 6 28  882
 1.920000+6 3.416620-8 2.040000+6 2.665460-8 2.160000+6 2.073210-86440 6 28  883
 2.280000+6 1.608750-8 2.400000+6 1.244210-8 2.520000+6 9.579769-96440 6 28  884
 2.640000+6 7.350420-9 2.760000+6 5.622480-9 2.880000+6 4.280360-96440 6 28  885
 3.000000+6 3.242550-9 3.120000+6 2.446360-9 3.240000+6 1.836120-96440 6 28  886
 3.360000+6 1.369160-9 3.480000+6 1.015430-9 3.600000+6 7.49303-106440 6 28  887
 3.720000+6 5.49373-10 3.840000+6 3.99773-10 3.960000+6 2.88966-106440 6 28  888
 4.080000+6 2.07444-10 4.200000+6 1.47648-10 4.320000+6 1.04059-106440 6 28  889
 4.440000+6 7.26092-11 4.560000+6 5.01480-11 4.680000+6 3.42619-116440 6 28  890
 4.800000+6 2.31410-11 4.920000+6 1.54400-11 5.040000+6 1.01678-116440 6 28  891
 5.160000+6 6.60193-12 5.280000+6 4.22111-12 5.400000+6 2.65339-126440 6 28  892
 5.520000+6 1.63609-12 5.640000+6 9.86790-13 5.760000+6 5.79642-136440 6 28  893
 5.880000+6 3.29249-13 6.000000+6 1.83535-13 6.120000+6 9.41034-146440 6 28  894
 6.240000+6 3.92746-14 6.360000+6 1.11866-14 6.480000+6 2.57897-156440 6 28  895
 6.600000+6 7.55204-16 6.720000+6 2.63634-16 6.840000+6 1.16672-166440 6 28  896
 6.960000+6 5.17532-17 7.080000+6 2.20357-17 7.200000+6 8.95205-186440 6 28  897
 7.320000+6 3.45084-18 7.440000+6 1.24815-18 7.560000+6 4.18624-196440 6 28  898
 7.680000+6 1.28535-19 7.800000+6 3.56031-20 7.920000+6 8.74487-216440 6 28  899
 8.040000+6 1.86573-21 8.160000+6 3.37056-22 8.280000+6 4.99177-236440 6 28  900
 8.400000+6 5.80713-24 8.520000+6 4.98166-25 8.640000+6 2.70063-266440 6 28  901
 8.760000+6 2.88179-28 8.880000+6 8.46133-38 9.000000+6 0.000000+06440 6 28  902
 0.000000+0 2.000000+7         53          0        274        1376440 6 28  903
 3.021770+5 1.064900-3 2.956470+5 1.016730-2 2.913040+5 4.916110-46440 6 28  904
 2.827280+5 2.895970-3 2.687860+5 4.159550-4 2.669470+5 2.157690-36440 6 28  905
 2.499090+5 6.661511-3 2.462290+5 7.108361-3 2.436310+5 3.781270-46440 6 28  906
 2.372050+5 5.378200-3 2.192740+5 5.677680-3 2.188620+5 4.737080-36440 6 28  907
 2.038140+5 3.781270-3 1.952580+5 4.588780-3 1.933850+5 4.169100-36440 6 28  908
 1.911690+5 3.330750-4 1.836090+5 3.964760-3 1.782910+5 5.010790-36440 6 28  909
 1.674160+5 1.035800-2 1.658470+5 2.268920-3 1.651530+5 2.843760-36440 6 28  910
 1.545500+5 1.688100-3 1.465710+5 1.134700-3 1.404980+5 1.774540-36440 6 28  911
 1.385100+5 1.949270-3 1.379480+5 5.592890-3 1.365240+5 8.246741-46440 6 28  912
 1.361570+5 4.661630-4 1.326870+5 4.157660-4 1.274770+5 1.343850-36440 6 28  913
 1.172220+5 9.988081-4 1.145010+5 9.547451-4 1.120380+5 6.440281-46440 6 28  914
 1.105100+5 6.452011-3 1.029390+5 4.146360-3 9.977800+4 2.369200-36440 6 28  915
 9.360700+4 7.727601-3 9.045400+4 6.674231-3 8.749000+4 4.995460-26440 6 28  916
 8.503300+4 1.161300-3 7.394700+4 2.445490-3 7.155600+4 1.429760-26440 6 28  917
 6.497200+4 3.896690-3 5.874000+4 3.172490-3 5.611700+4 4.409310-36440 6 28  918
 5.592100+4 2.641850-2 4.300200+4 1.303100-3 4.208800+4 1.609680-36440 6 28  919
 3.978100+4 1.298850-2 3.796700+4 9.015611-3 2.515500+4 1.889890-26440 6 28  920
 2.251800+4 1.558140-2 3.991000+3 1.048690-3 0.000000+0 0.000000+06440 6 28  921
 3.333330+4 1.975050-7 1.333330+5 6.560501-7 2.666670+5 8.504931-76440 6 28  922
 4.000000+5 8.026211-7 5.333330+5 5.801501-7 6.666670+5 4.519710-76440 6 28  923
 8.000000+5 3.632960-7 9.333330+5 2.948640-7 1.066670+6 2.389590-76440 6 28  924
 1.200000+6 1.947550-7 1.333330+6 1.590520-7 1.466670+6 1.298670-76440 6 28  925
 1.600000+6 1.058880-7 1.733330+6 8.616431-8 1.866670+6 6.995781-86440 6 28  926
 2.000000+6 5.665950-8 2.133330+6 4.576600-8 2.266670+6 3.686910-86440 6 28  927
 2.400000+6 2.961820-8 2.533330+6 2.372020-8 2.666670+6 1.894000-86440 6 28  928
 2.800000+6 1.507440-8 2.933330+6 1.195510-8 3.066670+6 9.448501-96440 6 28  929
 3.200000+6 7.439321-9 3.333330+6 5.833021-9 3.466670+6 4.554690-96440 6 28  930
 3.600000+6 3.540770-9 3.733330+6 2.739040-9 3.866670+6 2.108100-96440 6 28  931
 4.000000+6 1.614440-9 4.133330+6 1.229040-9 4.266670+6 9.29086-106440 6 28  932
 4.400000+6 6.96930-10 4.533330+6 5.18699-10 4.666670+6 3.82867-106440 6 28  933
 4.800000+6 2.80126-10 4.933330+6 2.03016-10 5.066670+6 1.45605-106440 6 28  934
 5.200000+6 1.03214-10 5.333330+6 7.21833-11 5.466670+6 4.96731-116440 6 28  935
 5.600000+6 3.35018-11 5.733330+6 2.20080-11 5.866670+6 1.39351-116440 6 28  936
 6.000000+6 8.73126-12 6.133330+6 4.57993-12 6.266670+6 2.03308-126440 6 28  937
 6.400000+6 4.82685-13 6.533330+6 1.61422-13 6.666670+6 7.53068-146440 6 28  938
 6.800000+6 4.46355-14 6.933330+6 2.73185-14 7.066670+6 1.69481-146440 6 28  939
 7.200000+6 1.05901-14 7.333330+6 6.60898-15 7.466670+6 4.09672-156440 6 28  940
 7.600000+6 2.51234-15 7.733330+6 1.51912-15 7.866670+6 9.02875-166440 6 28  941
 8.000000+6 5.25900-16 8.133330+6 2.99292-16 8.266670+6 1.65873-166440 6 28  942
 8.400000+6 8.92027-17 8.533330+6 4.63618-17 8.666670+6 2.31823-176440 6 28  943
 8.800000+6 1.10953-17 8.933330+6 5.05299-18 9.066670+6 2.17489-186440 6 28  944
 9.200000+6 8.77757-19 9.333330+6 3.29103-19 9.466670+6 1.13383-196440 6 28  945
 9.600000+6 3.54262-20 9.733330+6 9.88109-21 9.866670+6 2.41337-216440 6 28  946
 1.000000+7 5.04036-22 1.013330+7 8.73834-23 1.026670+7 1.21097-236440 6 28  947
 1.040000+7 1.27642-24 1.053330+7 9.51737-26 1.066670+7 4.18503-276440 6 28  948
 1.080000+7 4.89053-29 1.093330+7 0.000000+0                      6440 6 28  949
                                                                  6440 6  099999
 6.415700+4 1.555760+2          0          2          3          06440 6 32    1
 1.000000+0 1.000000+0          0          1          1          26440 6 32    2
          2          2          0          0          0          06440 6 32    3
 1.222000+7 1.000000+0 2.000000+7 1.000000+0                      6440 6 32    4
 0.000000+0 0.000000+0          1          2          1          56440 6 32    5
          5         22          0          0          0          06440 6 32    6
 0.000000+0 1.222000+7          0          0          6          36440 6 32    7
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+06440 6 32    8
 0.000000+0 1.400000+7          0          4         60         106440 6 32    9
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06440 6 32   10
 2.500000+4 1.587100-5 0.000000+0 0.000000+0 0.000000+0 0.000000+06440 6 32   11
 1.000000+5 2.087081-6 5.61653-11 3.12055-12 1.24032-13 3.83320-156440 6 32   12
 2.000000+5 2.203331-7 1.52514-11 8.59705-13 3.46697-14 1.08710-156440 6 32   13
 3.000000+5 1.672671-8 2.79321-12 1.59711-13 6.53351-15 2.07811-166440 6 32   14
 4.000000+5 1.174210-9 3.74712-13 2.17288-14 9.01517-16 2.90812-176440 6 32   15
 5.000000+5 6.53368-11 3.72166-14 2.18827-15 9.20628-17 3.01130-186440 6 32   16
 6.000000+5 2.59995-12 2.58247-15 1.53937-16 6.56591-18 2.17726-196440 6 32   17
 7.000000+5 5.04886-14 1.13304-16 6.84577-18 2.95980-19 9.94747-216440 6 32   18
 8.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06440 6 32   19
 0.000000+0 1.600000+7          0          4        168         286440 6 32   20
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06440 6 32   21
 2.666670+4 4.953667-6 0.000000+0 0.000000+0 0.000000+0 0.000000+06440 6 32   22
 1.066670+5 4.123107-6 6.55863-12 3.64752-13 1.45119-14 4.48925-166440 6 32   23
 2.133330+5 1.800499-6 7.02327-12 3.96653-13 1.60267-14 5.03497-166440 6 32   24
 3.200000+5 8.162835-7 5.97225-12 3.42450-13 1.40489-14 4.48125-166440 6 32   25
 4.266670+5 3.787297-7 4.51513-12 2.62799-13 1.09441-14 3.54365-166440 6 32   26
 5.333330+5 1.724539-7 3.15978-12 1.86643-13 7.88846-15 2.59227-166440 6 32   27
 6.400000+5 7.450635-8 2.04864-12 1.22781-13 5.26558-15 1.75575-166440 6 32   28
 7.466670+5 2.991588-8 1.24969-12 7.59784-14 3.30563-15 1.11818-166440 6 32   29
 8.533330+5 1.156989-8 7.12708-13 4.39483-14 1.93940-15 6.65403-176440 6 32   30
 9.600000+5 4.292847-9 3.80157-13 2.37713-14 1.06380-15 3.70129-176440 6 32   31
 1.066670+6 1.498569-9 1.89156-13 1.19919-14 5.44125-16 1.91950-176440 6 32   32
 1.173330+6 4.90737-10 8.74593-14 5.62051-15 2.58530-16 9.24523-186440 6 32   33
 1.280000+6 1.50391-10 3.73974-14 2.43577-15 1.13559-16 4.11596-186440 6 32   34
 1.386670+6 4.28237-11 1.46979-14 9.70071-16 4.58318-17 1.68339-186440 6 32   35
 1.493330+6 1.12304-11 5.26904-15 3.52338-16 1.68667-17 6.27686-196440 6 32   36
 1.600000+6 2.68580-12 1.70690-15 1.15624-16 5.60731-18 2.11394-196440 6 32   37
 1.706670+6 5.79247-13 4.94052-16 3.38967-17 1.66508-18 6.35809-206440 6 32   38
 1.813330+6 1.11144-13 1.26025-16 8.75627-18 4.35613-19 1.68453-206440 6 32   39
 1.920000+6 1.86633-14 2.78604-17 1.96003-18 9.87382-20 3.86618-216440 6 32   40
 2.026670+6 2.68786-15 5.22958-18 3.72474-19 1.89975-20 7.53085-226440 6 32   41
 2.133330+6 3.23795-16 8.12656-19 5.85905-20 3.02514-21 1.21388-226440 6 32   42
 2.240000+6 3.16155-17 1.01288-19 7.39111-21 3.86265-22 1.56869-236440 6 32   43
 2.346670+6 2.40333-18 9.72668-21 7.18272-22 3.79897-23 1.56124-246440 6 32   44
 2.453330+6 1.34823-19 6.82577-22 5.10026-23 2.72970-24 1.13503-256440 6 32   45
 2.560000+6 5.11787-21 3.22517-23 2.43811-24 1.32028-25 5.55363-276440 6 32   46
 2.666670+6 3.93071-23 0.000000+0 0.000000+0 0.000000+0 0.000000+06440 6 32   47
 2.773330+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06440 6 32   48
 0.000000+0 1.800000+7          0          4        252         426440 6 32   49
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06440 6 32   50
 3.000000+4 3.086119-6 0.000000+0 0.000000+0 0.000000+0 0.000000+06440 6 32   51
 1.200000+5 2.555199-6 6.26778-13 3.49253-14 1.39223-15 0.000000+06440 6 32   52
 2.400000+5 1.662970-6 8.81258-13 4.99609-14 2.02640-15 0.000000+06440 6 32   53
 3.600000+5 1.071670-6 1.00634-12 5.80298-14 2.39413-15 0.000000+06440 6 32   54
 4.800000+5 7.026258-7 1.04847-12 6.14779-14 2.57929-15 8.41375-176440 6 32   55
 6.000000+5 4.544479-7 1.02434-12 6.10598-14 2.60439-15 8.63693-176440 6 32   56
 7.200000+5 2.779039-7 9.58808-13 5.80863-14 2.51816-15 8.48770-176440 6 32   57
 8.400000+5 1.652290-7 8.62953-13 5.31196-14 2.33999-15 8.01435-176440 6 32   58
 9.600000+5 9.717068-8 7.49764-13 4.68828-14 2.09808-15 7.29991-176440 6 32   59
 1.080000+6 5.566159-8 6.30599-13 4.00463-14 1.82020-15 6.43214-176440 6 32   60
 1.200000+6 3.113109-8 5.14182-13 3.31550-14 1.53022-15 5.49081-176440 6 32   61
 1.320000+6 1.704620-8 4.06928-13 2.66365-14 1.24807-15 4.54643-176440 6 32   62
 1.440000+6 9.129058-9 3.12772-13 2.07790-14 9.88212-16 3.65376-176440 6 32   63
 1.560000+6 4.774039-9 2.33483-13 1.57398-14 7.59627-16 2.85010-176440 6 32   64
 1.680000+6 2.434829-9 1.69180-13 1.15706-14 5.66559-16 2.15669-176440 6 32   65
 1.800000+6 1.209130-9 1.18865-13 8.24588-15 4.09575-16 1.58152-176440 6 32   66
 1.920000+6 5.83575-10 8.08657-14 5.68907-15 2.86592-16 1.12234-176440 6 32   67
 2.040000+6 2.73168-10 5.31712-14 3.79288-15 1.93749-16 7.69370-186440 6 32   68
 2.160000+6 1.23697-10 3.37131-14 2.43799-15 1.26261-16 5.08308-186440 6 32   69
 2.280000+6 5.40365-11 2.05564-14 1.50676-15 7.91003-17 3.22789-186440 6 32   70
 2.400000+6 2.26962-11 1.20156-14 8.92557-16 4.74891-17 1.96401-186440 6 32   71
 2.520000+6 9.13213-12 6.70753-15 5.04862-16 2.72197-17 1.14070-186440 6 32   72
 2.640000+6 3.50535-12 3.56042-15 2.71496-16 1.48306-17 6.29665-196440 6 32   73
 2.760000+6 1.27748-12 1.78811-15 1.38115-16 7.64284-18 3.28698-196440 6 32   74
 2.880000+6 4.39705-13 8.44784-16 6.60865-17 3.70407-18 1.61339-196440 6 32   75
 3.000000+6 1.42067-13 3.72988-16 2.95473-17 1.67716-18 7.39744-206440 6 32   76
 3.120000+6 4.28007-14 1.52725-16 1.22498-17 7.04065-19 3.14406-206440 6 32   77
 3.240000+6 1.19302-14 5.74844-17 4.66770-18 2.71616-19 1.22780-206440 6 32   78
 3.360000+6 3.04895-15 1.96849-17 1.61794-18 9.53068-20 4.36021-216440 6 32   79
 3.480000+6 7.06863-16 6.05864-18 5.03989-19 3.00495-20 1.39107-216440 6 32   80
 3.600000+6 1.46752-16 1.65189-18 1.39056-19 8.39079-21 3.92963-226440 6 32   81
 3.720000+6 2.68637-17 3.92120-19 3.33991-20 2.03934-21 9.66014-236440 6 32   82
 3.840000+6 4.25272-18 7.93419-20 6.83713-21 4.22394-22 2.02329-236440 6 32   83
 3.960000+6 5.68154-19 1.33318-20 1.16215-21 7.26348-23 3.51750-246440 6 32   84
 4.080000+6 6.20608-20 1.80020-21 1.58726-22 1.00349-23 4.91196-256440 6 32   85
 4.200000+6 5.32625-21 1.87429-22 1.67135-23 1.06874-24 5.28651-266440 6 32   86
 4.320000+6 3.40099-22 1.42514-23 1.28512-24 8.31062-26 4.15339-276440 6 32   87
 4.440000+6 1.50330-23 7.36349-25 6.71393-26 4.39044-27 2.21653-286440 6 32   88
 4.560000+6 4.11884-25 2.32341-26 2.14181-27 1.41614-28 7.22089-306440 6 32   89
 4.680000+6 6.64734-28 0.000000+0 0.000000+0 0.000000+0 0.000000+06440 6 32   90
 4.800000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06440 6 32   91
 0.000000+0 2.000000+7          0          4        318         536440 6 32   92
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06440 6 32   93
 3.333330+4 1.541448-6 0.000000+0 0.000000+0 0.000000+0 0.000000+06440 6 32   94
 1.333330+5 1.843248-6 1.32656-13 7.40614-15 2.95805-16 0.000000+06440 6 32   95
 2.666670+5 1.431028-6 2.04836-13 1.16569-14 4.74606-16 0.000000+06440 6 32   96
 4.000000+5 1.072369-6 2.57334-13 1.49223-14 6.19116-16 0.000000+06440 6 32   97
 5.333330+5 7.931890-7 2.98580-13 1.76366-14 7.45410-16 0.000000+06440 6 32   98
 6.666670+5 5.740133-7 3.25537-13 1.95808-14 8.42781-16 0.000000+06440 6 32   99
 8.000000+5 4.020955-7 3.42252-13 2.09564-14 9.18271-16 0.000000+06440 6 32  100
 9.333330+5 2.812147-7 3.47843-13 2.16753-14 9.66629-16 3.35154-176440 6 32  101
 1.066670+6 1.935268-7 3.43915-13 2.18031-14 9.89301-16 3.48998-176440 6 32  102
 1.200000+6 1.302368-7 3.31903-13 2.14015-14 9.87753-16 3.54431-176440 6 32  103
 1.333330+6 8.633420-8 3.13579-13 2.05602-14 9.64962-16 3.52100-176440 6 32  104
 1.466670+6 5.641893-8 2.90782-13 1.93813-14 9.24765-16 3.43041-176440 6 32  105
 1.600000+6 3.634736-8 2.65045-13 1.79540-14 8.70697-16 3.28271-176440 6 32  106
 1.733330+6 2.308737-8 2.37715-13 1.63613-14 8.06262-16 3.08878-176440 6 32  107
 1.866670+6 1.446408-8 2.09950-13 1.46789-14 7.34859-16 2.85996-176440 6 32  108
 2.000000+6 8.935229-9 1.82659-13 1.29699-14 6.59475-16 2.60675-176440 6 32  109
 2.133330+6 5.441013-9 1.56560-13 1.12875-14 5.82797-16 2.33920-176440 6 32  110
 2.266670+6 3.265006-9 1.32176-13 9.67387-15 5.07087-16 2.06628-176440 6 32  111
 2.400000+6 1.929228-9 1.09874-13 8.16175-15 4.34250-16 1.79603-176440 6 32  112
 2.533330+6 1.121449-9 8.98746-14 6.77452-15 3.65784-16 1.53525-176440 6 32  113
 2.666670+6 6.40676-10 7.22727-14 5.52692-15 3.02784-16 1.28938-176440 6 32  114
 2.800000+6 3.59238-10 5.70770-14 4.42747-15 2.46052-16 1.06289-176440 6 32  115
 2.933330+6 1.97421-10 4.42103-14 3.47796-15 1.96037-16 8.58876-186440 6 32  116
 3.066670+6 1.06192-10 3.35367-14 2.67515-15 1.52907-16 6.79319-186440 6 32  117
 3.200000+6 5.58203-11 2.48726-14 2.01141-15 1.16566-16 5.25042-186440 6 32  118
 3.333330+6 2.86251-11 1.80001-14 1.47548-15 8.66809-17 3.95774-186440 6 32  119
 3.466670+6 1.42960-11 1.26848-14 1.05379-15 6.27465-17 2.90361-186440 6 32  120
 3.600000+6 6.94125-12 8.68480-15 7.31083-16 4.41147-17 2.06863-186440 6 32  121
 3.733330+6 3.27011-12 5.76248-15 4.91460-16 3.00482-17 1.42755-186440 6 32  122
 3.866670+6 1.49174-12 3.69504-15 3.19230-16 1.97734-17 9.51594-196440 6 32  123
 4.000000+6 6.57378-13 2.28227-15 1.99708-16 1.25301-17 6.10722-196440 6 32  124
 4.133330+6 2.79192-13 1.35313-15 1.19908-16 7.61959-18 3.76057-196440 6 32  125
 4.266670+6 1.13998-13 7.66946-16 6.88166-17 4.42831-18 2.21259-196440 6 32  126
 4.400000+6 4.46282-14 4.13687-16 3.75805-17 2.44856-18 1.23827-196440 6 32  127
 4.533330+6 1.66919-14 2.11200-16 1.94218-17 1.28110-18 6.55564-206440 6 32  128
 4.666670+6 5.94488-15 1.01440-16 9.44171-18 6.30427-19 3.26344-206440 6 32  129
 4.800000+6 2.00780-15 4.55174-17 4.28761-18 2.89758-19 1.51688-206440 6 32  130
 4.933330+6 6.39401-16 1.89243-17 1.80385-18 1.23367-19 6.52903-216440 6 32  131
 5.066670+6 1.90729-16 7.22117-18 6.96430-19 4.81954-20 2.57778-216440 6 32  132
 5.200000+6 5.28190-17 2.50089-18 2.44008-19 1.70848-20 9.23207-226440 6 32  133
 5.333330+6 1.34169-17 7.75765-19 7.65651-20 5.42327-21 2.95993-226440 6 32  134
 5.466670+6 3.07891-18 2.12176-19 2.11806-20 1.51756-21 8.36354-236440 6 32  135
 5.600000+6 6.25965-19 5.02068-20 5.06878-21 3.67316-22 2.04378-236440 6 32  136
 5.733330+6 1.09984-19 1.00445-20 1.02546-21 7.51513-23 4.22111-246440 6 32  137
 5.866670+6 1.61959-20 1.65127-21 1.70457-22 1.26319-23 7.16185-256440 6 32  138
 6.000000+6 1.92342-21 2.15193-22 2.24589-23 1.68281-24 9.63037-266440 6 32  139
 6.133330+6 1.75434-22 2.12288-23 2.23978-24 1.69670-25 9.80073-276440 6 32  140
 6.266670+6 1.15363-23 1.49182-24 1.59101-25 1.21838-26 7.10365-286440 6 32  141
 6.400000+6 5.02408-25 6.87441-26 7.41023-27 5.73601-28 3.37565-296440 6 32  142
 6.533330+6 1.27828-26 1.83649-27 2.00071-28 1.56528-29 9.29780-316440 6 32  143
 6.666670+6 2.67406-30 0.000000+0 0.000000+0 0.000000+0 0.000000+06440 6 32  144
 6.800000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06440 6 32  145
 1.002000+3 1.996800+0          0          1          1          26440 6 32  146
          2          2          0          0          0          06440 6 32  147
 1.222000+7 1.000000+0 2.000000+7 1.000000+0                      6440 6 32  148
 0.000000+0 0.000000+0          1          2          1          56440 6 32  149
          5         22          0          0          0          06440 6 32  150
 0.000000+0 1.222000+7          0          0          6          36440 6 32  151
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+06440 6 32  152
 0.000000+0 1.400000+7          0          4        114         196440 6 32  153
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06440 6 32  154
 1.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06440 6 32  155
 2.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06440 6 32  156
 3.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06440 6 32  157
 4.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06440 6 32  158
 5.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06440 6 32  159
