 3.200000+6 4.217571-8 2.339830-9 2.09350-10 1.34316-11 6.64836-136234 6 91  391
 3.300000+6 3.806420-8 2.305980-9 2.08248-10 1.34866-11 6.73322-136234 6 91  392
 3.400000+6 3.442490-8 2.266330-9 2.06564-10 1.35023-11 6.79856-136234 6 91  393
 3.500000+6 3.119490-8 2.220850-9 2.04279-10 1.34764-11 6.84273-136234 6 91  394
 3.600000+6 2.831820-8 2.169530-9 2.01378-10 1.34069-11 6.86418-136234 6 91  395
 3.700000+6 2.574780-8 2.112400-9 1.97848-10 1.32919-11 6.86141-136234 6 91  396
 3.800000+6 2.344040-8 2.049510-9 1.93681-10 1.31295-11 6.83291-136234 6 91  397
 3.900000+6 2.135860-8 1.980910-9 1.88865-10 1.29179-11 6.77720-136234 6 91  398
 4.000000+6 1.946850-8 1.906600-9 1.83386-10 1.26548-11 6.69249-136234 6 91  399
 4.100000+6 1.774080-8 1.826650-9 1.77238-10 1.23385-11 6.57729-136234 6 91  400
 4.200000+6 1.615780-8 1.741360-9 1.70434-10 1.19689-11 6.43080-136234 6 91  401
 4.300000+6 1.468890-8 1.650340-9 1.62921-10 1.15409-11 6.24976-136234 6 91  402
 4.400000+6 1.464080-8 2.088570-9 2.07955-10 1.48569-11 8.07645-136234 6 91  403
 4.500000+6 2.87670-12 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  404
 4.600000+6 2.08938-12 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  405
 4.700000+6 1.50256-12 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  406
 4.800000+6 1.06964-12 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  407
 4.900000+6 7.50632-13 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  408
 5.000000+6 5.15943-13 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  409
 5.100000+6 3.44428-13 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  410
 5.200000+6 2.20911-13 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  411
 5.300000+6 1.33933-13 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  412
 5.400000+6 7.53865-14 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  413
 5.500000+6 3.83501-14 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  414
 5.600000+6 1.69529-14 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  415
 5.700000+6 6.13204-15 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  416
 5.800000+6 1.64557-15 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  417
 5.854803+6 8.50525-16 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  418
 5.854803+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  419
 0.000000+0 8.000000+6          0          4        486         816234 6 91  420
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  421
 2.500000+4 4.812149-8 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  422
 1.000000+5 1.910440-7 2.78621-10 1.78205-11 8.15797-13 2.90312-146234 6 91  423
 2.000000+5 2.805829-7 4.63680-10 3.00339-11 1.39247-12 5.01842-146234 6 91  424
 3.000000+5 3.460539-7 6.43716-10 4.22193-11 1.98213-12 7.23344-146234 6 91  425
 4.000000+5 3.905679-7 8.02720-10 5.33017-11 2.53364-12 9.36111-146234 6 91  426
 5.000000+5 4.221099-7 9.89369-10 6.65018-11 3.20007-12 1.19686-136234 6 91  427
 6.000000+5 4.557459-7 1.184490-9 8.05834-11 3.92493-12 1.48580-136234 6 91  428
 7.000000+5 4.805489-7 1.406510-9 9.68354-11 4.77336-12 1.82867-136234 6 91  429
 8.000000+5 5.085809-7 1.679070-9 1.16972-10 5.83468-12 2.26178-136234 6 91  430
 9.000000+5 5.318409-7 1.966950-9 1.38634-10 6.99675-12 2.74407-136234 6 91  431
 1.000000+6 5.187239-7 2.139930-9 1.52577-10 7.79021-12 3.09070-136234 6 91  432
 1.100000+6 4.932279-7 2.291440-9 1.65255-10 8.53487-12 3.42495-136234 6 91  433
 1.200000+6 4.632759-7 2.425930-9 1.76941-10 9.24275-12 3.75106-136234 6 91  434
 1.300000+6 4.308369-7 2.545109-9 1.87720-10 9.91660-12 4.06963-136234 6 91  435
 1.400000+6 3.984739-7 2.657739-9 1.98207-10 1.05877-11 4.39317-136234 6 91  436
 1.500000+6 3.711179-7 2.797069-9 2.10895-10 1.13902-11 4.77790-136234 6 91  437
 1.600000+6 3.522209-7 3.002119-9 2.28822-10 1.24938-11 5.29759-136234 6 91  438
 1.700000+6 3.222399-7 3.107369-9 2.39400-10 1.32133-11 5.66259-136234 6 91  439
 1.800000+6 2.895259-7 3.159869-9 2.46045-10 1.37260-11 5.94450-136234 6 91  440
 1.900000+6 2.597019-7 3.208869-9 2.52504-10 1.42362-11 6.22989-136234 6 91  441
 2.000000+6 2.326780-7 3.255199-9 2.58834-10 1.47470-11 6.51999-136234 6 91  442
 2.100000+6 2.083050-7 3.299339-9 2.65067-10 1.52598-11 6.81549-136234 6 91  443
 2.200000+6 1.864010-7 3.341489-9 2.71214-10 1.57752-11 7.11657-136234 6 91  444
 2.300000+6 1.667710-7 3.381619-9 2.77267-10 1.62926-11 7.42296-136234 6 91  445
 2.400000+6 1.492190-7 3.419509-9 2.83204-10 1.68106-11 7.73395-136234 6 91  446
 2.500000+6 1.335570-7 3.454889-9 2.88997-10 1.73271-11 8.04858-136234 6 91  447
 2.600000+6 1.196070-7 3.487359-9 2.94605-10 1.78397-11 8.36553-136234 6 91  448
 2.700000+6 1.072030-7 3.516539-9 2.99989-10 1.83454-11 8.68337-136234 6 91  449
 2.800000+6 9.619188-8 3.542019-9 3.05106-10 1.88413-11 9.00046-136234 6 91  450
 2.900000+6 8.643428-8 3.563419-9 3.09914-10 1.93242-11 9.31512-136234 6 91  451
 3.000000+6 7.780178-8 3.580429-9 3.14375-10 1.97914-11 9.62568-136234 6 91  452
 3.100000+6 7.030489-8 3.592759-9 3.18454-10 2.02398-11 9.93060-136234 6 91  453
 3.200000+6 6.378539-8 3.600229-9 3.22122-10 2.06669-11 1.02283-126234 6 91  454
 3.300000+6 5.807099-8 3.602709-9 3.25354-10 2.10705-11 1.05175-126234 6 91  455
 3.400000+6 5.305879-8 3.600129-9 3.28133-10 2.14486-11 1.07967-126234 6 91  456
 3.500000+6 4.865849-8 3.592499-9 3.30446-10 2.17997-11 1.10649-126234 6 91  457
 3.600000+6 4.479069-8 3.579879-9 3.32288-10 2.21223-11 1.13211-126234 6 91  458
 3.700000+6 4.138569-8 3.562389-9 3.33655-10 2.24155-11 1.15646-126234 6 91  459
 3.800000+6 3.838239-8 3.540179-9 3.34551-10 2.26788-11 1.17946-126234 6 91  460
 3.900000+6 3.572699-8 3.513449-9 3.34982-10 2.29115-11 1.20106-126234 6 91  461
 4.000000+6 3.337049-8 3.482269-9 3.34945-10 2.31128-11 1.22119-126234 6 91  462
 4.100000+6 3.127319-8 3.446929-9 3.34453-10 2.32826-11 1.23980-126234 6 91  463
 4.200000+6 2.940639-8 3.408099-9 3.33565-10 2.34243-11 1.25706-126234 6 91  464
 4.300000+6 2.772729-8 3.365259-9 3.32220-10 2.35329-11 1.27265-126234 6 91  465
 4.400000+6 2.621759-8 3.319179-9 3.30482-10 2.36120-11 1.28676-126234 6 91  466
 4.500000+6 2.484669-8 3.269599-9 3.28319-10 2.36587-11 1.29917-126234 6 91  467
 4.600000+6 2.359920-8 3.216949-9 3.25765-10 2.36746-11 1.30994-126234 6 91  468
 4.700000+6 2.245360-8 3.161189-9 3.22808-10 2.36581-11 1.31896-126234 6 91  469
 4.800000+6 2.139670-8 3.102469-9 3.19454-10 2.36090-11 1.32617-126234 6 91  470
 4.900000+6 2.041350-8 3.040869-9 3.15705-10 2.35266-11 1.33149-126234 6 91  471
 5.000000+6 1.949290-8 2.976319-9 3.11545-10 2.34091-11 1.33476-126234 6 91  472
 5.100000+6 1.862470-8 2.908949-9 3.06982-10 2.32562-11 1.33595-126234 6 91  473
 5.200000+6 1.779940-8 2.838549-9 3.01985-10 2.30647-11 1.33481-126234 6 91  474
 5.300000+6 1.701010-8 2.765269-9 2.96562-10 2.28346-11 1.33128-126234 6 91  475
 5.400000+6 1.624870-8 2.688779-9 2.90669-10 2.25617-11 1.32507-126234 6 91  476
 5.500000+6 1.551030-8 2.609209-9 2.84313-10 2.22455-11 1.31610-126234 6 91  477
 5.600000+6 1.478870-8 2.526189-9 2.77444-10 2.18812-11 1.30401-126234 6 91  478
 5.700000+6 1.408010-8 2.439769-9 2.70059-10 2.14676-11 1.28868-126234 6 91  479
 5.800000+6 1.337930-8 2.349590-9 2.62108-10 2.09998-11 1.26974-126234 6 91  480
 5.900000+6 1.268360-8 2.255640-9 2.53581-10 2.04757-11 1.24698-126234 6 91  481
 6.000000+6 1.198880-8 2.157550-9 2.44426-10 1.98901-11 1.22001-126234 6 91  482
 6.100000+6 1.129250-8 2.055270-9 2.34624-10 1.92403-11 1.18858-126234 6 91  483
 6.200000+6 1.059190-8 1.948460-9 2.24127-10 1.85209-11 1.15227-126234 6 91  484
 6.300000+6 9.884848-9 1.836990-9 2.12906-10 1.77283-11 1.11076-126234 6 91  485
 6.400000+6 1.098570-8 2.090070-9 2.44064-10 2.04769-11 1.29135-126234 6 91  486
 6.500000+6 4.76048-14 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  487
 6.600000+6 3.37962-14 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  488
 6.700000+6 2.37452-14 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  489
 6.800000+6 1.64926-14 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  490
 6.900000+6 1.12826-14 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  491
 7.000000+6 7.53456-15 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  492
 7.100000+6 4.86175-15 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  493
 7.200000+6 2.98479-15 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  494
 7.300000+6 1.70814-15 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  495
 7.400000+6 8.85454-16 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  496
 7.500000+6 3.97881-16 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  497
 7.600000+6 1.43247-16 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  498
 7.700000+6 3.54658-17 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  499
 7.800000+6 3.84672-18 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  500
 7.841165+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  501
 0.000000+0 1.000000+7          0          4        606        1016234 6 91  502
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  503
 2.500000+4 1.035400-8 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  504
 1.000000+5 4.075920-8 7.38156-11 4.72121-12 2.16131-13 7.69103-156234 6 91  505
 2.000000+5 5.938240-8 1.21505-10 7.87026-12 3.64891-13 1.31501-146234 6 91  506
 3.000000+5 7.845160-8 1.80086-10 1.18113-11 5.54521-13 2.02354-146234 6 91  507
 4.000000+5 1.008160-7 2.54634-10 1.69080-11 8.03706-13 2.96933-146234 6 91  508
 5.000000+5 1.254860-7 3.59377-10 2.41560-11 1.16239-12 4.34723-146234 6 91  509
 6.000000+5 1.572310-7 4.95793-10 3.37298-11 1.64286-12 6.21878-146234 6 91  510
 7.000000+5 1.819580-7 6.39598-10 4.40350-11 2.17064-12 8.31521-146234 6 91  511
 8.000000+5 2.215410-7 8.69840-10 6.05972-11 3.02265-12 1.17164-136234 6 91  512
 9.000000+5 2.367720-7 1.027180-9 7.23976-11 3.65384-12 1.43291-136234 6 91  513
 1.000000+6 2.555790-7 1.220150-9 8.69962-11 4.44182-12 1.76213-136234 6 91  514
 1.100000+6 2.574400-7 1.363570-9 9.83380-11 5.07884-12 2.03794-136234 6 91  515
 1.200000+6 2.588380-7 1.521940-9 1.11006-10 5.79855-12 2.35310-136234 6 91  516
 1.300000+6 2.625870-7 1.715150-9 1.26505-10 6.68280-12 2.74234-136234 6 91  517
 1.400000+6 2.674400-7 1.941500-9 1.44792-10 7.73443-12 3.20905-136234 6 91  518
 1.500000+6 2.734800-7 2.207570-9 1.66447-10 8.98961-12 3.77069-136234 6 91  519
 1.600000+6 2.778020-7 2.494140-9 1.90104-10 1.03798-11 4.40098-136234 6 91  520
 1.700000+6 2.837710-7 2.834590-9 2.18384-10 1.20533-11 5.16528-136234 6 91  521
 1.800000+6 3.070360-7 3.414140-9 2.65844-10 1.48305-11 6.42270-136234 6 91  522
 1.900000+6 3.010290-7 3.724420-9 2.93072-10 1.65235-11 7.23079-136234 6 91  523
 2.000000+6 3.001990-7 4.133130-9 3.28642-10 1.87242-11 8.27866-136234 6 91  524
 2.100000+6 3.031350-7 4.644240-9 3.73116-10 2.14801-11 9.59426-136234 6 91  525
 2.200000+6 3.099190-7 5.282690-9 4.28772-10 2.49397-11 1.12521-126234 6 91  526
 2.300000+6 2.940440-7 5.572970-9 4.56941-10 2.68506-11 1.22352-126234 6 91  527
 2.400000+6 2.747100-7 5.786050-9 4.79200-10 2.84447-11 1.30894-126234 6 91  528
 2.500000+6 2.574520-7 6.022110-9 5.03741-10 3.02025-11 1.40336-126234 6 91  529
 2.600000+6 2.429280-7 6.305300-9 5.32658-10 3.22550-11 1.51314-126234 6 91  530
 2.700000+6 2.321740-7 6.679800-9 5.69841-10 3.48479-11 1.65029-126234 6 91  531
 2.800000+6 2.244900-7 7.150100-9 6.15903-10 3.80342-11 1.81805-126234 6 91  532
 2.900000+6 2.143800-7 7.547320-9 6.56398-10 4.09291-11 1.97449-126234 6 91  533
 3.000000+6 1.983900-7 7.706190-9 6.76632-10 4.25975-11 2.07371-126234 6 91  534
 3.100000+6 1.835040-7 7.849070-9 6.95722-10 4.42181-11 2.17193-126234 6 91  535
 3.200000+6 1.696710-7 7.973770-9 7.13431-10 4.57735-11 2.26824-126234 6 91  536
 3.300000+6 1.569060-7 8.081880-9 7.29856-10 4.72677-11 2.36273-126234 6 91  537
 3.400000+6 1.454190-7 8.187220-9 7.46219-10 4.87782-11 2.45921-126234 6 91  538
 3.500000+6 1.360070-7 8.345540-9 7.67639-10 5.06427-11 2.57487-126234 6 91  539
 3.600000+6 1.299520-7 8.663570-9 8.04157-10 5.35388-11 2.74488-126234 6 91  540
 3.700000+6 1.200960-7 8.669690-9 8.12003-10 5.45536-11 2.81998-126234 6 91  541
 3.800000+6 1.112650-7 8.667200-9 8.19056-10 5.55246-11 2.89352-126234 6 91  542
 3.900000+6 1.033630-7 8.656580-9 8.25338-10 5.64522-11 2.96549-126234 6 91  543
 4.000000+6 9.629020-8 8.638050-9 8.30851-10 5.73349-11 3.03576-126234 6 91  544
 4.100000+6 8.996770-8 8.612320-9 8.35643-10 5.81749-11 3.10439-126234 6 91  545
 4.200000+6 8.434070-8 8.581150-9 8.39869-10 5.89816-11 3.17187-126234 6 91  546
 4.300000+6 7.929950-8 8.543260-9 8.43389-10 5.97442-11 3.23756-126234 6 91  547
 4.400000+6 7.480810-8 8.500640-9 8.46383-10 6.04742-11 3.30209-126234 6 91  548
 4.500000+6 7.078360-8 8.452700-9 8.48779-10 6.11656-11 3.36507-126234 6 91  549
 4.600000+6 6.718880-8 8.400660-9 8.50690-10 6.18254-11 3.42689-126234 6 91  550
 4.700000+6 6.396200-8 8.344520-9 8.52103-10 6.24518-11 3.48742-126234 6 91  551
 4.800000+6 6.106720-8 8.284760-9 8.53058-10 6.30469-11 3.54676-126234 6 91  552
 4.900000+6 5.845880-8 8.221770-9 8.53585-10 6.36121-11 3.60497-126234 6 91  553
 5.000000+6 5.610390-8 8.155490-9 8.53671-10 6.41457-11 3.66192-126234 6 91  554
 5.100000+6 5.399290-8 8.086530-9 8.53371-10 6.46509-11 3.71782-126234 6 91  555
 5.200000+6 5.208100-8 8.014440-9 8.52630-10 6.51231-11 3.77235-126234 6 91  556
 5.300000+6 5.033580-8 7.939920-9 8.51515-10 6.55665-11 3.82572-126234 6 91  557
 5.400000+6 4.873030-8 7.862300-9 8.49946-10 6.59741-11 3.87748-126234 6 91  558
 5.500000+6 4.724540-8 7.782190-9 8.47985-10 6.63500-11 3.92783-126234 6 91  559
 5.600000+6 4.585950-8 7.698840-9 8.45538-10 6.66861-11 3.97624-126234 6 91  560
 5.700000+6 4.455930-8 7.612750-9 8.42656-10 6.69855-11 4.02283-126234 6 91  561
 5.800000+6 4.332790-8 7.523130-9 8.39242-10 6.72397-11 4.06705-126234 6 91  562
 5.900000+6 4.215560-8 7.430390-9 8.35332-10 6.74505-11 4.10894-126234 6 91  563
 6.000000+6 4.102930-8 7.333760-9 8.30831-10 6.76092-11 4.14792-126234 6 91  564
 6.100000+6 3.994200-8 7.233500-9 8.25757-10 6.77164-11 4.18393-126234 6 91  565
 6.200000+6 3.888350-8 7.128920-9 8.20024-10 6.77636-11 4.21638-126234 6 91  566
 6.300000+6 3.784860-8 7.020150-9 8.13633-10 6.77497-11 4.24512-126234 6 91  567
 6.400000+6 3.682970-8 6.906630-9 8.06508-10 6.76672-11 4.26958-126234 6 91  568
 6.500000+6 3.582260-8 6.788360-9 7.98636-10 6.75135-11 4.28951-126234 6 91  569
 6.600000+6 3.482190-8 6.664900-9 7.89953-10 6.72817-11 4.30437-126234 6 91  570
 6.700000+6 3.382420-8 6.536180-9 7.80434-10 6.69682-11 4.31380-126234 6 91  571
 6.800000+6 3.282540-8 6.401830-9 7.70023-10 6.65663-11 4.31728-126234 6 91  572
 6.900000+6 3.182320-8 6.261740-9 7.58690-10 6.60719-11 4.31441-126234 6 91  573
 7.000000+6 3.081440-8 6.115630-9 7.46385-10 6.54786-11 4.30464-126234 6 91  574
 7.100000+6 2.979730-8 5.963360-9 7.33075-10 6.47817-11 4.28753-126234 6 91  575
 7.200000+6 2.876970-8 5.804710-9 7.18715-10 6.39752-11 4.26253-126234 6 91  576
 7.300000+6 2.773020-8 5.639550-9 7.03272-10 6.30541-11 4.22915-126234 6 91  577
 7.400000+6 2.667730-8 5.467690-9 6.86702-10 6.20122-11 4.18683-126234 6 91  578
 7.500000+6 2.560980-8 5.288990-9 6.68972-10 6.08443-11 4.13506-126234 6 91  579
 7.600000+6 2.452680-8 5.103280-9 6.50039-10 5.95440-11 4.07321-126234 6 91  580
 7.700000+6 2.342740-8 4.910450-9 6.29869-10 5.81061-11 4.00075-126234 6 91  581
 7.800000+6 2.231060-8 4.710310-9 6.08419-10 5.65238-11 3.91702-126234 6 91  582
 7.900000+6 2.117620-8 4.502770-9 5.85656-10 5.47915-11 3.82144-126234 6 91  583
 8.000000+6 2.002310-8 4.287640-9 5.61532-10 5.29021-11 3.71331-126234 6 91  584
 8.100000+6 1.885100-8 4.064810-9 5.36016-10 5.08498-11 3.59199-126234 6 91  585
 8.200000+6 1.765930-8 3.834100-9 5.09057-10 4.86270-11 3.45673-126234 6 91  586
 8.300000+6 1.644770-8 3.595390-9 4.80618-10 4.62271-11 3.30683-126234 6 91  587
 8.400000+6 1.648520-8 3.631570-9 4.88749-10 4.73318-11 3.40690-126234 6 91  588
 8.500000+6 2.55751-15 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  589
 8.600000+6 1.82121-15 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  590
 8.700000+6 1.28459-15 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  591
 8.800000+6 8.97010-16 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  592
 8.900000+6 6.17650-16 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  593
 9.000000+6 4.15514-16 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  594
 9.100000+6 2.70095-16 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  595
 9.200000+6 1.67089-16 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  596
 9.300000+6 9.63383-17 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  597
 9.400000+6 5.03124-17 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  598
 9.500000+6 2.27700-17 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  599
 9.600000+6 8.25593-18 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  600
 9.700000+6 2.05817-18 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  601
 9.800000+6 2.24862-19 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  602
 9.827528+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  603
 0.000000+0 1.200000+7          0          4        726        1216234 6 91  604
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  605
 2.500000+4 4.863011-9 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  606
 1.000000+5 1.861020-8 3.63056-11 2.32209-12 1.06302-13 3.78272-156234 6 91  607
 2.000000+5 2.592821-8 5.73879-11 3.71719-12 1.72341-13 6.21077-156234 6 91  608
 3.000000+5 3.253001-8 8.08793-11 5.30463-12 2.49044-13 9.08786-156234 6 91  609
 4.000000+5 3.930701-8 1.07505-10 7.13845-12 3.39319-13 1.25360-146234 6 91  610
 5.000000+5 4.542901-8 1.40657-10 9.45448-12 4.54949-13 1.70143-146234 6 91  611
 6.000000+5 5.198341-8 1.76767-10 1.20258-11 5.85734-13 2.21715-146234 6 91  612
 7.000000+5 5.700671-8 2.15719-10 1.48519-11 7.32100-13 2.80442-146234 6 91  613
 8.000000+5 6.128802-8 2.58011-10 1.79742-11 8.96574-13 3.47519-146234 6 91  614
 9.000000+5 6.546642-8 3.03969-10 2.14243-11 1.08127-12 4.24021-146234 6 91  615
 1.000000+6 6.949542-8 3.53987-10 2.52392-11 1.28865-12 5.11209-146234 6 91  616
 1.100000+6 7.214932-8 4.06418-10 2.93102-11 1.51377-12 6.07397-146234 6 91  617
 1.200000+6 7.426802-8 4.62418-10 3.37275-11 1.76181-12 7.14930-146234 6 91  618
 1.300000+6 7.599112-8 5.22798-10 3.85601-11 2.03700-12 8.35864-146234 6 91  619
 1.400000+6 7.747412-8 5.88773-10 4.39092-11 2.34551-12 9.73126-146234 6 91  620
 1.500000+6 7.881282-8 6.61454-10 4.98726-11 2.69355-12 1.12977-136234 6 91  621
 1.600000+6 8.021242-8 7.43313-10 5.66554-11 3.09342-12 1.31155-136234 6 91  622
 1.700000+6 8.182042-8 8.37025-10 6.44866-11 3.55922-12 1.52521-136234 6 91  623
 1.800000+6 8.378322-8 9.45989-10 7.36601-11 4.10923-12 1.77956-136234 6 91  624
 1.900000+6 8.624932-8 1.074540-9 8.45553-11 4.76724-12 2.08616-136234 6 91  625
 2.000000+6 8.937162-8 1.228200-9 9.76592-11 5.56409-12 2.46009-136234 6 91  626
 2.100000+6 9.330882-8 1.413900-9 1.13591-10 6.53942-12 2.92094-136234 6 91  627
 2.200000+6 9.807882-8 1.637830-9 1.32935-10 7.73220-12 3.48869-136234 6 91  628
 2.300000+6 1.040720-7 1.914130-9 1.56944-10 9.22231-12 4.20267-136234 6 91  629
 2.400000+6 1.116850-7 2.260931-9 1.87250-10 1.11149-11 5.11527-136234 6 91  630
 2.500000+6 1.215830-7 2.706991-9 2.26436-10 1.35763-11 6.30912-136234 6 91  631
 2.600000+6 1.346870-7 3.295151-9 2.78367-10 1.68565-11 7.90915-136234 6 91  632
 2.700000+6 1.443420-7 3.875241-9 3.30588-10 2.02168-11 9.57640-136234 6 91  633
 2.800000+6 1.606230-7 4.727881-9 4.07255-10 2.51495-11 1.20253-126234 6 91  634
 2.900000+6 1.597590-7 5.146491-9 4.47594-10 2.79094-11 1.34693-126234 6 91  635
 3.000000+6 1.605210-7 5.652511-9 4.96311-10 3.12456-11 1.52180-126234 6 91  636
 3.100000+6 1.563790-7 6.010421-9 5.32748-10 3.38601-11 1.66411-126234 6 91  637
 3.200000+6 1.535640-7 6.432522-9 5.75531-10 3.69262-11 1.83107-126234 6 91  638
 3.300000+6 1.530580-7 6.975932-9 6.29980-10 4.07999-11 2.04105-126234 6 91  639
 3.400000+6 1.532270-7 7.584632-9 6.91294-10 4.51886-11 2.28033-126234 6 91  640
 3.500000+6 1.551430-7 8.323872-9 7.65643-10 5.05118-11 2.57092-126234 6 91  641
 3.600000+6 1.562300-7 9.065842-9 8.41493-10 5.60256-11 2.87580-126234 6 91  642
